Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100.0,2.2,0.6,1.6,1.6,0.0,1.6,50.6,2.2,0.6,1.6,1.6,0.0,1.6,50.2,1.8,0.4,1.4,1.4,0.0,1.4,46.2,2.2,0.6,1.6,1.6,0.0,1.6,51.6,1.4,0.2,1.2,1.2,0.0,1.2,48.8,1.4,0.2,1.2,1.2,0.0,1.2,52.0,1.4,0.2,1.2,1.2,0.0,1.2,49.0,1.8,0.4,1.4,1.4,0.0,1.4,50.4,1.8,0.4,1.4,1.4,0.0,1.4,48.8,2.2,0.6,1.6,1.6,0.0,1.6,51.8,2.6,0.8,1.8,1.8,0.0,1.8,52.2,1.4,0.2,1.2,1.2,0.0,1.2,42.4,1.0,0.0,1.0,1.0,0.0,1.0,48.8,1.0,0.0,1.0,1.0,0.0,1.0,48.6,1.4,0.2,1.2,1.2,0.0,1.2,54.0,1.4,0.2,1.2,1.2,0.0,1.2,41.6,2.2,0.6,1.6,1.6,0.0,1.6,54.4,2.6,0.8,1.8,1.8,0.0,1.8,53.2,1.4,0.2,1.2,1.2,0.0,1.2,48.6,2.2,0.6,1.6,1.6,0.0,1.6,49.6
200.0,3.0,1.0,2.0,2.0,0.0,2.0,101.2,2.6,0.8,1.8,1.8,0.0,1.8,88.8,3.0,1.0,2.0,2.0,0.0,2.0,95.8,2.6,0.8,1.8,1.8,0.0,1.8,99.8,2.6,0.8,1.8,1.8,0.0,1.8,100.8,2.2,0.6,1.6,1.6,0.0,1.6,102.4,2.2,0.6,1.6,1.6,0.0,1.6,101.4,2.6,0.8,1.8,1.8,0.0,1.8,94.6,1.8,0.4,1.4,1.4,0.0,1.4,83.6,3.0,1.0,2.0,2.0,0.0,2.0,105.2,3.0,1.0,2.0,2.0,0.0,2.0,103.2,3.0,1.0,2.0,2.0,0.0,2.0,90.6,2.2,0.6,1.6,1.6,0.0,1.6,98.0,1.8,0.4,1.4,1.4,0.0,1.4,87.4,2.2,0.6,1.6,1.6,0.0,1.6,94.2,3.0,1.0,2.0,2.0,0.0,2.0,88.8,2.6,0.8,1.8,1.8,0.0,1.8,107.6,3.0,1.0,2.0,2.0,0.0,2.0,105.6,2.6,0.8,1.8,1.8,0.0,1.8,83.8,3.0,1.0,2.0,2.0,0.0,2.0,98.2
300.0,3.8,1.4,2.4,2.4,0.0,2.4,152.4,3.0,1.0,2.0,2.0,0.0,2.0,138.0,3.4,1.2,2.2,2.2,0.0,2.2,143.0,2.6,0.8,1.8,1.8,0.0,1.8,118.6,2.6,0.8,1.8,1.8,0.0,1.8,128.0,2.2,0.6,1.6,1.6,0.0,1.6,126.8,3.4,1.2,2.2,2.2,0.0,2.2,152.0,3.0,1.0,2.0,2.0,0.0,2.0,144.2,3.0,1.0,2.0,2.0,0.0,2.0,133.6,3.4,1.2,2.2,2.2,0.0,2.2,154.2,3.4,1.2,2.2,2.2,0.0,2.2,138.0,3.0,1.0,2.0,2.0,0.0,2.0,138.4,2.2,0.6,1.6,1.6,0.0,1.6,145.8,3.0,1.0,2.0,2.0,0.0,2.0,134.2,3.4,1.2,2.2,2.2,0.0,2.2,150.6,3.8,1.4,2.4,2.4,0.0,2.4,138.6,3.4,1.2,2.2,2.2,0.0,2.2,131.6,3.4,1.2,2.2,2.2,0.0,2.2,157.2,3.0,1.0,2.0,2.0,0.0,2.0,133.8,3.4,1.2,2.2,2.2,0.0,2.2,144.6
400.0,3.4,1.2,2.2,2.2,0.0,2.2,168.0,3.0,1.0,2.0,2.0,0.0,2.0,138.4,4.6,1.8,2.8,2.8,0.0,2.8,195.4,2.2,0.6,1.6,1.6,0.0,1.6,129.2,3.0,1.0,2.0,2.0,0.0,2.0,141.6,2.2,0.6,1.6,1.6,0.0,1.6,112.2,3.0,1.0,2.0,2.0,0.0,2.0,143.4,2.6,0.8,1.8,1.8,0.0,1.8,131.8,2.2,0.6,1.6,1.6,0.0,1.6,107.8,4.2,1.6,2.6,2.6,0.0,2.6,178.4,3.8,1.4,2.4,2.4,0.0,2.2,150.2,3.4,1.2,2.2,2.2,0.0,2.2,190.8,3.0,1.0,2.0,2.0,0.0,2.0,138.2,2.6,0.8,1.8,1.8,0.0,1.8,119.0,3.8,1.4,2.4,2.4,0.0,2.2,148.4,3.8,1.4,2.4,2.4,0.0,2.4,162.6,4.6,1.8,2.8,2.8,0.0,2.6,143.0,4.6,1.8,2.8,2.8,0.0,2.8,207.8,3.4,1.2,2.2,2.2,0.0,2.2,183.6,3.8,1.4,2.4,2.4,0.0,2.2,145.6
500.0,3.4,1.2,2.2,2.2,0.0,2.0,174.8,2.6,0.8,1.8,1.8,0.0,1.8,144.6,3.8,1.4,2.4,2.4,0.0,2.4,185.8,3.8,1.4,2.4,2.4,0.0,2.4,183.4,3.4,1.2,2.2,2.2,0.0,2.2,112.4,2.2,0.6,1.6,1.6,0.0,1.6,115.8,3.8,1.4,2.4,2.4,0.0,2.4,171.6,3.0,1.0,2.0,2.0,0.0,2.0,123.4,3.4,1.2,2.2,2.2,0.0,1.8,119.6,2.2,0.6,1.6,1.6,0.0,1.6,98.6,3.8,1.4,2.4,2.4,0.0,2.2,159.4,5.8,2.4,3.4,3.4,0.0,3.0,220.4,1.8,0.4,1.4,1.4,0.0,1.4,86.0,2.6,0.8,1.8,1.8,0.0,1.8,135.8,4.2,1.6,2.6,2.6,0.0,2.4,199.0,3.8,1.4,2.4,2.4,0.0,2.4,177.4,2.6,0.8,1.8,1.8,0.0,1.8,92.6,3.0,1.0,2.0,2.0,0.0,2.0,144.2,3.8,1.4,2.4,2.4,0.0,2.4,231.0,4.2,1.6,2.6,2.6,0.0,2.4,195.6
600.0,2.6,0.8,1.8,1.8,0.0,1.8,88.8,2.2,0.6,1.6,1.6,0.0,1.6,145.0,2.2,0.6,1.6,1.6,0.0,1.6,102.2,2.2,0.6,1.6,1.6,0.0,1.6,94.4,3.0,1.0,2.0,2.0,0.0,2.0,111.4,2.2,0.6,1.6,1.6,0.0,1.6,114.2,2.6,0.8,1.8,1.8,0.0,1.8,116.0,4.2,1.6,2.6,2.6,0.0,2.6,172.0,3.4,1.2,2.2,2.2,0.0,2.0,116.2,2.2,0.6,1.6,1.6,0.0,1.6,99.2,3.8,1.4,2.4,2.4,0.0,2.2,157.4,3.0,1.0,2.0,2.0,0.0,2.0,129.6,2.6,0.8,1.8,1.8,0.0,1.8,135.4,3.0,1.0,2.0,2.0,0.0,2.0,142.6,2.6,0.8,1.8,1.8,0.0,1.8,117.6,3.4,1.2,2.2,2.2,0.0,2.0,131.8,3.4,1.2,2.2,2.2,0.0,2.2,141.8,3.8,1.4,2.4,2.4,0.0,2.2,147.6,1.8,0.4,1.4,1.4,0.0,1.4,72.8,2.2,0.6,1.6,1.6,0.0,1.6,98.8
700.0,3.0,1.0,2.0,2.0,0.0,2.0,137.0,4.2,1.6,2.6,2.6,0.0,2.4,191.4,3.4,1.2,2.2,2.2,0.0,2.2,154.8,3.4,1.2,2.2,2.2,0.0,2.2,138.8,2.6,0.8,1.8,1.8,0.0,1.8,134.2,2.6,0.8,1.8,1.8,0.0,1.8,164.6,3.4,1.2,2.2,2.2,0.0,2.2,163.2,4.2,1.6,2.6,2.6,0.0,2.4,149.2,4.2,1.6,2.6,2.6,0.0,2.4,166.6,2.2,0.6,1.6,1.6,0.0,1.6,111.6,5.0,2.0,3.0,3.0,0.0,2.6,207.2,3.4,1.2,2.2,2.2,0.0,2.2,128.8,3.0,1.0,2.0,2.0,0.0,2.0,183.8,3.4,1.2,2.2,2.2,0.0,2.2,191.4,3.4,1.2,2.2,2.2,0.0,2.2,169.0,2.6,0.8,1.8,1.8,0.0,1.8,104.4,3.8,1.4,2.4,2.4,0.0,2.2,195.8,2.6,0.8,1.8,1.8,0.0,1.8,107.4,2.6,0.8,1.8,1.8,0.0,1.8,122.8,3.0,1.0,2.0,2.0,0.0,2.0,149.4
800.0,3.0,1.0,2.0,2.0,0.0,2.0,189.4,4.2,1.6,2.6,2.6,0.0,2.2,155.4,4.6,1.8,2.8,2.8,0.0,2.6,203.6,2.6,0.8,1.8,1.8,0.0,1.8,117.8,3.0,1.0,2.0,2.0,0.0,2.0,150.4,2.2,0.6,1.6,1.6,0.0,1.6,108.6,4.6,1.8,2.8,2.8,0.0,2.4,170.4,4.6,1.8,2.8,2.8,0.0,2.6,200.8,3.0,1.0,2.0,2.0,0.0,2.0,132.2,3.0,1.0,2.0,2.0,0.0,2.0,111.8,3.0,1.0,2.0,2.0,0.0,2.0,160.2,3.8,1.4,2.4,2.4,0.0,2.2,180.8,3.8,1.4,2.4,2.4,0.0,2.4,231.2,3.4,1.2,2.2,2.2,0.0,2.2,168.8,3.5,1.25,2.25,1.8,0.0,2.25,186.4,2.5,0.75,1.75,1.4,0.0,1.75,121.4,3.8,1.4,2.4,2.4,0.0,2.2,178.6,2.6,0.8,1.8,1.8,0.0,1.8,118.6,2.6,0.8,1.8,1.8,0.0,1.8,154.2,4.2,1.6,2.6,2.6,0.0,2.6,199.2
900.0,3.0,1.0,2.0,2.0,0.0,2.0,151.6,3.4,1.2,2.2,2.2,0.0,2.0,151.0,5.0,2.0,3.0,3.0,0.0,2.6,204.0,3.8,1.4,2.4,2.4,0.0,2.2,128.6,3.4,1.2,2.2,2.2,0.0,2.2,202.2,2.2,0.6,1.6,1.6,0.0,1.6,156.2,3.8,1.4,2.4,2.4,0.0,2.2,159.0,4.2,1.6,2.6,2.6,0.0,2.4,208.8,2.6,0.8,1.8,1.8,0.0,1.8,111.0,3.8,1.4,2.4,2.4,0.0,2.4,159.4,4.6,1.8,2.8,2.8,0.0,2.6,208.2,3.8,1.4,2.4,2.4,0.0,2.2,234.2,3.0,1.0,2.0,2.0,0.0,2.0,206.8,3.0,1.0,2.0,2.0,0.0,1.8,133.6,4.6,1.8,2.8,2.8,0.0,2.6,236.4,3.8,1.4,2.4,2.4,0.0,2.2,163.0,3.8,1.4,2.4,2.4,0.0,2.2,185.4,2.6,0.8,1.8,1.8,0.0,1.8,149.0,3.0,1.0,2.0,2.0,0.0,2.0,165.8,4.6,1.8,2.8,2.8,0.0,2.6,179.0
1000.0,3.8,1.4,2.4,2.4,0.0,2.2,170.6,2.6,0.8,1.8,1.8,0.0,1.8,129.4,2.6,0.8,1.8,1.8,0.0,1.8,133.8,5.8,2.4,3.4,3.4,0.0,3.0,175.8,3.0,1.0,2.0,2.0,0.0,2.0,127.2,3.0,1.0,2.0,2.0,0.0,2.0,155.2,2.6,0.8,1.8,1.8,0.0,1.8,86.2,4.6,1.8,2.8,2.8,0.0,2.6,263.0,3.4,1.2,2.2,2.2,0.0,2.2,160.6,3.8,1.4,2.4,2.4,0.0,2.4,168.0,4.6,1.8,2.8,2.8,0.0,2.4,196.8,2.6,0.8,1.8,1.8,0.0,1.8,169.0,2.6,0.8,1.8,1.8,0.0,1.8,158.6,4.2,1.6,2.6,2.6,0.0,2.4,185.4,4.6,1.8,2.8,2.8,0.0,2.6,265.2,3.4,1.2,2.2,2.2,0.0,2.2,134.2,4.2,1.6,2.6,2.6,0.0,2.4,184.2,3.4,1.2,2.2,2.2,0.0,2.2,194.6,2.6,0.8,1.8,1.8,0.0,1.8,167.4,2.6,0.8,1.8,1.8,0.0,1.8,90.0
1100.0,3.0,1.0,2.0,2.0,0.0,2.0,146.8,3.0,1.0,2.0,2.0,0.0,2.0,139.2,3.0,1.0,2.0,2.0,0.0,2.0,179.6,4.2,1.6,2.6,2.6,0.0,2.4,157.0,3.0,1.0,2.0,2.0,0.0,2.0,121.6,3.4,1.2,2.2,2.2,0.0,2.2,207.2,3.0,1.0,2.0,2.0,0.0,2.0,139.2,5.8,2.4,3.4,3.4,0.0,3.0,288.0,3.8,1.4,2.4,2.4,0.0,2.2,176.2,3.8,1.4,2.4,2.4,0.0,2.4,217.4,4.2,1.6,2.6,2.6,0.0,2.4,233.0,2.2,0.6,1.6,1.6,0.0,1.6,86.4,3.0,1.0,2.0,2.0,0.0,2.0,209.4,3.4,1.2,2.2,2.2,0.0,2.2,193.6,3.8,1.4,2.4,2.4,0.0,2.4,263.8,3.4,1.2,2.2,2.2,0.0,2.2,180.4,4.6,1.8,2.8,2.8,0.0,2.6,228.4,3.4,1.2,2.2,2.2,0.0,2.2,178.6,1.8,0.4,1.4,1.4,0.0,1.4,45.8,3.4,1.2,2.2,2.2,0.0,2.0,143.0
1200.0,3.0,1.0,2.0,2.0,0.0,2.0,196.6,4.2,1.6,2.6,2.6,0.0,2.4,190.0,4.2,1.6,2.6,2.6,0.0,2.6,230.2,4.2,1.6,2.6,2.6,0.0,2.4,167.8,3.8,1.4,2.4,2.4,0.0,2.4,174.4,4.2,1.6,2.6,2.6,0.0,2.4,230.8,2.6,0.8,1.8,1.8,0.0,1.8,150.8,6.6,2.8,3.8,3.8,0.0,3.2,305.6,3.8,1.4,2.4,2.4,0.0,2.2,202.0,5.4,2.2,3.2,3.2,0.0,3.2,253.8,4.2,1.6,2.6,2.6,0.0,2.4,282.4,2.6,0.8,1.8,1.8,0.0,1.8,137.8,3.0,1.0,2.0,2.0,0.0,2.0,227.4,4.2,1.6,2.6,2.6,0.0,2.6,247.4,4.2,1.6,2.6,2.6,0.0,2.6,311.2,3.4,1.2,2.2,2.2,0.0,2.2,157.6,5.4,2.2,3.2,3.2,0.0,3.0,275.0,3.0,1.0,2.0,2.0,0.0,2.0,194.2,3.0,1.0,2.0,2.0,0.0,2.0,90.8,3.4,1.2,2.2,2.2,0.0,2.0,182.4
1300.0,3.4,1.2,2.2,2.2,0.0,2.2,243.0,2.2,0.6,1.6,1.6,0.0,1.6,118.2,5.4,2.2,3.2,3.2,0.0,3.0,282.8,4.6,1.8,2.8,2.8,0.0,2.6,216.2,3.8,1.4,2.4,2.4,0.0,2.2,186.2,3.8,1.4,2.4,2.4,0.0,2.2,210.6,2.6,0.8,1.8,1.8,0.0,1.8,166.2,7.0,3.0,4.0,4.0,0.0,3.2,318.2,3.8,1.4,2.4,2.4,0.0,2.2,160.0,3.8,1.4,2.4,2.4,0.0,2.4,159.8,4.6,1.8,2.8,2.8,0.0,2.6,333.6,3.4,1.2,2.2,2.2,0.0,2.2,180.8,3.4,1.2,2.2,2.2,0.0,2.0,226.6,3.8,1.4,2.4,2.4,0.0,2.2,232.0,3.8,1.4,2.4,2.4,0.0,2.4,254.2,3.4,1.2,2.2,2.2,0.0,2.2,170.8,5.4,2.2,3.2,3.2,0.0,2.6,286.0,4.2,1.6,2.6,2.6,0.0,2.4,242.0,3.4,1.2,2.2,2.2,0.0,2.2,133.8,4.2,1.6,2.6,2.6,0.0,2.4,207.2
1400.0,5.0,2.0,3.0,3.0,0.0,2.8,292.0,3.0,1.0,2.0,2.0,0.0,2.0,169.0,5.8,2.4,3.4,3.4,0.0,3.2,331.8,3.8,1.4,2.4,2.4,0.0,2.2,203.6,3.8,1.4,2.4,2.4,0.0,2.2,189.8,3.0,1.0,2.0,2.0,0.0,2.0,168.8,3.0,1.0,2.0,2.0,0.0,2.0,181.8,5.4,2.2,3.2,3.2,0.0,2.6,268.2,2.6,0.8,1.8,1.8,0.0,1.8,139.4,5.4,2.2,3.2,3.2,0.0,3.0,208.4,4.6,1.8,2.8,2.8,0.0,2.6,379.0,4.2,1.6,2.6,2.6,0.0,2.6,230.0,2.2,0.6,1.6,1.6,0.0,1.6,143.6,4.2,1.6,2.6,2.6,0.0,2.4,236.6,3.8,1.4,2.4,2.4,0.0,2.4,299.4,4.2,1.6,2.6,2.6,0.0,2.6,222.0,5.4,2.2,3.2,3.2,0.0,2.8,290.6,5.0,2.0,3.0,3.0,0.0,2.6,291.6,3.8,1.4,2.4,2.4,0.0,2.4,182.8,4.2,1.6,2.6,2.6,0.0,2.4,214.0
1500.0,5.0,2.0,3.0,3.0,0.0,2.8,342.0,2.2,0.6,1.6,1.6,0.0,1.6,158.8,3.8,1.4,2.4,2.4,0.0,2.4,253.8,5.8,2.4,3.4,3.4,0.0,3.0,252.8,2.6,0.8,1.8,1.8,0.0,1.8,178.4,3.0,1.0,2.0,2.0,0.0,2.0,219.2,3.4,1.2,2.2,2.2,0.0,2.0,174.2,6.2,2.6,3.6,3.6,0.0,2.8,320.6,3.8,1.4,2.4,2.4,0.0,2.2,192.2,5.0,2.0,3.0,3.0,0.0,2.6,202.8,5.4,2.2,3.2,3.2,0.0,2.8,429.6,5.0,2.0,3.0,3.0,0.0,2.6,281.8,2.2,0.6,1.6,1.6,0.0,1.6,189.8,3.8,1.4,2.4,2.4,0.0,2.2,243.4,4.6,1.8,2.8,2.8,0.0,2.8,324.8,4.6,1.8,2.8,2.8,0.0,2.8,273.0,6.2,2.6,3.6,3.6,0.0,3.0,312.8,4.6,1.8,2.8,2.8,0.0,2.6,258.0,3.8,1.4,2.4,2.4,0.0,2.4,166.8,5.0,2.0,3.0,3.0,0.0,2.8,266.4
1600.0,5.5,2.25,3.25,2.6,0.0,3.0,332.8,3.4,1.2,2.2,2.2,0.0,2.2,178.0,4.6,1.8,2.8,2.8,0.0,2.6,303.2,6.6,2.8,3.8,3.8,0.0,3.2,305.0,3.0,1.0,2.0,2.0,0.0,2.0,226.0,3.0,1.0,2.0,2.0,0.0,2.0,269.2,3.8,1.4,2.4,2.4,0.0,2.2,189.0,7.0,3.0,4.0,4.0,0.0,3.2,371.2,4.2,1.6,2.6,2.6,0.0,2.4,179.8,5.4,2.2,3.2,3.2,0.0,2.8,252.6,4.2,1.6,2.6,2.6,0.0,2.4,374.6,4.2,1.6,2.6,2.6,0.0,2.4,214.2,3.8,1.4,2.4,2.4,0.0,2.4,229.6,4.6,1.8,2.8,2.8,0.0,2.6,293.6,5.8,2.4,3.4,3.4,0.0,3.0,340.8,4.2,1.6,2.6,2.6,0.0,2.4,246.2,7.0,3.0,4.0,3.2,0.0,3.25,324.6,4.2,1.6,2.6,2.6,0.0,2.4,273.4,3.4,1.2,2.2,2.2,0.0,2.2,125.8,5.4,2.2,3.2,3.2,0.0,3.0,311.8
1700.0,5.4,2.2,3.2,3.2,0.0,2.8,383.6,3.4,1.2,2.2,2.2,0.0,2.2,181.4,5.8,2.4,3.4,3.4,0.0,3.2,349.0,4.2,1.6,2.6,2.6,0.0,2.2,203.6,4.6,1.8,2.8,2.8,0.0,2.6,247.8,3.4,1.2,2.2,2.2,0.0,2.2,275.8,4.6,1.8,2.8,2.8,0.0,2.4,241.6,7.8,3.4,4.4,4.4,0.0,3.2,424.0,4.6,1.8,2.8,2.8,0.0,2.6,226.6,6.6,2.8,3.8,3.8,0.0,3.4,304.4,5.0,2.0,3.0,3.0,0.0,2.8,424.8,5.0,2.0,3.0,3.0,0.0,2.6,261.6,4.6,1.8,2.8,2.8,0.0,2.6,250.0,5.0,2.0,3.0,3.0,0.0,2.8,343.8,6.6,2.8,3.8,3.8,0.0,3.4,389.8,4.6,1.8,2.8,2.8,0.0,2.4,268.8,6.6,2.8,3.8,3.8,0.0,3.2,377.2,4.2,1.6,2.6,2.6,0.0,2.4,257.6,4.2,1.6,2.6,2.6,0.0,2.4,176.0,6.6,2.8,3.8,3.8,0.0,3.4,364.4
1800.0,4.6,1.8,2.8,2.8,0.0,2.6,345.0,3.4,1.2,2.2,2.2,0.0,2.2,231.8,6.2,2.6,3.6,3.6,0.0,3.2,403.2,4.6,1.8,2.8,2.8,0.0,2.4,213.8,4.6,1.8,2.8,2.8,0.0,2.6,297.0,3.8,1.4,2.4,2.4,0.0,2.2,241.2,4.6,1.8,2.8,2.8,0.0,2.4,219.2,7.4,3.2,4.2,4.2,0.0,3.0,419.8,4.6,1.8,2.8,2.8,0.0,2.4,239.2,6.6,2.8,3.8,3.8,0.0,3.2,328.6,5.4,2.2,3.2,3.2,0.0,3.0,476.6,5.4,2.2,3.2,3.2,0.0,2.8,310.2,5.4,2.2,3.2,3.2,0.0,2.8,296.2,4.6,1.8,2.8,2.8,0.0,2.6,344.2,7.4,3.2,4.2,4.2,0.0,3.4,442.0,5.0,2.0,3.0,3.0,0.0,2.6,320.2,5.8,2.4,3.4,3.4,0.0,2.8,380.2,4.6,1.8,2.8,2.8,0.0,2.6,308.2,4.6,1.8,2.8,2.8,0.0,2.6,227.2,7.0,3.0,4.0,4.0,0.0,3.6,411.8
1900.0,5.8,2.4,3.4,3.4,0.0,3.0,392.2,3.8,1.4,2.4,2.4,0.0,2.4,273.0,6.6,2.8,3.8,3.8,0.0,3.0,353.2,4.6,1.8,2.8,2.8,0.0,2.4,261.2,5.0,2.0,3.0,3.0,0.0,2.8,348.0,3.8,1.4,2.4,2.4,0.0,2.2,289.6,5.0,2.0,3.0,3.0,0.0,2.6,269.6,8.6,3.8,4.8,4.8,0.0,3.2,473.0,6.2,2.6,3.6,3.6,0.0,2.8,292.4,7.4,3.2,4.2,4.2,0.0,3.6,376.4,5.8,2.4,3.4,3.4,0.0,3.2,527.6,5.4,2.2,3.2,3.2,0.0,2.8,361.0,5.0,2.0,3.0,3.0,0.0,2.6,300.2,4.6,1.8,2.8,2.8,0.0,2.4,345.2,7.4,3.2,4.2,4.2,0.0,3.4,492.2,5.4,2.2,3.2,3.2,0.0,2.6,340.8,5.0,2.0,3.0,3.0,0.0,2.4,366.2,4.6,1.8,2.8,2.8,0.0,2.6,354.4,4.6,1.8,2.8,2.8,0.0,2.4,254.2,6.2,2.6,3.6,3.6,0.0,3.0,398.2
2000.0,5.8,2.4,3.4,3.4,0.0,3.0,442.0,4.2,1.6,2.6,2.6,0.0,2.6,321.2,4.6,1.8,2.8,2.8,0.0,2.4,343.6,4.6,1.8,2.8,2.8,0.0,2.2,275.8,5.8,2.4,3.4,3.4,0.0,2.8,362.0,5.4,2.2,3.2,3.2,0.0,2.8,316.6,5.4,2.2,3.2,3.2,0.0,2.8,319.2,9.8,4.4,5.4,5.4,0.0,3.6,523.6,6.6,2.8,3.8,3.8,0.0,3.0,272.2,7.8,3.4,4.4,4.4,0.0,3.6,427.0,6.2,2.6,3.6,3.6,0.0,3.0,567.2,5.0,2.0,3.0,3.0,0.0,2.6,313.4,5.4,2.2,3.2,3.2,0.0,2.8,348.6,3.8,1.4,2.4,2.4,0.0,2.2,322.8,6.6,2.8,3.8,3.8,0.0,3.2,417.2,5.0,2.0,3.0,3.0,0.0,2.4,345.6,5.8,2.4,3.4,3.4,0.0,2.8,417.8,6.6,2.8,3.8,3.8,0.0,3.2,406.4,5.0,2.0,3.0,3.0,0.0,2.6,284.0,7.4,3.2,4.2,4.2,0.0,3.2,448.8
2100.0,6.2,2.6,3.6,3.6,0.0,3.0,453.2,3.4,1.2,2.2,2.2,0.0,2.2,299.0,4.6,1.8,2.8,2.8,0.0,2.4,400.6,4.6,1.8,2.8,2.8,0.0,2.0,255.2,5.8,2.4,3.4,3.4,0.0,2.8,363.8,6.2,2.6,3.6,3.6,0.0,3.0,369.2,4.6,1.8,2.8,2.8,0.0,2.6,284.2,10.6,4.8,5.8,5.8,0.0,3.8,575.4,6.2,2.6,3.6,3.6,0.0,2.8,285.4,7.8,3.4,4.4,4.4,0.0,3.6,427.2,7.0,3.0,4.0,4.0,0.0,3.2,614.0,4.6,1.8,2.8,2.8,0.0,2.4,316.6,5.4,2.2,3.2,3.2,0.0,2.8,398.0,3.8,1.4,2.4,2.4,0.0,2.2,332.0,7.8,3.4,4.4,4.4,0.0,3.4,467.8,4.6,1.8,2.8,2.8,0.0,2.2,260.0,6.2,2.6,3.6,3.6,0.0,2.8,423.2,7.0,3.0,4.0,4.0,0.0,3.2,454.2,3.8,1.4,2.4,2.4,0.0,2.0,234.6,7.4,3.2,4.2,4.2,0.0,3.2,497.2
2200.0,6.2,2.6,3.6,3.6,0.0,3.0,501.6,4.2,1.6,2.6,2.6,0.0,2.6,346.6,5.4,2.2,3.2,3.2,0.0,2.8,434.2,5.4,2.2,3.2,3.2,0.0,2.4,305.8,5.8,2.4,3.4,3.4,0.0,2.8,342.6,6.2,2.6,3.6,3.6,0.0,3.0,393.8,5.4,2.2,3.2,3.2,0.0,2.8,332.6,10.2,4.6,5.6,5.6,0.0,3.4,585.0,7.0,3.0,4.0,4.0,0.0,3.2,335.0,8.2,3.6,4.6,4.6,0.0,3.6,475.6,6.2,2.6,3.6,3.6,0.0,2.8,527.6,5.4,2.2,3.2,3.2,0.0,2.6,365.0,5.4,2.2,3.2,3.2,0.0,2.8,445.4,4.6,1.8,2.8,2.8,0.0,2.6,378.8,7.4,3.2,4.2,4.2,0.0,3.2,476.0,5.4,2.2,3.2,3.2,0.0,2.6,307.4,7.0,3.0,4.0,4.0,0.0,2.8,435.2,7.0,3.0,4.0,4.0,0.0,3.0,452.6,5.0,2.0,3.0,3.0,0.0,2.6,286.8,6.6,2.8,3.8,3.8,0.0,3.0,487.0
