Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100.0,9.0,3.2,5.8,5.8,0.0,3.2,616.0,13.0,4.6,8.4,8.4,0.0,4.2,570.0,12.8,4.2,8.6,8.6,0.0,3.8,616.0,16.6,3.4,13.2,13.2,0.0,3.2,596.0,5.8,2.4,3.4,3.4,0.0,3.0,621.0,20.0,3.8,16.2,16.2,0.0,3.8,589.0,17.8,4.4,13.4,13.4,0.0,4.4,572.0,12.8,3.6,9.2,9.2,0.0,3.8,622.0,7.4,2.2,5.2,5.2,0.0,2.6,569.0,7.6,2.8,4.8,4.8,0.0,2.8,584.0,16.2,3.4,12.8,12.8,0.0,3.2,588.0,22.2,4.4,17.8,17.8,0.0,4.0,576.0,12.0,3.4,8.6,8.6,0.0,3.6,598.0,10.4,3.0,7.4,7.4,0.0,3.4,610.0,5.8,2.0,3.8,3.8,0.0,2.8,537.0,13.6,4.0,9.6,9.6,0.0,3.6,636.0,9.2,3.6,5.6,5.6,0.0,3.8,587.0,15.0,3.6,11.4,11.4,0.0,3.8,581.0,28.6,2.0,26.6,26.6,0.0,2.6,615.0,13.0,4.8,8.2,8.2,0.0,4.2,607.0
200.0,27.6,9.0,18.6,18.6,0.0,5.4,1182.0,30.6,9.4,21.2,21.2,0.0,5.6,1176.0,24.4,8.0,16.4,16.4,0.0,5.4,1214.0,31.2,7.8,23.4,23.4,0.0,5.4,1175.0,17.0,6.8,10.2,10.2,0.0,5.0,1219.0,36.0,8.2,27.8,27.8,0.0,5.8,1228.0,31.8,7.6,24.2,24.2,0.0,5.0,1160.0,29.0,8.8,20.2,20.2,0.0,5.8,1261.0,25.4,6.8,18.6,18.6,0.0,5.0,1220.0,22.0,6.8,15.2,15.2,0.0,4.4,1238.0,24.8,6.2,18.6,18.6,0.0,4.2,1194.0,39.6,7.0,32.6,32.6,0.0,4.8,1178.0,24.8,7.2,17.6,17.6,0.0,4.8,1202.0,30.0,7.6,22.4,22.4,0.0,5.2,1209.0,27.2,6.6,20.6,20.6,0.0,4.6,1152.0,27.4,7.0,20.4,20.4,0.0,4.4,1227.0,24.6,8.0,16.6,16.6,0.0,5.4,1175.0,26.4,6.4,20.0,20.0,0.0,5.0,1159.0,26.0,3.0,23.0,23.0,0.0,3.0,988.2,32.0,8.8,23.2,23.2,0.0,5.2,1263.0
300.0,47.0,14.0,33.0,33.0,0.0,6.8,1840.0,55.2,13.4,41.8,41.8,0.0,6.6,1744.0,43.8,14.8,29.0,29.0,0.0,6.4,1800.0,43.2,12.0,31.2,31.2,0.0,6.8,1743.0,31.8,11.6,20.2,20.2,0.0,6.4,1809.0,55.2,12.0,43.2,43.2,0.0,6.2,1791.0,40.6,10.2,30.4,30.4,0.0,6.0,1735.0,48.0,12.8,35.2,35.2,0.0,6.6,1840.0,40.8,11.2,29.6,29.6,0.0,6.0,1887.0,37.2,11.2,26.0,26.0,0.0,6.2,1832.0,35.2,9.2,26.0,26.0,0.0,5.2,1768.0,54.4,9.8,44.6,44.6,0.0,5.2,1776.0,36.0,10.8,25.2,25.2,0.0,5.4,1797.0,50.0,11.2,38.8,38.8,0.0,6.2,1782.0,49.8,10.0,39.8,39.8,0.0,5.8,1750.0,41.8,11.2,30.6,30.6,0.0,5.4,1842.0,42.8,12.2,30.6,30.6,0.0,7.0,1826.0,43.8,10.6,33.2,33.2,0.0,6.2,1766.0,21.6,5.0,16.6,16.6,0.0,3.6,764.8,48.2,12.4,35.8,35.8,0.0,6.2,1848.0
400.0,67.8,18.4,49.4,49.4,0.0,8.0,2452.0,70.0,17.0,53.0,53.0,0.0,6.6,2339.0,55.4,19.4,36.0,36.0,0.0,7.4,2404.0,56.2,17.0,39.2,39.2,0.0,8.4,2328.0,51.2,16.6,34.6,34.6,0.0,7.2,2397.0,66.8,16.2,50.6,50.6,0.0,6.6,2402.0,48.6,14.2,34.4,34.4,0.0,6.8,2295.0,63.8,17.4,46.4,46.4,0.0,7.4,2429.0,52.0,15.4,36.6,36.6,0.0,7.0,2488.0,50.8,15.6,35.2,35.2,0.0,7.2,2452.0,48.4,14.0,34.4,34.4,0.0,6.6,2411.0,54.0,11.6,42.4,42.4,0.0,5.2,1960.8,52.6,16.0,36.6,36.6,0.0,6.4,2355.0,64.2,14.8,49.4,49.4,0.0,7.0,2352.0,70.4,14.0,56.4,56.4,0.0,6.0,2362.0,55.8,14.6,41.2,41.2,0.0,5.8,2456.0,58.2,16.8,41.4,41.4,0.0,8.0,2418.0,50.4,13.6,36.8,36.8,0.0,6.6,2006.0,33.4,9.0,24.4,24.4,0.0,4.8,1374.8,63.4,17.8,45.6,45.6,0.0,6.8,2466.0
500.0,82.2,21.4,60.8,60.8,0.0,8.6,3061.0,82.8,20.8,62.0,62.0,0.0,7.0,2939.0,69.0,24.2,44.8,44.8,0.0,8.0,3001.0,74.8,22.0,52.8,52.8,0.0,9.6,2937.0,70.6,21.2,49.4,49.4,0.0,7.6,2984.0,78.2,20.2,58.0,58.0,0.0,7.2,3018.0,59.6,18.2,41.4,41.4,0.0,7.2,2922.0,79.6,21.8,57.8,57.8,0.0,7.6,3065.0,63.8,19.8,44.0,44.0,0.0,7.6,3102.0,61.4,19.6,41.8,41.8,0.0,7.8,3069.0,63.8,19.6,44.2,44.2,0.0,7.4,3019.0,63.6,14.8,48.8,48.8,0.0,6.0,2533.8,67.8,21.0,46.8,46.8,0.0,6.6,2985.0,87.0,19.2,67.8,67.8,0.0,7.8,2912.0,86.0,17.2,68.8,68.8,0.0,6.4,2971.0,74.0,19.8,54.2,54.2,0.0,6.4,3073.0,75.0,21.0,54.0,54.0,0.0,8.2,3004.0,62.0,17.8,44.2,44.2,0.0,7.0,2589.0,44.0,13.8,30.2,30.2,0.0,6.0,1687.4,76.4,22.6,53.8,53.8,0.0,7.6,3047.0
600.0,101.0,26.8,74.2,74.2,0.0,9.0,3708.0,91.4,23.6,67.8,67.8,0.0,7.0,3524.0,83.2,29.6,53.6,53.6,0.0,8.8,3619.0,74.6,20.8,53.8,53.8,0.0,9.0,3001.0,91.6,25.4,66.2,66.2,0.0,8.6,3561.0,89.8,25.0,64.8,64.8,0.0,7.6,3650.0,76.0,23.6,52.4,52.4,0.0,7.8,3544.0,91.0,25.0,66.0,66.0,0.0,8.2,3668.0,81.0,25.8,55.2,55.2,0.0,8.0,3720.0,76.0,24.4,51.6,51.6,0.0,8.2,3661.0,76.0,23.8,52.2,52.2,0.0,7.4,3557.0,74.6,18.6,56.0,56.0,0.0,6.4,3100.8,77.2,24.6,52.6,52.6,0.0,7.0,3627.0,99.6,23.2,76.4,76.4,0.0,8.4,3543.0,100.0,20.4,79.6,79.6,0.0,6.6,3570.0,91.2,25.0,66.2,66.2,0.0,6.8,3730.0,89.0,25.2,63.8,63.8,0.0,8.8,3606.0,71.4,21.4,50.0,50.0,0.0,7.6,3171.0,59.8,18.6,41.2,41.2,0.0,7.2,2278.4,88.8,27.0,61.8,61.8,0.0,7.8,3643.0
700.0,116.6,31.6,85.0,85.0,0.0,9.4,4295.0,101.6,27.6,74.0,74.0,0.0,7.4,4088.0,99.4,35.0,64.4,64.4,0.0,9.2,4221.0,90.2,25.4,64.8,64.8,0.0,9.8,3605.0,108.0,29.4,78.6,78.6,0.0,9.0,4159.0,99.8,29.2,70.6,70.6,0.0,7.6,4240.0,84.8,26.2,58.6,58.6,0.0,8.8,3737.4,102.6,28.4,74.2,74.2,0.0,8.2,4205.0,91.8,28.4,63.4,63.4,0.0,8.4,4279.0,75.4,27.0,48.4,48.4,0.0,7.8,3495.4,89.8,29.4,60.4,60.4,0.0,7.6,4108.0,90.6,24.2,66.4,66.4,0.0,6.4,3739.8,97.0,30.4,66.6,66.6,0.0,7.8,4212.0,114.0,27.4,86.6,86.6,0.0,8.6,4117.0,96.2,20.0,76.2,76.2,0.0,6.2,3387.4,107.4,29.8,77.6,77.6,0.0,7.2,4297.0,105.2,29.2,76.0,76.0,0.0,9.2,4227.0,87.8,26.0,61.8,61.8,0.0,8.6,3787.0,78.2,23.4,54.8,54.8,0.0,7.8,2895.4,102.8,31.2,71.6,71.6,0.0,8.0,4246.0
800.0,132.6,35.6,97.0,97.0,0.0,9.8,4894.0,114.2,33.0,81.2,81.2,0.0,7.8,4657.0,117.0,40.2,76.8,76.8,0.0,9.6,4834.0,101.8,29.4,72.4,72.4,0.0,10.4,4211.0,116.0,31.8,84.2,84.2,0.0,9.0,4769.0,111.2,33.4,77.8,77.8,0.0,8.0,4813.0,101.2,29.6,71.6,71.6,0.0,9.0,4385.4,115.0,32.2,82.8,82.8,0.0,8.6,4762.0,106.0,33.4,72.6,72.6,0.0,9.2,4882.0,90.8,33.0,57.8,57.8,0.0,8.6,4108.4,87.6,30.2,57.4,57.4,0.0,8.0,4150.2,100.8,28.4,72.4,72.4,0.0,6.6,4320.8,109.4,34.6,74.8,74.8,0.0,8.2,4830.0,124.4,30.8,93.6,93.6,0.0,8.6,4690.0,111.6,25.0,86.6,86.6,0.0,6.6,4008.4,124.4,34.6,89.8,89.8,0.0,7.2,4934.0,118.4,33.8,84.6,84.6,0.0,9.4,4845.0,103.4,31.4,72.0,72.0,0.0,9.0,4409.0,95.4,29.0,66.4,66.4,0.0,8.4,3513.4,111.8,34.2,77.6,77.6,0.0,8.4,4792.0
900.0,147.0,40.6,106.4,106.4,0.0,10.0,5493.0,129.2,39.2,90.0,90.0,0.0,8.6,5306.0,132.4,45.4,87.0,87.0,0.0,9.6,5416.0,116.8,34.0,82.8,82.8,0.0,11.0,4807.0,129.4,35.8,93.6,93.6,0.0,9.2,5382.0,85.6,25.6,60.0,60.0,0.0,4.8,3242.0,95.8,27.6,68.2,68.2,0.0,8.2,3920.2,135.8,39.6,96.2,96.2,0.0,9.2,5358.0,124.4,38.0,86.4,86.4,0.0,9.6,5468.0,105.2,37.4,67.8,67.8,0.0,8.8,4738.4,103.0,34.2,68.8,68.8,0.0,8.2,4763.2,86.6,23.0,63.6,63.6,0.0,6.6,3393.0,120.6,38.0,82.6,82.6,0.0,8.4,5409.0,140.2,35.2,105.0,105.0,0.0,9.4,5273.0,124.4,27.4,97.0,97.0,0.0,6.8,4598.4,138.0,39.2,98.8,98.8,0.0,7.8,5504.0,129.2,37.4,91.8,91.8,0.0,9.6,5415.0,91.0,30.2,60.8,60.8,0.0,8.6,4044.4,115.8,34.6,81.2,81.2,0.0,9.2,4069.4,129.4,39.8,89.6,89.6,0.0,8.8,5367.0
1000.0,161.8,44.4,117.4,117.4,0.0,10.6,6080.0,141.6,43.0,98.6,98.6,0.0,8.6,5886.0,152.0,51.8,100.2,100.2,0.0,10.0,6027.0,132.4,38.6,93.8,93.8,0.0,11.0,5460.0,143.2,40.6,102.6,102.6,0.0,9.8,5985.0,102.2,28.8,73.4,73.4,0.0,6.0,3828.0,105.8,31.2,74.6,74.6,0.0,8.8,4528.2,154.2,44.8,109.4,109.4,0.0,9.4,5965.0,143.2,41.6,101.6,101.6,0.0,9.8,6045.0,130.6,43.6,87.0,87.0,0.0,9.4,5343.4,119.8,39.0,80.8,80.8,0.0,8.6,5382.2,98.8,28.0,70.8,70.8,0.0,7.0,4005.0,135.0,42.6,92.4,92.4,0.0,8.6,6019.0,161.6,42.0,119.6,119.6,0.0,9.8,5907.0,108.6,29.0,79.6,79.6,0.0,6.6,4575.0,152.6,44.4,108.2,108.2,0.0,8.0,6063.0,143.6,42.0,101.6,101.6,0.0,10.0,6039.0,105.2,34.8,70.4,70.4,0.0,9.4,4621.4,141.2,40.4,100.8,100.8,0.0,9.6,4714.4,144.8,45.0,99.8,99.8,0.0,9.0,5959.0
1100.0,176.8,49.2,127.6,127.6,0.0,10.8,6710.0,157.0,49.2,107.8,107.8,0.0,8.6,6530.0,165.4,57.0,108.4,108.4,0.0,10.2,6605.0,147.8,43.4,104.4,104.4,0.0,11.2,6054.0,158.8,45.0,113.8,113.8,0.0,10.0,6621.0,83.4,25.0,58.4,58.4,0.0,5.6,3211.6,125.4,36.6,88.8,88.8,0.0,9.8,5130.2,171.8,48.6,123.2,123.2,0.0,9.6,6597.0,159.6,46.2,113.4,113.4,0.0,10.2,6721.0,145.8,48.4,97.4,97.4,0.0,9.4,5962.4,142.2,46.4,95.8,95.8,0.0,9.0,6048.2,111.4,33.2,78.2,78.2,0.0,7.2,4572.0,149.8,47.8,102.0,102.0,0.0,8.6,6660.0,173.2,45.8,127.4,127.4,0.0,9.8,6486.0,122.0,34.0,88.0,88.0,0.0,7.0,5194.0,167.6,48.8,118.8,118.8,0.0,8.2,6666.0,158.2,46.4,111.8,111.8,0.0,10.8,6617.0,131.2,39.4,91.8,91.8,0.0,9.8,5232.4,159.2,44.6,114.6,114.6,0.0,10.0,5341.4,159.8,50.2,109.6,109.6,0.0,9.0,6582.0
1200.0,197.2,55.6,141.6,141.6,0.0,11.0,7371.0,169.0,53.6,115.4,115.4,0.0,8.6,7138.0,181.0,61.4,119.6,119.6,0.0,10.4,7170.0,161.6,48.4,113.2,113.2,0.0,11.8,6627.0,179.0,51.4,127.6,127.6,0.0,10.4,7216.0,95.8,28.6,67.2,67.2,0.0,5.8,3550.0,141.8,41.4,100.4,100.4,0.0,10.2,5730.2,188.6,54.4,134.2,134.2,0.0,9.8,7224.0,179.8,51.4,128.4,128.4,0.0,10.4,7336.0,162.0,53.6,108.4,108.4,0.0,10.0,6579.4,155.0,50.4,104.6,104.6,0.0,9.0,6629.2,122.6,37.6,85.0,85.0,0.0,7.4,5191.0,168.2,53.0,115.2,115.2,0.0,8.8,7241.0,186.0,50.6,135.4,135.4,0.0,9.8,7079.0,137.2,38.8,98.4,98.4,0.0,7.4,5765.0,183.6,53.0,130.6,130.6,0.0,8.6,7291.0,175.6,52.8,122.8,122.8,0.0,11.0,7249.0,141.8,42.0,99.8,99.8,0.0,9.8,5828.4,177.2,48.8,128.4,128.4,0.0,10.6,5929.4,176.4,56.4,120.0,120.0,0.0,9.0,7216.0
1300.0,215.0,61.4,153.6,153.6,0.0,11.6,7970.0,183.0,58.8,124.2,124.2,0.0,8.8,7729.0,196.2,66.8,129.4,129.4,0.0,10.6,7798.0,140.0,40.2,99.8,99.8,0.0,10.6,5825.4,196.6,57.2,139.4,139.4,0.0,11.0,7821.0,106.4,32.4,74.0,74.0,0.0,6.2,4108.0,158.2,46.4,111.8,111.8,0.0,10.2,6333.2,201.0,57.8,143.2,143.2,0.0,9.8,7856.0,193.8,56.2,137.6,137.6,0.0,10.6,7954.0,178.4,59.0,119.4,119.4,0.0,10.2,7168.4,171.0,55.4,115.6,115.6,0.0,9.6,7227.2,131.2,41.8,89.4,89.4,0.0,7.4,5781.0,178.4,57.0,121.4,121.4,0.0,9.2,7891.0,201.6,56.0,145.6,145.6,0.0,10.6,7706.0,152.0,43.6,108.4,108.4,0.0,7.6,6392.0,201.6,59.2,142.4,142.4,0.0,8.8,7945.0,191.8,58.8,133.0,133.0,0.0,11.4,7824.0,121.4,35.8,85.6,85.6,0.0,8.8,4872.4,191.8,53.0,138.8,138.8,0.0,10.6,6536.4,197.8,62.4,135.4,135.4,0.0,9.4,7850.0
1400.0,230.4,67.4,163.0,163.0,0.0,11.6,8557.0,166.2,54.8,111.4,111.4,0.0,8.2,6815.2,210.2,71.0,139.2,139.2,0.0,10.8,8406.0,158.2,45.2,113.0,113.0,0.0,11.6,6405.4,209.8,62.2,147.6,147.6,0.0,11.8,8406.0,111.0,35.4,75.6,75.6,0.0,6.2,4430.2,174.2,52.2,122.0,122.0,0.0,10.6,6958.2,214.6,61.4,153.2,153.2,0.0,9.8,8435.0,209.4,61.0,148.4,148.4,0.0,11.0,8587.0,192.6,63.0,129.6,129.6,0.0,10.2,7775.4,187.0,61.0,126.0,126.0,0.0,10.0,7850.2,140.8,45.8,95.0,95.0,0.0,7.6,6396.0,197.0,62.8,134.2,134.2,0.0,9.6,8461.0,222.4,62.4,160.0,160.0,0.0,11.0,8315.0,166.2,48.2,118.0,118.0,0.0,8.0,6987.0,215.2,64.2,151.0,151.0,0.0,9.0,8561.0,202.0,62.4,139.6,139.6,0.0,11.6,8411.0,136.2,39.0,97.2,97.2,0.0,9.4,5459.4,210.0,57.8,152.2,152.2,0.0,11.0,7095.4,212.6,67.4,145.2,145.2,0.0,9.6,8484.0
1500.0,241.2,70.0,171.2,171.2,0.0,11.8,9133.0,140.6,46.2,94.4,94.4,0.0,7.8,5873.4,221.0,74.2,146.8,146.8,0.0,10.8,8944.0,174.2,50.4,123.8,123.8,0.0,11.8,6989.4,176.0,54.8,121.2,121.2,0.0,10.6,7471.2,128.4,40.6,87.8,87.8,0.0,7.2,5008.2,187.0,56.6,130.4,130.4,0.0,10.6,7533.2,230.8,66.6,164.2,164.2,0.0,10.0,9042.0,218.6,64.4,154.2,154.2,0.0,11.0,9171.0,208.0,66.6,141.4,141.4,0.0,10.4,8345.4,208.2,67.6,140.6,140.6,0.0,10.0,8449.2,154.0,51.6,102.4,102.4,0.0,8.2,6999.0,207.0,66.4,140.6,140.6,0.0,9.6,9082.0,234.8,66.2,168.6,168.6,0.0,11.2,8913.0,180.0,52.6,127.4,127.4,0.0,8.0,7571.0,225.4,66.8,158.6,158.6,0.0,9.0,9196.0,219.8,67.2,152.6,152.6,0.0,11.8,9010.0,152.6,42.8,109.8,109.8,0.0,9.4,6030.4,230.2,63.0,167.2,167.2,0.0,11.0,7721.4,227.4,72.2,155.2,155.2,0.0,9.8,9058.0
1600.0,216.0,61.2,154.8,154.8,0.0,11.2,8115.4,111.2,34.2,77.0,77.0,0.0,6.6,4792.6,212.8,69.0,143.8,143.8,0.0,10.4,8130.8,193.0,55.8,137.2,137.2,0.0,12.0,7588.4,192.4,60.6,131.8,131.8,0.0,11.4,8060.2,145.2,45.6,99.6,99.6,0.0,7.8,5602.2,199.0,60.6,138.4,138.4,0.0,11.2,8177.2,248.4,71.8,176.6,176.6,0.0,10.0,9584.0,230.6,68.0,162.6,162.6,0.0,11.0,9807.0,223.6,72.4,151.2,151.2,0.0,10.6,8933.4,219.4,71.2,148.2,148.2,0.0,10.2,9067.2,166.8,56.4,110.4,110.4,0.0,8.2,7609.0,223.8,71.6,152.2,152.2,0.0,9.8,9701.0,246.8,70.6,176.2,176.2,0.0,11.2,9554.0,200.8,58.0,142.8,142.8,0.0,8.0,8200.0,240.2,71.2,169.0,169.0,0.0,9.0,9822.0,232.8,71.8,161.0,161.0,0.0,12.2,9596.0,165.2,46.2,119.0,119.0,0.0,9.4,6654.4,243.8,67.2,176.6,176.6,0.0,11.4,8274.4,238.6,75.4,163.2,163.2,0.0,9.8,9647.0
1700.0,236.2,67.6,168.6,168.6,0.0,11.2,8744.4,123.8,39.2,84.6,84.6,0.0,7.0,5395.6,229.4,73.6,155.8,155.8,0.0,10.8,8726.8,207.6,60.4,147.2,147.2,0.0,12.2,8204.4,209.4,65.2,144.2,144.2,0.0,12.0,8667.2,163.4,50.2,113.2,113.2,0.0,8.0,6211.2,214.0,65.6,148.4,148.4,0.0,11.4,8810.2,260.4,76.0,184.4,184.4,0.0,10.4,10170.0,245.8,73.2,172.6,172.6,0.0,11.2,10402.0,236.4,76.2,160.2,160.2,0.0,10.8,9548.4,231.4,75.6,155.8,155.8,0.0,10.2,9634.2,181.8,62.6,119.2,119.2,0.0,8.4,8186.0,240.2,77.6,162.6,162.6,0.0,10.2,10320.0,241.2,72.0,169.2,169.2,0.0,11.6,9487.4,216.8,63.4,153.4,153.4,0.0,8.4,8826.0,254.2,76.6,177.6,177.6,0.0,9.2,10392.0,242.0,75.4,166.6,166.6,0.0,12.4,10170.0,176.4,50.2,126.2,126.2,0.0,9.8,7226.4,261.8,72.2,189.6,189.6,0.0,11.6,8880.4,258.2,80.8,177.4,177.4,0.0,10.4,10290.0
1800.0,196.8,54.4,142.4,142.4,0.0,9.4,7149.6,135.4,43.4,92.0,92.0,0.0,7.0,5980.6,241.6,76.4,165.2,165.2,0.0,10.8,9298.8,222.8,65.4,157.4,157.4,0.0,12.2,8797.4,221.0,69.0,152.0,152.0,0.0,12.6,9276.2,179.6,54.2,125.4,125.4,0.0,8.4,6756.2,197.0,58.0,139.0,139.0,0.0,10.0,7879.2,276.8,81.6,195.2,195.2,0.0,10.6,10790.0,258.0,77.6,180.4,180.4,0.0,11.2,10938.0,248.6,80.2,168.4,168.4,0.0,11.0,10144.4,248.0,82.2,165.8,165.8,0.0,10.4,10247.2,196.8,67.4,129.4,129.4,0.0,8.8,8770.0,254.6,81.8,172.8,172.8,0.0,10.4,10883.0,255.2,77.2,178.0,178.0,0.0,11.8,10074.4,227.0,67.0,160.0,160.0,0.0,8.4,9403.0,267.4,80.6,186.8,186.8,0.0,9.2,10986.0,208.2,65.2,143.0,143.0,0.0,10.8,8640.6,154.2,47.6,106.6,106.6,0.0,8.6,6675.4,229.8,63.8,166.0,166.0,0.0,9.4,7872.6,275.4,85.6,189.8,189.8,0.0,10.6,10870.0
1900.0,210.2,59.0,151.2,151.2,0.0,10.2,7787.6,150.2,49.0,101.2,101.2,0.0,7.4,6591.6,256.0,81.2,174.8,174.8,0.0,11.0,9883.8,239.2,70.6,168.6,168.6,0.0,12.4,9390.4,236.6,73.2,163.4,163.4,0.0,12.8,9838.2,194.4,58.6,135.8,135.8,0.0,8.8,7356.2,208.8,62.6,146.2,146.2,0.0,10.2,8500.2,286.0,84.4,201.6,201.6,0.0,10.6,11391.0,271.4,82.4,189.0,189.0,0.0,11.4,11543.0,263.2,85.0,178.2,178.2,0.0,11.2,10721.4,261.8,86.2,175.6,175.6,0.0,10.6,10877.2,206.8,71.0,135.8,135.8,0.0,8.8,9395.0,268.4,85.8,182.6,182.6,0.0,10.4,11542.0,267.8,82.0,185.8,185.8,0.0,11.8,10663.4,241.2,71.4,169.8,169.8,0.0,8.6,9992.0,285.6,85.0,200.6,200.6,0.0,9.4,11603.0,221.6,69.8,151.8,151.8,0.0,11.6,9238.6,170.8,52.4,118.4,118.4,0.0,9.0,7288.4,247.0,69.4,177.6,177.6,0.0,10.2,8514.6,288.0,89.0,199.0,199.0,0.0,10.6,11461.0
2000.0,225.0,63.4,161.6,161.6,0.0,10.8,8361.6,159.6,53.2,106.4,106.4,0.0,7.8,7157.6,274.4,88.0,186.4,186.4,0.0,11.6,10500.8,248.2,73.6,174.6,174.6,0.0,12.6,9979.4,255.0,79.6,175.4,175.4,0.0,12.8,10466.2,204.8,61.4,143.4,143.4,0.0,8.8,7955.2,220.8,67.0,153.8,153.8,0.0,10.6,9125.2,300.0,90.2,209.8,209.8,0.0,11.4,12041.0,284.0,86.6,197.4,197.4,0.0,11.4,12122.0,230.4,78.4,152.0,152.0,0.0,9.0,9731.2,276.4,91.6,184.8,184.8,0.0,11.0,11506.2,220.4,76.2,144.2,144.2,0.0,9.0,9998.0,287.6,91.4,196.2,196.2,0.0,11.0,12153.0,286.6,87.6,199.0,199.0,0.0,12.2,11256.4,254.8,76.2,178.6,178.6,0.0,8.8,10646.0,300.8,90.2,210.6,210.6,0.0,9.6,12213.0,235.6,74.6,161.0,161.0,0.0,12.2,9820.6,185.8,56.4,129.4,129.4,0.0,9.6,7888.4,261.8,73.6,188.2,188.2,0.0,10.6,9181.6,258.6,77.6,181.0,181.0,0.0,10.4,9921.0
2100.0,239.0,68.6,170.4,170.4,0.0,11.2,8964.6,171.8,58.2,113.6,113.6,0.0,8.2,7761.6,290.8,93.2,197.6,197.6,0.0,11.8,11115.8,264.4,79.2,185.2,185.2,0.0,12.8,10593.4,267.0,83.8,183.2,183.2,0.0,13.2,11053.2,194.6,60.4,134.2,134.2,0.0,7.6,7665.6,233.2,70.4,162.8,162.8,0.0,10.8,9711.2,311.2,94.2,217.0,217.0,0.0,11.4,12627.0,295.2,90.6,204.6,204.6,0.0,11.6,12750.0,249.8,85.4,164.4,164.4,0.0,10.2,10298.2,291.2,96.6,194.6,194.6,0.0,11.2,12118.2,233.6,80.2,153.4,153.4,0.0,9.2,10619.0,300.4,95.8,204.6,204.6,0.0,11.2,12739.0,300.2,92.0,208.2,208.2,0.0,12.8,11869.4,267.0,80.2,186.8,186.8,0.0,9.0,11177.0,317.8,95.8,222.0,222.0,0.0,9.6,12812.0,250.6,78.6,172.0,172.0,0.0,12.6,10419.6,133.8,44.4,89.4,89.4,0.0,8.6,6063.0,271.8,76.4,195.4,195.4,0.0,10.6,9778.6,216.2,66.4,149.8,149.8,0.0,9.8,8297.6
