Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100.0,1.8,0.4,1.4,1.4,0.0,1.4,52.2,2.2,0.6,1.6,1.6,0.0,1.6,50.6,1.8,0.4,1.4,1.4,0.0,1.4,49.2,1.0,0.0,1.0,1.0,0.0,1.0,46.4,1.8,0.4,1.4,1.4,0.0,1.4,46.8,2.2,0.6,1.6,1.6,0.0,1.6,50.2,1.8,0.4,1.4,1.4,0.0,1.4,52.8,1.0,0.0,1.0,1.0,0.0,1.0,46.0,2.2,0.6,1.6,1.6,0.0,1.6,49.6,1.8,0.4,1.4,1.4,0.0,1.4,43.2,1.0,0.0,1.0,1.0,0.0,1.0,45.2,1.8,0.4,1.4,1.4,0.0,1.4,49.6,2.2,0.6,1.6,1.6,0.0,1.6,50.2,1.8,0.4,1.4,1.4,0.0,1.4,49.4,2.2,0.6,1.6,1.6,0.0,1.6,50.6,1.4,0.2,1.2,1.2,0.0,1.2,45.4,1.8,0.4,1.4,1.4,0.0,1.4,49.8,2.2,0.6,1.6,1.6,0.0,1.6,53.8,1.8,0.4,1.4,1.4,0.0,1.4,51.6,1.0,0.0,1.0,1.0,0.0,1.0,39.4
200.0,3.0,1.0,2.0,2.0,0.0,2.0,101.2,1.8,0.4,1.4,1.4,0.0,1.4,78.8,2.2,0.6,1.6,1.6,0.0,1.6,89.2,2.2,0.6,1.6,1.6,0.0,1.6,96.8,3.0,1.0,2.0,2.0,0.0,2.0,94.4,2.6,0.8,1.8,1.8,0.0,1.8,91.6,2.6,0.8,1.8,1.8,0.0,1.8,106.8,2.2,0.6,1.6,1.6,0.0,1.6,98.0,2.6,0.8,1.8,1.8,0.0,1.8,88.6,3.0,1.0,2.0,2.0,0.0,2.0,90.8,2.6,0.8,1.8,1.8,0.0,1.8,93.0,3.0,1.0,2.0,2.0,0.0,2.0,100.4,2.6,0.8,1.8,1.8,0.0,1.8,87.0,3.0,1.0,2.0,2.0,0.0,2.0,100.8,3.0,1.0,2.0,2.0,0.0,2.0,101.2,2.6,0.8,1.8,1.8,0.0,1.8,94.4,2.6,0.8,1.8,1.8,0.0,1.8,97.4,2.6,0.8,1.8,1.8,0.0,1.8,103.0,3.0,1.0,2.0,2.0,0.0,2.0,103.0,2.2,0.6,1.6,1.6,0.0,1.6,87.8
300.0,3.0,1.0,2.0,2.0,0.0,2.0,150.8,2.6,0.8,1.8,1.8,0.0,1.8,123.8,3.0,1.0,2.0,2.0,0.0,2.0,139.0,2.6,0.8,1.8,1.8,0.0,1.8,140.6,3.4,1.2,2.2,2.2,0.0,2.2,145.2,3.0,1.0,2.0,2.0,0.0,2.0,142.6,2.6,0.8,1.8,1.8,0.0,1.8,135.2,2.6,0.8,1.8,1.8,0.0,1.8,131.2,3.0,1.0,2.0,2.0,0.0,2.0,135.4,3.4,1.2,2.2,2.2,0.0,2.2,142.6,3.0,1.0,2.0,2.0,0.0,2.0,147.0,3.4,1.2,2.2,2.2,0.0,2.2,151.2,3.4,1.2,2.2,2.2,0.0,2.2,137.4,3.0,1.0,2.0,2.0,0.0,2.0,148.0,3.0,1.0,2.0,2.0,0.0,2.0,109.4,3.4,1.2,2.2,2.2,0.0,2.2,126.6,3.0,1.0,2.0,2.0,0.0,2.0,111.2,3.8,1.4,2.4,2.4,0.0,2.4,156.6,3.0,1.0,2.0,2.0,0.0,2.0,142.6,3.4,1.2,2.2,2.2,0.0,2.2,131.2
400.0,3.0,1.0,2.0,2.0,0.0,2.0,135.0,2.6,0.8,1.8,1.8,0.0,1.8,113.0,2.6,0.8,1.8,1.8,0.0,1.8,121.0,3.4,1.2,2.2,2.2,0.0,2.2,142.2,3.8,1.4,2.4,2.4,0.0,2.4,171.2,3.4,1.2,2.2,2.2,0.0,2.2,166.2,3.0,1.0,2.0,2.0,0.0,2.0,132.2,2.2,0.6,1.6,1.6,0.0,1.6,113.6,3.4,1.2,2.2,2.2,0.0,2.2,148.0,3.4,1.2,2.2,2.2,0.0,2.2,153.8,3.8,1.4,2.4,2.4,0.0,2.4,157.4,3.4,1.2,2.2,2.2,0.0,2.2,205.8,3.0,1.0,2.0,2.0,0.0,2.0,161.2,3.0,1.0,2.0,2.0,0.0,2.0,156.0,3.8,1.4,2.4,2.4,0.0,2.4,157.4,3.0,1.0,2.0,2.0,0.0,2.0,138.2,2.6,0.8,1.8,1.8,0.0,1.8,121.6,2.6,0.8,1.8,1.8,0.0,1.8,127.6,3.8,1.4,2.4,2.4,0.0,2.4,160.2,4.6,1.8,2.8,2.8,0.0,2.6,180.2
500.0,3.8,1.4,2.4,2.4,0.0,2.2,145.0,2.6,0.8,1.8,1.8,0.0,1.8,124.8,2.6,0.8,1.8,1.8,0.0,1.8,138.2,3.0,1.0,2.0,2.0,0.0,2.0,143.2,4.2,1.6,2.6,2.6,0.0,2.6,181.0,3.8,1.4,2.4,2.4,0.0,2.2,196.4,2.6,0.8,1.8,1.8,0.0,1.8,140.6,2.2,0.6,1.6,1.6,0.0,1.6,124.4,3.0,1.0,2.0,2.0,0.0,2.0,160.0,3.4,1.2,2.2,2.2,0.0,2.2,179.4,5.0,2.0,3.0,3.0,0.0,2.4,208.4,3.8,1.4,2.4,2.4,0.0,2.4,190.4,3.8,1.4,2.4,2.4,0.0,2.4,174.4,2.6,0.8,1.8,1.8,0.0,1.8,128.6,3.4,1.2,2.2,2.2,0.0,2.2,168.0,3.0,1.0,2.0,2.0,0.0,2.0,111.2,3.0,1.0,2.0,2.0,0.0,2.0,172.0,3.0,1.0,2.0,2.0,0.0,2.0,179.8,2.6,0.8,1.8,1.8,0.0,1.8,148.8,4.6,1.8,2.8,2.8,0.0,2.8,208.4
600.0,3.0,1.0,2.0,2.0,0.0,2.0,112.2,2.6,0.8,1.8,1.8,0.0,1.8,128.0,3.8,1.4,2.4,2.4,0.0,2.2,146.4,2.2,0.6,1.6,1.6,0.0,1.6,146.2,3.0,1.0,2.0,2.0,0.0,2.0,136.4,2.2,0.6,1.6,1.6,0.0,1.6,110.4,3.4,1.2,2.2,2.2,0.0,2.2,190.8,2.2,0.6,1.6,1.6,0.0,1.6,126.0,2.6,0.8,1.8,1.8,0.0,1.8,112.4,4.2,1.6,2.6,2.6,0.0,2.4,171.8,1.8,0.4,1.4,1.4,0.0,1.4,66.2,3.0,1.0,2.0,2.0,0.0,2.0,99.6,2.6,0.8,1.8,1.8,0.0,1.8,119.2,3.0,1.0,2.0,2.0,0.0,2.0,95.6,4.2,1.6,2.6,2.6,0.0,2.6,166.2,2.6,0.8,1.8,1.8,0.0,1.8,111.4,1.8,0.4,1.4,1.4,0.0,1.4,83.8,2.2,0.6,1.6,1.6,0.0,1.6,83.2,3.0,1.0,2.0,2.0,0.0,2.0,146.6,3.8,1.4,2.4,2.4,0.0,2.2,165.8
700.0,3.4,1.2,2.2,2.2,0.0,2.2,164.6,2.6,0.8,1.8,1.8,0.0,1.8,181.0,4.2,1.6,2.6,2.6,0.0,2.2,194.0,2.6,0.8,1.8,1.8,0.0,1.8,176.6,3.4,1.2,2.2,2.2,0.0,2.2,187.4,3.0,1.0,2.0,2.0,0.0,2.0,118.6,3.8,1.4,2.4,2.4,0.0,2.4,237.6,3.4,1.2,2.2,2.2,0.0,2.2,137.6,4.2,1.6,2.6,2.6,0.0,2.4,164.6,4.6,1.8,2.8,2.8,0.0,2.6,171.8,2.6,0.8,1.8,1.8,0.0,1.8,115.6,3.4,1.2,2.2,2.2,0.0,2.2,150.0,2.2,0.6,1.6,1.6,0.0,1.6,130.0,3.4,1.2,2.2,2.2,0.0,2.2,123.2,4.2,1.6,2.6,2.6,0.0,2.6,215.8,3.4,1.2,2.2,2.2,0.0,2.2,162.0,2.6,0.8,1.8,1.8,0.0,1.8,121.2,3.0,1.0,2.0,2.0,0.0,2.0,133.0,3.4,1.2,2.2,2.2,0.0,2.2,159.0,4.6,1.8,2.8,2.8,0.0,2.4,215.4
800.0,4.6,1.8,2.8,2.8,0.0,2.6,215.2,2.6,0.8,1.8,1.8,0.0,1.8,164.6,3.4,1.2,2.2,2.2,0.0,2.0,193.2,3.0,1.0,2.0,2.0,0.0,2.0,227.6,3.8,1.4,2.4,2.4,0.0,2.4,189.0,3.5,1.25,2.25,1.8,0.0,2.25,137.2,3.8,1.4,2.4,2.4,0.0,2.4,234.8,3.0,1.0,2.0,2.0,0.0,2.0,134.8,3.0,1.0,2.0,2.0,0.0,2.0,134.6,4.6,1.8,2.8,2.8,0.0,2.4,189.6,2.6,0.8,1.8,1.8,0.0,1.8,138.2,3.4,1.2,2.2,2.2,0.0,2.2,198.6,4.0,1.5,2.5,2.0,0.0,2.25,113.6,4.6,1.8,2.8,2.8,0.0,2.6,174.6,2.2,0.6,1.6,1.6,0.0,1.6,111.6,4.2,1.6,2.6,2.6,0.0,2.4,162.2,3.4,1.2,2.2,2.2,0.0,2.2,124.4,3.0,1.0,2.0,2.0,0.0,2.0,157.0,3.8,1.4,2.4,2.4,0.0,2.2,212.6,4.2,1.6,2.6,2.6,0.0,2.4,212.6
900.0,4.6,1.8,2.8,2.8,0.0,2.4,225.6,2.2,0.6,1.6,1.6,0.0,1.6,112.8,3.4,1.2,2.2,2.2,0.0,2.0,178.2,3.8,1.4,2.4,2.4,0.0,2.4,215.0,4.6,1.8,2.8,2.8,0.0,2.6,237.2,2.6,0.8,1.8,1.8,0.0,1.8,156.8,3.4,1.2,2.2,2.2,0.0,2.2,199.0,3.8,1.4,2.4,2.4,0.0,2.4,182.4,3.8,1.4,2.4,2.4,0.0,2.4,188.6,5.4,2.2,3.2,3.2,0.0,2.8,240.0,2.6,0.8,1.8,1.8,0.0,1.8,126.8,3.4,1.2,2.2,2.2,0.0,2.2,215.8,3.4,1.2,2.2,2.2,0.0,2.2,150.2,5.0,2.0,3.0,3.0,0.0,2.8,224.8,2.6,0.8,1.8,1.8,0.0,1.8,161.0,3.8,1.4,2.4,2.4,0.0,2.4,162.8,3.0,1.0,2.0,2.0,0.0,2.0,124.4,3.4,1.2,2.2,2.2,0.0,2.2,161.6,4.2,1.6,2.6,2.6,0.0,2.4,260.8,4.6,1.8,2.8,2.8,0.0,2.6,262.6
1000.0,2.2,0.6,1.6,1.6,0.0,1.6,158.2,2.2,0.6,1.6,1.6,0.0,1.6,98.8,4.6,1.8,2.8,2.8,0.0,2.6,204.8,3.8,1.4,2.4,2.4,0.0,2.4,150.4,2.6,0.8,1.8,1.8,0.0,1.8,135.0,3.4,1.2,2.2,2.2,0.0,2.2,181.6,5.4,2.2,3.2,3.2,0.0,2.6,251.2,3.8,1.4,2.4,2.4,0.0,2.2,170.2,3.0,1.0,2.0,2.0,0.0,2.0,167.6,5.0,2.0,3.0,3.0,0.0,2.6,248.6,2.6,0.8,1.8,1.8,0.0,1.8,143.6,3.4,1.2,2.2,2.2,0.0,2.0,220.2,3.4,1.2,2.2,2.2,0.0,2.2,157.0,1.8,0.4,1.4,1.4,0.0,1.4,72.8,3.0,1.0,2.0,2.0,0.0,2.0,168.4,3.8,1.4,2.4,2.4,0.0,2.2,199.4,4.2,1.6,2.6,2.6,0.0,2.4,146.4,3.4,1.2,2.2,2.2,0.0,2.2,138.0,3.4,1.2,2.2,2.2,0.0,2.0,216.6,4.2,1.6,2.6,2.6,0.0,2.2,184.6
1100.0,2.6,0.8,1.8,1.8,0.0,1.8,142.4,3.0,1.0,2.0,2.0,0.0,2.0,146.0,3.8,1.4,2.4,2.4,0.0,2.4,190.2,3.8,1.4,2.4,2.4,0.0,2.4,161.0,2.2,0.6,1.6,1.6,0.0,1.6,123.0,3.4,1.2,2.2,2.2,0.0,2.2,208.4,3.8,1.4,2.4,2.4,0.0,2.2,176.6,3.0,1.0,2.0,2.0,0.0,2.0,118.8,4.2,1.6,2.6,2.6,0.0,2.6,199.4,5.4,2.2,3.2,3.2,0.0,2.8,267.6,1.4,0.2,1.2,1.2,0.0,1.2,81.8,2.2,0.6,1.6,1.6,0.0,1.4,146.4,3.4,1.2,2.2,2.2,0.0,2.2,173.4,3.0,1.0,2.0,2.0,0.0,2.0,122.4,4.2,1.6,2.6,2.6,0.0,2.4,169.2,4.2,1.6,2.6,2.6,0.0,2.4,225.0,4.2,1.6,2.6,2.6,0.0,2.4,197.0,3.0,1.0,2.0,2.0,0.0,2.0,130.8,4.2,1.6,2.6,2.6,0.0,2.4,241.2,5.0,2.0,3.0,3.0,0.0,2.6,238.6
1200.0,3.0,1.0,2.0,2.0,0.0,2.0,191.4,3.4,1.2,2.2,2.2,0.0,2.2,196.6,4.2,1.6,2.6,2.6,0.0,2.4,238.2,4.2,1.6,2.6,2.6,0.0,2.6,211.6,3.4,1.2,2.2,2.2,0.0,2.2,173.6,3.8,1.4,2.4,2.4,0.0,2.4,257.4,3.8,1.4,2.4,2.4,0.0,2.2,202.6,3.8,1.4,2.4,2.4,0.0,2.4,171.8,5.0,2.0,3.0,3.0,0.0,3.0,248.4,6.6,2.8,3.8,3.8,0.0,3.2,319.4,1.8,0.4,1.4,1.4,0.0,1.4,130.8,3.0,1.0,2.0,2.0,0.0,1.8,152.8,4.2,1.6,2.6,2.6,0.0,2.6,224.2,4.2,1.6,2.6,2.6,0.0,2.4,174.4,5.0,2.0,3.0,3.0,0.0,2.6,222.6,5.0,2.0,3.0,3.0,0.0,2.8,272.2,5.0,2.0,3.0,3.0,0.0,2.8,203.8,2.6,0.8,1.8,1.8,0.0,1.8,124.2,3.0,1.0,2.0,2.0,0.0,2.0,189.6,5.4,2.2,3.2,3.2,0.0,2.8,289.4
1300.0,3.4,1.2,2.2,2.2,0.0,2.2,239.8,3.0,1.0,2.0,2.0,0.0,2.0,176.6,5.4,2.2,3.2,3.2,0.0,2.8,294.2,5.0,2.0,3.0,3.0,0.0,2.8,261.2,3.4,1.2,2.2,2.2,0.0,2.0,185.6,3.4,1.2,2.2,2.2,0.0,2.2,228.4,3.8,1.4,2.4,2.4,0.0,2.2,254.6,3.8,1.4,2.4,2.4,0.0,2.4,218.6,5.4,2.2,3.2,3.2,0.0,3.0,257.0,7.0,3.0,4.0,4.0,0.0,3.4,369.2,3.0,1.0,2.0,2.0,0.0,2.0,127.8,3.8,1.4,2.4,2.4,0.0,2.2,194.2,3.4,1.2,2.2,2.2,0.0,2.2,203.0,3.0,1.0,2.0,2.0,0.0,2.0,137.6,3.4,1.2,2.2,2.2,0.0,2.0,167.2,5.0,2.0,3.0,3.0,0.0,2.4,240.6,5.0,2.0,3.0,3.0,0.0,2.8,223.0,3.8,1.4,2.4,2.4,0.0,2.2,172.6,3.4,1.2,2.2,2.2,0.0,2.2,239.0,3.8,1.4,2.4,2.4,0.0,2.2,201.2
1400.0,3.0,1.0,2.0,2.0,0.0,2.0,274.6,3.0,1.0,2.0,2.0,0.0,2.0,181.0,6.2,2.6,3.6,3.6,0.0,3.0,347.0,5.0,2.0,3.0,3.0,0.0,2.6,263.8,4.2,1.6,2.6,2.6,0.0,2.4,237.2,3.8,1.4,2.4,2.4,0.0,2.4,273.6,3.8,1.4,2.4,2.4,0.0,2.4,278.0,4.2,1.6,2.6,2.6,0.0,2.4,249.8,6.2,2.6,3.6,3.6,0.0,3.2,306.0,8.2,3.6,4.6,4.6,0.0,3.4,417.2,3.4,1.2,2.2,2.2,0.0,2.2,176.0,4.2,1.6,2.6,2.6,0.0,2.4,245.0,4.2,1.6,2.6,2.6,0.0,2.4,250.4,4.2,1.6,2.6,2.6,0.0,2.4,190.4,4.2,1.6,2.6,2.6,0.0,2.4,191.4,4.6,1.8,2.8,2.8,0.0,2.4,230.2,5.0,2.0,3.0,3.0,0.0,2.8,249.4,4.2,1.6,2.6,2.6,0.0,2.4,221.2,4.2,1.6,2.6,2.6,0.0,2.4,291.2,4.2,1.6,2.6,2.6,0.0,2.4,234.6
1500.0,3.4,1.2,2.2,2.2,0.0,2.0,285.0,3.4,1.2,2.2,2.2,0.0,2.2,235.0,5.4,2.2,3.2,3.2,0.0,2.8,336.4,5.4,2.2,3.2,3.2,0.0,2.8,314.8,3.8,1.4,2.4,2.4,0.0,2.2,256.6,4.6,1.8,2.8,2.8,0.0,2.8,327.2,4.2,1.6,2.6,2.6,0.0,2.4,295.2,5.8,2.4,3.4,3.4,0.0,2.8,260.6,4.2,1.6,2.6,2.6,0.0,2.4,282.0,8.2,3.6,4.6,4.6,0.0,3.4,463.2,4.2,1.6,2.6,2.6,0.0,2.4,228.4,5.0,2.0,3.0,3.0,0.0,2.6,279.8,5.0,2.0,3.0,3.0,0.0,2.8,299.8,4.2,1.6,2.6,2.6,0.0,2.4,226.6,5.0,2.0,3.0,3.0,0.0,2.6,244.0,5.0,2.0,3.0,3.0,0.0,2.6,278.4,5.8,2.4,3.4,3.4,0.0,2.8,244.0,4.2,1.6,2.6,2.6,0.0,2.4,254.2,4.2,1.6,2.6,2.6,0.0,2.4,310.4,4.2,1.6,2.6,2.6,0.0,2.4,255.4
1600.0,3.4,1.2,2.2,2.2,0.0,2.0,305.0,3.0,1.0,2.0,2.0,0.0,2.0,233.4,5.4,2.2,3.2,3.2,0.0,2.8,339.2,6.2,2.6,3.6,3.6,0.0,3.0,367.4,5.0,2.0,3.0,3.0,0.0,2.6,307.4,4.6,1.8,2.8,2.8,0.0,2.8,376.6,5.0,2.0,3.0,3.0,0.0,2.6,345.4,4.2,1.6,2.6,2.6,0.0,2.2,168.2,4.2,1.6,2.6,2.6,0.0,2.4,294.0,6.6,2.8,3.8,3.8,0.0,2.8,376.4,3.8,1.4,2.4,2.4,0.0,2.2,236.2,5.4,2.2,3.2,3.2,0.0,2.8,314.6,5.4,2.2,3.2,3.2,0.0,2.6,299.4,5.8,2.4,3.4,3.4,0.0,3.0,253.8,5.4,2.2,3.2,3.2,0.0,2.6,292.6,4.2,1.6,2.6,2.6,0.0,2.2,250.8,3.8,1.4,2.4,2.4,0.0,2.2,208.4,3.0,1.0,2.0,1.6,0.0,1.75,169.6,4.2,1.6,2.6,2.6,0.0,2.4,326.2,4.6,1.8,2.8,2.8,0.0,2.6,297.0
1700.0,4.2,1.6,2.6,2.6,0.0,2.4,353.4,3.4,1.2,2.2,2.2,0.0,2.2,220.0,5.4,2.2,3.2,3.2,0.0,2.8,362.4,6.6,2.8,3.8,3.8,0.0,3.2,418.4,5.0,2.0,3.0,3.0,0.0,2.4,277.6,6.2,2.6,3.6,3.6,0.0,3.2,428.0,5.8,2.4,3.4,3.4,0.0,3.0,397.0,4.6,1.8,2.8,2.8,0.0,2.4,216.6,5.0,2.0,3.0,3.0,0.0,2.8,344.0,6.6,2.8,3.8,3.8,0.0,2.8,351.6,4.6,1.8,2.8,2.8,0.0,2.6,288.6,3.8,1.4,2.4,2.4,0.0,2.2,265.8,7.0,3.0,4.0,4.0,0.0,3.4,350.4,5.8,2.4,3.4,3.4,0.0,3.0,300.6,5.8,2.4,3.4,3.4,0.0,2.8,304.8,4.6,1.8,2.8,2.8,0.0,2.4,301.6,3.4,1.2,2.2,2.2,0.0,2.2,170.8,3.8,1.4,2.4,2.4,0.0,2.2,217.4,4.2,1.6,2.6,2.6,0.0,2.4,340.0,5.0,2.0,3.0,3.0,0.0,2.8,313.4
1800.0,4.2,1.6,2.6,2.6,0.0,2.4,366.8,3.4,1.2,2.2,2.2,0.0,2.2,251.0,5.8,2.4,3.4,3.4,0.0,3.0,411.2,6.2,2.6,3.6,3.6,0.0,3.0,355.4,5.0,2.0,3.0,3.0,0.0,2.6,279.4,5.0,2.0,3.0,3.0,0.0,2.8,435.6,5.8,2.4,3.4,3.4,0.0,3.0,446.2,4.6,1.8,2.8,2.8,0.0,2.4,264.8,5.4,2.2,3.2,3.2,0.0,3.0,395.4,7.0,3.0,4.0,4.0,0.0,3.0,405.4,4.6,1.8,2.8,2.8,0.0,2.4,280.6,3.8,1.4,2.4,2.4,0.0,2.2,313.4,5.8,2.4,3.4,3.4,0.0,2.8,350.2,6.2,2.6,3.6,3.6,0.0,3.2,315.6,5.8,2.4,3.4,3.4,0.0,2.8,355.6,5.4,2.2,3.2,3.2,0.0,2.6,356.6,3.8,1.4,2.4,2.4,0.0,2.4,221.2,4.2,1.6,2.6,2.6,0.0,2.4,268.4,4.2,1.6,2.6,2.6,0.0,2.4,391.6,6.2,2.6,3.6,3.6,0.0,3.2,363.0
1900.0,4.6,1.8,2.8,2.8,0.0,2.4,370.2,4.2,1.6,2.6,2.6,0.0,2.6,298.4,6.2,2.6,3.6,3.6,0.0,3.2,445.4,6.2,2.6,3.6,3.6,0.0,3.0,408.0,4.2,1.6,2.6,2.6,0.0,2.6,301.0,4.6,1.8,2.8,2.8,0.0,2.6,448.0,5.8,2.4,3.4,3.4,0.0,3.0,460.8,3.8,1.4,2.4,2.4,0.0,2.2,225.0,5.4,2.2,3.2,3.2,0.0,3.0,446.6,7.4,3.2,4.2,4.2,0.0,3.0,452.0,5.0,2.0,3.0,3.0,0.0,2.6,270.2,5.0,2.0,3.0,3.0,0.0,2.8,365.0,6.2,2.6,3.6,3.6,0.0,3.0,400.0,7.8,3.4,4.4,4.4,0.0,3.6,361.0,5.8,2.4,3.4,3.4,0.0,2.8,341.4,5.4,2.2,3.2,3.2,0.0,2.6,346.6,3.8,1.4,2.4,2.4,0.0,2.2,219.4,5.4,2.2,3.2,3.2,0.0,2.8,317.2,4.6,1.8,2.8,2.8,0.0,2.6,441.8,6.6,2.8,3.8,3.8,0.0,3.4,414.0
2000.0,5.0,2.0,3.0,3.0,0.0,2.6,420.6,3.8,1.4,2.4,2.4,0.0,2.2,296.0,6.6,2.8,3.8,3.8,0.0,3.4,496.6,6.2,2.6,3.6,3.6,0.0,3.0,459.0,5.0,2.0,3.0,3.0,0.0,3.0,356.2,4.6,1.8,2.8,2.8,0.0,2.6,500.8,5.0,2.0,3.0,3.0,0.0,2.6,453.0,4.2,1.6,2.6,2.6,0.0,2.4,266.0,6.2,2.6,3.6,3.6,0.0,3.0,440.4,9.0,4.0,5.0,5.0,0.0,3.4,495.2,5.0,2.0,3.0,3.0,0.0,2.6,320.0,5.4,2.2,3.2,3.2,0.0,2.8,417.0,6.2,2.6,3.6,3.6,0.0,3.0,445.4,8.6,3.8,4.8,4.8,0.0,3.6,415.6,6.6,2.8,3.8,3.8,0.0,3.0,394.8,6.2,2.6,3.6,3.6,0.0,3.0,387.0,4.6,1.8,2.8,2.8,0.0,2.6,271.8,5.8,2.4,3.4,3.4,0.0,3.0,367.0,5.0,2.0,3.0,3.0,0.0,2.6,422.2,7.4,3.2,4.2,4.2,0.0,3.6,462.2
2100.0,5.0,2.0,3.0,3.0,0.0,2.6,472.8,4.2,1.6,2.6,2.6,0.0,2.4,301.4,7.4,3.2,4.2,4.2,0.0,3.8,542.6,6.6,2.8,3.8,3.8,0.0,3.0,508.4,5.4,2.2,3.2,3.2,0.0,2.8,368.2,5.0,2.0,3.0,3.0,0.0,2.8,546.4,4.6,1.8,2.8,2.8,0.0,2.4,421.8,4.2,1.6,2.6,2.6,0.0,2.4,283.4,5.4,2.2,3.2,3.2,0.0,2.6,448.0,9.0,4.0,5.0,5.0,0.0,3.4,512.0,4.2,1.6,2.6,2.6,0.0,2.4,313.8,5.8,2.4,3.4,3.4,0.0,2.8,467.0,5.8,2.4,3.4,3.4,0.0,2.8,421.2,7.4,3.2,4.2,4.2,0.0,3.2,404.0,7.4,3.2,4.2,4.2,0.0,3.2,444.2,7.0,3.0,4.0,4.0,0.0,3.2,418.0,5.4,2.2,3.2,3.2,0.0,2.8,323.4,4.2,1.6,2.6,2.6,0.0,2.2,284.2,5.8,2.4,3.4,3.4,0.0,3.0,469.8,7.4,3.2,4.2,4.2,0.0,3.6,511.0
2200.0,5.4,2.2,3.2,3.2,0.0,2.6,521.0,4.2,1.6,2.6,2.6,0.0,2.4,333.2,7.4,3.2,4.2,4.2,0.0,3.8,594.8,7.0,3.0,4.0,4.0,0.0,3.2,560.4,5.4,2.2,3.2,3.2,0.0,2.8,372.0,5.4,2.2,3.2,3.2,0.0,2.8,598.4,6.2,2.6,3.6,3.6,0.0,3.0,470.4,4.6,1.8,2.8,2.8,0.0,2.6,323.6,5.4,2.2,3.2,3.2,0.0,2.6,502.0,8.6,3.8,4.8,4.8,0.0,3.2,502.6,4.2,1.6,2.6,2.6,0.0,2.4,316.4,5.8,2.4,3.4,3.4,0.0,2.8,483.0,7.0,3.0,4.0,4.0,0.0,3.2,471.0,7.4,3.2,4.2,4.2,0.0,3.2,432.4,5.0,2.0,3.0,3.0,0.0,2.4,377.0,7.0,3.0,4.0,4.0,0.0,3.2,465.6,3.8,1.4,2.4,2.4,0.0,2.2,260.4,6.2,2.6,3.6,3.6,0.0,2.6,336.8,6.6,2.8,3.8,3.8,0.0,3.2,518.8,7.4,3.2,4.2,4.2,0.0,3.4,537.0
