Unnamed: 0,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100.0,2.2,0.6,1.6,1.6,0.0,1.6,51.8,1.4,0.2,1.2,1.2,0.0,1.2,47.6,1.8,0.4,1.4,1.4,0.0,1.4,49.6,1.8,0.4,1.4,1.4,0.0,1.4,48.8,1.8,0.4,1.4,1.4,0.0,1.4,48.6,1.4,0.2,1.2,1.2,0.0,1.2,51.4,1.4,0.2,1.2,1.2,0.0,1.2,49.6,1.8,0.4,1.4,1.4,0.0,1.4,52.0,2.6,0.8,1.8,1.8,0.0,1.8,52.6,1.0,0.0,1.0,1.0,0.0,1.0,47.0,1.4,0.2,1.2,1.2,0.0,1.2,49.2,1.8,0.4,1.4,1.4,0.0,1.4,49.6,2.2,0.6,1.6,1.6,0.0,1.6,49.4,2.2,0.6,1.6,1.6,0.0,1.6,52.6,1.0,0.0,1.0,1.0,0.0,1.0,45.8,1.8,0.4,1.4,1.4,0.0,1.4,49.4,1.8,0.4,1.4,1.4,0.0,1.4,54.2,1.8,0.4,1.4,1.4,0.0,1.4,48.8,1.4,0.2,1.2,1.2,0.0,1.2,53.8,1.8,0.4,1.4,1.4,0.0,1.4,46.8
200.0,3.0,1.0,2.0,2.0,0.0,2.0,100.4,2.2,0.6,1.6,1.6,0.0,1.6,96.6,3.0,1.0,2.0,2.0,0.0,2.0,102.6,2.6,0.8,1.8,1.8,0.0,1.8,97.8,3.0,1.0,2.0,2.0,0.0,2.0,101.6,2.6,0.8,1.8,1.8,0.0,1.8,100.4,2.6,0.8,1.8,1.8,0.0,1.8,102.2,2.6,0.8,1.8,1.8,0.0,1.8,98.4,2.6,0.8,1.8,1.8,0.0,1.8,101.4,1.8,0.4,1.4,1.4,0.0,1.4,96.2,1.8,0.4,1.4,1.4,0.0,1.4,99.6,2.6,0.8,1.8,1.8,0.0,1.8,98.4,2.6,0.8,1.8,1.8,0.0,1.8,103.0,2.6,0.8,1.8,1.8,0.0,1.8,102.4,1.8,0.4,1.4,1.4,0.0,1.4,95.2,2.2,0.6,1.6,1.6,0.0,1.6,99.8,2.6,0.8,1.8,1.8,0.0,1.8,106.6,2.2,0.6,1.6,1.6,0.0,1.6,99.8,2.6,0.8,1.8,1.8,0.0,1.8,103.0,2.6,0.8,1.8,1.8,0.0,1.8,91.2
300.0,3.4,1.2,2.2,2.2,0.0,2.2,148.2,3.0,1.0,2.0,2.0,0.0,2.0,145.0,3.0,1.0,2.0,2.0,0.0,2.0,155.0,3.0,1.0,2.0,2.0,0.0,2.0,146.4,3.0,1.0,2.0,2.0,0.0,2.0,153.6,3.0,1.0,2.0,2.0,0.0,2.0,148.8,3.0,1.0,2.0,2.0,0.0,2.0,154.4,3.0,1.0,2.0,2.0,0.0,2.0,150.4,3.4,1.2,2.2,2.2,0.0,2.2,153.8,1.8,0.4,1.4,1.4,0.0,1.4,147.8,3.0,1.0,2.0,2.0,0.0,2.0,146.2,3.0,1.0,2.0,2.0,0.0,2.0,148.2,3.0,1.0,2.0,2.0,0.0,2.0,152.2,3.0,1.0,2.0,2.0,0.0,2.0,150.0,2.6,0.8,1.8,1.8,0.0,1.8,149.0,2.6,0.8,1.8,1.8,0.0,1.8,146.0,3.0,1.0,2.0,2.0,0.0,2.0,155.0,2.6,0.8,1.8,1.8,0.0,1.8,153.2,3.4,1.2,2.2,2.2,0.0,2.2,155.4,3.0,1.0,2.0,2.0,0.0,2.0,141.8
400.0,3.4,1.2,2.2,2.2,0.0,2.2,194.2,3.0,1.0,2.0,2.0,0.0,2.0,193.6,3.0,1.0,2.0,2.0,0.0,2.0,205.8,3.0,1.0,2.0,2.0,0.0,2.0,195.4,3.0,1.0,2.0,2.0,0.0,2.0,203.2,3.4,1.2,2.2,2.2,0.0,2.2,196.6,3.0,1.0,2.0,2.0,0.0,2.0,203.8,3.0,1.0,2.0,2.0,0.0,2.0,201.0,3.4,1.2,2.2,2.2,0.0,2.2,203.4,2.6,0.8,1.8,1.8,0.0,1.8,194.8,3.0,1.0,2.0,2.0,0.0,2.0,195.8,3.4,1.2,2.2,2.2,0.0,2.2,196.0,3.0,1.0,2.0,2.0,0.0,2.0,206.2,3.0,1.0,2.0,2.0,0.0,2.0,201.6,3.0,1.0,2.0,2.0,0.0,2.0,199.6,3.0,1.0,2.0,2.0,0.0,2.0,193.4,3.0,1.0,2.0,2.0,0.0,2.0,206.8,3.0,1.0,2.0,2.0,0.0,2.0,204.2,3.4,1.2,2.2,2.2,0.0,2.2,204.0,3.0,1.0,2.0,2.0,0.0,2.0,190.6
500.0,3.8,1.4,2.4,2.4,0.0,2.4,244.2,3.0,1.0,2.0,2.0,0.0,2.0,242.2,3.4,1.2,2.2,2.2,0.0,2.2,255.0,3.4,1.2,2.2,2.2,0.0,2.2,239.0,3.4,1.2,2.2,2.2,0.0,2.2,254.4,3.4,1.2,2.2,2.2,0.0,2.2,248.0,3.0,1.0,2.0,2.0,0.0,2.0,254.6,3.0,1.0,2.0,2.0,0.0,2.0,249.2,3.4,1.2,2.2,2.2,0.0,2.2,250.6,3.0,1.0,2.0,2.0,0.0,2.0,244.0,3.0,1.0,2.0,2.0,0.0,2.0,247.0,3.8,1.4,2.4,2.4,0.0,2.4,247.0,3.0,1.0,2.0,2.0,0.0,2.0,254.8,3.0,1.0,2.0,2.0,0.0,2.0,250.8,3.0,1.0,2.0,2.0,0.0,2.0,250.6,3.0,1.0,2.0,2.0,0.0,2.0,246.8,3.0,1.0,2.0,2.0,0.0,2.0,256.4,3.4,1.2,2.2,2.2,0.0,2.2,254.6,3.4,1.2,2.2,2.2,0.0,2.2,257.4,3.0,1.0,2.0,2.0,0.0,2.0,239.0
600.0,3.8,1.4,2.4,2.4,0.0,2.4,293.0,3.0,1.0,2.0,2.0,0.0,2.0,293.6,3.4,1.2,2.2,2.2,0.0,2.2,306.0,3.4,1.2,2.2,2.2,0.0,2.2,289.2,4.2,1.6,2.6,2.6,0.0,2.4,303.0,3.4,1.2,2.2,2.2,0.0,2.2,298.2,3.0,1.0,2.0,2.0,0.0,2.0,301.4,3.4,1.2,2.2,2.2,0.0,2.2,297.8,3.8,1.4,2.4,2.4,0.0,2.4,299.2,3.0,1.0,2.0,2.0,0.0,2.0,293.2,3.0,1.0,2.0,2.0,0.0,2.0,299.8,3.8,1.4,2.4,2.4,0.0,2.4,295.8,3.0,1.0,2.0,2.0,0.0,2.0,305.6,3.4,1.2,2.2,2.2,0.0,2.2,303.0,3.0,1.0,2.0,2.0,0.0,2.0,299.8,3.4,1.2,2.2,2.2,0.0,2.2,293.0,3.0,1.0,2.0,2.0,0.0,2.0,306.6,3.8,1.4,2.4,2.4,0.0,2.4,307.2,3.4,1.2,2.2,2.2,0.0,2.2,307.4,3.8,1.4,2.4,2.4,0.0,2.4,286.0
700.0,4.2,1.6,2.6,2.6,0.0,2.6,345.0,3.0,1.0,2.0,2.0,0.0,2.0,342.6,3.8,1.4,2.4,2.4,0.0,2.4,355.8,3.8,1.4,2.4,2.4,0.0,2.4,339.0,4.6,1.8,2.8,2.8,0.0,2.6,354.6,3.8,1.4,2.4,2.4,0.0,2.4,347.6,3.4,1.2,2.2,2.2,0.0,2.2,348.2,3.4,1.2,2.2,2.2,0.0,2.2,347.8,4.2,1.6,2.6,2.6,0.0,2.4,350.0,3.0,1.0,2.0,2.0,0.0,2.0,345.2,3.0,1.0,2.0,2.0,0.0,2.0,349.8,3.8,1.4,2.4,2.4,0.0,2.4,347.0,3.4,1.2,2.2,2.2,0.0,2.2,355.4,3.4,1.2,2.2,2.2,0.0,2.2,351.8,3.0,1.0,2.0,2.0,0.0,2.0,349.6,3.8,1.4,2.4,2.4,0.0,2.4,343.8,3.4,1.2,2.2,2.2,0.0,2.2,353.6,4.2,1.6,2.6,2.6,0.0,2.4,357.4,3.8,1.4,2.4,2.4,0.0,2.4,361.2,4.2,1.6,2.6,2.6,0.0,2.6,336.0
800.0,4.6,1.8,2.8,2.8,0.0,2.6,393.4,3.0,1.0,2.0,2.0,0.0,2.0,389.0,3.8,1.4,2.4,2.4,0.0,2.4,406.0,4.2,1.6,2.6,2.6,0.0,2.6,388.0,5.0,2.0,3.0,3.0,0.0,2.8,405.8,4.6,1.8,2.8,2.8,0.0,2.6,397.8,3.4,1.2,2.2,2.2,0.0,2.2,396.6,4.2,1.6,2.6,2.6,0.0,2.6,397.4,4.2,1.6,2.6,2.6,0.0,2.4,401.6,3.0,1.0,2.0,2.0,0.0,2.0,394.2,3.0,1.0,2.0,2.0,0.0,2.0,397.8,4.2,1.6,2.6,2.6,0.0,2.6,397.0,3.4,1.2,2.2,2.2,0.0,2.2,409.2,3.4,1.2,2.2,2.2,0.0,2.2,398.6,3.4,1.2,2.2,2.2,0.0,2.2,396.8,3.8,1.4,2.4,2.4,0.0,2.4,396.4,3.8,1.4,2.4,2.4,0.0,2.2,402.4,4.6,1.8,2.8,2.8,0.0,2.6,412.6,3.8,1.4,2.4,2.4,0.0,2.4,410.2,4.2,1.6,2.6,2.6,0.0,2.6,388.6
900.0,4.6,1.8,2.8,2.8,0.0,2.6,444.8,3.8,1.4,2.4,2.4,0.0,2.2,442.0,4.2,1.6,2.6,2.6,0.0,2.6,453.2,4.6,1.8,2.8,2.8,0.0,2.6,439.0,5.0,2.0,3.0,3.0,0.0,2.8,455.8,5.0,2.0,3.0,3.0,0.0,2.8,446.2,3.4,1.2,2.2,2.2,0.0,2.2,445.2,4.2,1.6,2.6,2.6,0.0,2.6,448.4,4.6,1.8,2.8,2.8,0.0,2.6,449.6,3.0,1.0,2.0,2.0,0.0,2.0,444.4,3.0,1.0,2.0,2.0,0.0,2.0,450.0,4.6,1.8,2.8,2.8,0.0,2.8,443.4,3.4,1.2,2.2,2.2,0.0,2.2,457.2,4.2,1.6,2.6,2.6,0.0,2.6,449.0,3.8,1.4,2.4,2.4,0.0,2.4,442.2,4.2,1.6,2.6,2.6,0.0,2.6,446.6,3.8,1.4,2.4,2.4,0.0,2.2,449.8,4.6,1.8,2.8,2.8,0.0,2.6,461.6,4.6,1.8,2.8,2.8,0.0,2.4,460.4,4.2,1.6,2.6,2.6,0.0,2.6,443.0
1000.0,5.0,2.0,3.0,3.0,0.0,2.6,489.6,4.2,1.6,2.6,2.6,0.0,2.4,492.2,4.6,1.8,2.8,2.8,0.0,2.6,504.0,5.0,2.0,3.0,3.0,0.0,2.8,490.0,5.4,2.2,3.2,3.2,0.0,3.0,506.0,5.0,2.0,3.0,3.0,0.0,2.8,496.0,3.8,1.4,2.4,2.4,0.0,2.4,493.8,4.6,1.8,2.8,2.8,0.0,2.8,498.0,5.4,2.2,3.2,3.2,0.0,2.8,500.2,3.4,1.2,2.2,2.2,0.0,2.2,493.8,3.4,1.2,2.2,2.2,0.0,2.2,501.2,5.4,2.2,3.2,3.2,0.0,3.0,494.4,3.4,1.2,2.2,2.2,0.0,2.2,505.0,4.2,1.6,2.6,2.6,0.0,2.6,498.8,3.8,1.4,2.4,2.4,0.0,2.4,491.8,4.6,1.8,2.8,2.8,0.0,2.8,497.8,3.8,1.4,2.4,2.4,0.0,2.2,499.2,5.0,2.0,3.0,3.0,0.0,2.6,514.2,5.0,2.0,3.0,3.0,0.0,2.6,506.6,4.2,1.6,2.6,2.6,0.0,2.6,495.2
1100.0,5.0,2.0,3.0,3.0,0.0,2.6,537.6,4.2,1.6,2.6,2.6,0.0,2.4,539.4,5.0,2.0,3.0,3.0,0.0,2.8,553.2,5.0,2.0,3.0,3.0,0.0,2.8,543.6,5.4,2.2,3.2,3.2,0.0,3.0,552.6,5.0,2.0,3.0,3.0,0.0,2.8,546.6,4.2,1.6,2.6,2.6,0.0,2.6,545.6,4.6,1.8,2.8,2.8,0.0,2.8,545.8,5.8,2.4,3.4,3.4,0.0,2.8,550.2,3.4,1.2,2.2,2.2,0.0,2.2,544.2,3.8,1.4,2.4,2.4,0.0,2.4,553.6,5.4,2.2,3.2,3.2,0.0,3.0,543.4,4.2,1.6,2.6,2.6,0.0,2.6,554.4,4.2,1.6,2.6,2.6,0.0,2.6,544.4,4.2,1.6,2.6,2.6,0.0,2.6,539.4,5.0,2.0,3.0,3.0,0.0,3.0,551.2,4.2,1.6,2.6,2.6,0.0,2.4,548.8,5.0,2.0,3.0,3.0,0.0,2.6,566.4,5.0,2.0,3.0,3.0,0.0,2.6,557.4,4.2,1.6,2.6,2.6,0.0,2.6,550.6
1200.0,5.8,2.4,3.4,3.4,0.0,3.0,585.8,4.6,1.8,2.8,2.8,0.0,2.6,593.4,5.8,2.4,3.4,3.4,0.0,3.0,601.8,5.4,2.2,3.2,3.2,0.0,3.0,590.6,5.4,2.2,3.2,3.2,0.0,3.0,606.2,5.0,2.0,3.0,3.0,0.0,2.8,592.8,4.6,1.8,2.8,2.8,0.0,2.6,593.8,5.0,2.0,3.0,3.0,0.0,2.8,592.4,6.2,2.6,3.6,3.6,0.0,3.0,597.8,4.2,1.6,2.6,2.6,0.0,2.6,594.4,3.8,1.4,2.4,2.4,0.0,2.4,604.0,5.4,2.2,3.2,3.2,0.0,3.0,593.8,5.0,2.0,3.0,3.0,0.0,2.8,602.4,4.2,1.6,2.6,2.6,0.0,2.6,591.8,4.6,1.8,2.8,2.8,0.0,2.8,589.4,5.0,2.0,3.0,3.0,0.0,3.0,595.8,4.2,1.6,2.6,2.6,0.0,2.4,599.8,5.0,2.0,3.0,3.0,0.0,2.6,609.8,6.2,2.6,3.6,3.6,0.0,3.0,610.0,4.2,1.6,2.6,2.6,0.0,2.6,597.6
1300.0,5.8,2.4,3.4,3.4,0.0,3.0,637.6,4.6,1.8,2.8,2.8,0.0,2.6,644.2,5.8,2.4,3.4,3.4,0.0,3.0,653.4,5.4,2.2,3.2,3.2,0.0,3.0,641.8,5.8,2.4,3.4,3.4,0.0,3.0,652.0,5.0,2.0,3.0,3.0,0.0,2.8,640.0,4.6,1.8,2.8,2.8,0.0,2.6,640.0,5.0,2.0,3.0,3.0,0.0,2.8,644.2,7.4,3.2,4.2,4.2,0.0,3.4,647.8,4.2,1.6,2.6,2.6,0.0,2.6,650.6,4.2,1.6,2.6,2.6,0.0,2.6,656.8,5.4,2.2,3.2,3.2,0.0,3.0,645.4,5.0,2.0,3.0,3.0,0.0,2.8,652.6,4.2,1.6,2.6,2.6,0.0,2.6,642.6,4.6,1.8,2.8,2.8,0.0,2.8,641.6,5.4,2.2,3.2,3.2,0.0,3.0,644.6,4.2,1.6,2.6,2.6,0.0,2.4,653.8,5.4,2.2,3.2,3.2,0.0,2.8,658.4,6.2,2.6,3.6,3.6,0.0,3.0,659.2,5.0,2.0,3.0,3.0,0.0,3.0,646.4
1400.0,6.2,2.6,3.6,3.6,0.0,3.0,686.4,4.6,1.8,2.8,2.8,0.0,2.6,694.4,6.2,2.6,3.6,3.6,0.0,3.0,703.0,5.4,2.2,3.2,3.2,0.0,3.0,690.2,5.8,2.4,3.4,3.4,0.0,3.0,704.4,5.4,2.2,3.2,3.2,0.0,2.8,691.2,5.0,2.0,3.0,3.0,0.0,2.6,686.4,5.4,2.2,3.2,3.2,0.0,2.8,696.0,7.4,3.2,4.2,4.2,0.0,3.4,700.2,4.2,1.6,2.6,2.6,0.0,2.6,700.8,4.2,1.6,2.6,2.6,0.0,2.6,707.2,5.4,2.2,3.2,3.2,0.0,3.0,697.0,5.0,2.0,3.0,3.0,0.0,2.8,703.6,4.6,1.8,2.8,2.8,0.0,2.8,696.2,4.6,1.8,2.8,2.8,0.0,2.8,694.0,5.4,2.2,3.2,3.2,0.0,3.0,695.0,4.2,1.6,2.6,2.6,0.0,2.4,703.8,5.8,2.4,3.4,3.4,0.0,3.0,704.6,6.2,2.6,3.6,3.6,0.0,3.0,712.6,5.4,2.2,3.2,3.2,0.0,3.0,697.4
1500.0,6.2,2.6,3.6,3.6,0.0,3.0,734.2,5.0,2.0,3.0,3.0,0.0,2.6,746.2,6.2,2.6,3.6,3.6,0.0,3.0,750.6,5.4,2.2,3.2,3.2,0.0,3.0,740.8,5.8,2.4,3.4,3.4,0.0,3.0,757.4,5.4,2.2,3.2,3.2,0.0,2.8,741.8,5.0,2.0,3.0,3.0,0.0,2.6,735.6,5.8,2.4,3.4,3.4,0.0,3.0,744.6,7.8,3.4,4.4,4.4,0.0,3.4,753.2,5.0,2.0,3.0,3.0,0.0,2.6,748.2,4.2,1.6,2.6,2.6,0.0,2.6,757.8,6.2,2.6,3.6,3.6,0.0,3.2,748.4,5.0,2.0,3.0,3.0,0.0,2.8,753.6,5.0,2.0,3.0,3.0,0.0,2.8,743.4,4.6,1.8,2.8,2.8,0.0,2.8,744.0,6.2,2.6,3.6,3.6,0.0,3.2,740.8,4.2,1.6,2.6,2.6,0.0,2.4,759.2,6.2,2.6,3.6,3.6,0.0,3.0,750.2,6.2,2.6,3.6,3.6,0.0,3.0,763.6,5.4,2.2,3.2,3.2,0.0,3.0,744.8
1600.0,6.2,2.6,3.6,3.6,0.0,3.0,784.2,5.0,2.0,3.0,3.0,0.0,2.6,795.0,6.2,2.6,3.6,3.6,0.0,3.0,802.2,5.8,2.4,3.4,3.4,0.0,3.0,791.8,6.2,2.6,3.6,3.6,0.0,3.0,808.6,5.4,2.2,3.2,3.2,0.0,2.8,790.4,5.0,2.0,3.0,3.0,0.0,2.6,782.0,5.8,2.4,3.4,3.4,0.0,3.0,797.2,7.8,3.4,4.4,4.4,0.0,3.4,799.2,5.0,2.0,3.0,3.0,0.0,2.6,796.6,4.2,1.6,2.6,2.6,0.0,2.6,807.6,6.2,2.6,3.6,3.6,0.0,3.2,791.8,5.8,2.4,3.4,3.4,0.0,3.0,803.6,5.0,2.0,3.0,3.0,0.0,2.8,789.6,5.0,2.0,3.0,3.0,0.0,2.8,789.8,6.2,2.6,3.6,3.6,0.0,3.2,789.6,4.6,1.8,2.8,2.8,0.0,2.6,809.6,6.6,2.8,3.8,3.8,0.0,3.2,802.6,6.2,2.6,3.6,3.6,0.0,3.0,815.6,5.8,2.4,3.4,3.4,0.0,3.0,793.4
1700.0,7.0,3.0,4.0,4.0,0.0,3.4,834.6,5.0,2.0,3.0,3.0,0.0,2.6,844.6,6.2,2.6,3.6,3.6,0.0,3.0,848.2,5.8,2.4,3.4,3.4,0.0,3.0,842.6,6.2,2.6,3.6,3.6,0.0,3.0,856.2,6.2,2.6,3.6,3.6,0.0,3.2,842.4,5.4,2.2,3.2,3.2,0.0,2.8,829.0,5.8,2.4,3.4,3.4,0.0,3.0,844.2,7.8,3.4,4.4,4.4,0.0,3.4,851.8,5.0,2.0,3.0,3.0,0.0,2.6,846.8,4.2,1.6,2.6,2.6,0.0,2.6,860.4,6.2,2.6,3.6,3.6,0.0,3.2,840.2,5.8,2.4,3.4,3.4,0.0,3.0,855.6,5.0,2.0,3.0,3.0,0.0,2.8,839.2,5.8,2.4,3.4,3.4,0.0,3.0,840.4,6.2,2.6,3.6,3.6,0.0,3.2,839.6,4.6,1.8,2.8,2.8,0.0,2.6,861.8,7.0,3.0,4.0,4.0,0.0,3.2,851.2,7.0,3.0,4.0,4.0,0.0,3.2,867.2,6.2,2.6,3.6,3.6,0.0,3.2,842.4
1800.0,7.0,3.0,4.0,4.0,0.0,3.4,880.6,5.0,2.0,3.0,3.0,0.0,2.6,896.6,6.2,2.6,3.6,3.6,0.0,3.0,902.4,5.8,2.4,3.4,3.4,0.0,3.0,891.2,6.2,2.6,3.6,3.6,0.0,3.0,904.0,6.6,2.8,3.8,3.8,0.0,3.2,892.2,5.4,2.2,3.2,3.2,0.0,2.8,878.2,6.2,2.6,3.6,3.6,0.0,3.0,893.6,7.8,3.4,4.4,4.4,0.0,3.4,905.8,5.4,2.2,3.2,3.2,0.0,2.8,893.2,4.6,1.8,2.8,2.8,0.0,2.8,913.0,6.6,2.8,3.8,3.8,0.0,3.2,887.8,5.8,2.4,3.4,3.4,0.0,3.0,903.0,5.8,2.4,3.4,3.4,0.0,3.0,889.8,5.8,2.4,3.4,3.4,0.0,3.0,889.2,6.2,2.6,3.6,3.6,0.0,3.2,890.6,5.0,2.0,3.0,3.0,0.0,2.8,913.6,7.0,3.0,4.0,4.0,0.0,3.2,901.6,7.0,3.0,4.0,4.0,0.0,3.2,918.6,6.2,2.6,3.6,3.6,0.0,3.2,891.4
1900.0,7.8,3.4,4.4,4.4,0.0,3.4,929.2,5.4,2.2,3.2,3.2,0.0,2.8,949.0,6.2,2.6,3.6,3.6,0.0,3.0,949.8,6.6,2.8,3.8,3.8,0.0,3.0,937.4,7.0,3.0,4.0,4.0,0.0,3.2,959.0,6.6,2.8,3.8,3.8,0.0,3.2,943.8,5.4,2.2,3.2,3.2,0.0,2.8,932.2,6.2,2.6,3.6,3.6,0.0,3.0,943.6,8.2,3.6,4.6,4.6,0.0,3.6,956.8,6.2,2.6,3.6,3.6,0.0,3.0,947.4,5.0,2.0,3.0,3.0,0.0,3.0,963.0,6.6,2.8,3.8,3.8,0.0,3.2,942.6,5.8,2.4,3.4,3.4,0.0,3.0,952.6,5.8,2.4,3.4,3.4,0.0,3.0,935.8,5.8,2.4,3.4,3.4,0.0,3.0,938.2,6.2,2.6,3.6,3.6,0.0,3.2,938.8,5.4,2.2,3.2,3.2,0.0,2.8,966.4,7.0,3.0,4.0,4.0,0.0,3.2,951.2,7.0,3.0,4.0,4.0,0.0,3.2,967.2,6.6,2.8,3.8,3.8,0.0,3.2,944.8
2000.0,7.8,3.4,4.4,4.4,0.0,3.4,980.8,5.8,2.4,3.4,3.4,0.0,3.0,999.4,7.0,3.0,4.0,4.0,0.0,3.2,1001.8,6.6,2.8,3.8,3.8,0.0,3.0,985.8,8.2,3.6,4.6,4.6,0.0,3.4,1010.0,6.6,2.8,3.8,3.8,0.0,3.2,987.8,5.4,2.2,3.2,3.2,0.0,2.8,981.8,6.6,2.8,3.8,3.8,0.0,3.0,993.6,8.2,3.6,4.6,4.6,0.0,3.6,1004.8,6.2,2.6,3.6,3.6,0.0,3.0,997.8,5.4,2.2,3.2,3.2,0.0,3.2,1013.6,6.6,2.8,3.8,3.8,0.0,3.2,990.6,5.8,2.4,3.4,3.4,0.0,3.0,1003.2,5.8,2.4,3.4,3.4,0.0,3.0,989.6,6.2,2.6,3.6,3.6,0.0,3.0,992.4,6.2,2.6,3.6,3.6,0.0,3.2,990.2,5.4,2.2,3.2,3.2,0.0,2.8,1017.0,7.0,3.0,4.0,4.0,0.0,3.2,1004.0,7.0,3.0,4.0,4.0,0.0,3.2,1015.2,7.0,3.0,4.0,4.0,0.0,3.2,994.6
2100.0,8.2,3.6,4.6,4.6,0.0,3.4,1031.6,5.8,2.4,3.4,3.4,0.0,3.0,1047.0,7.4,3.2,4.2,4.2,0.0,3.2,1054.2,7.4,3.2,4.2,4.2,0.0,3.2,1036.4,8.2,3.6,4.6,4.6,0.0,3.4,1060.4,7.0,3.0,4.0,4.0,0.0,3.4,1038.4,5.4,2.2,3.2,3.2,0.0,2.8,1030.6,6.6,2.8,3.8,3.8,0.0,3.0,1046.4,8.2,3.6,4.6,4.6,0.0,3.6,1053.0,6.2,2.6,3.6,3.6,0.0,3.0,1046.6,5.4,2.2,3.2,3.2,0.0,3.2,1064.4,6.6,2.8,3.8,3.8,0.0,3.2,1042.0,5.8,2.4,3.4,3.4,0.0,3.0,1051.6,5.8,2.4,3.4,3.4,0.0,3.0,1040.6,6.2,2.6,3.6,3.6,0.0,3.0,1043.4,6.2,2.6,3.6,3.6,0.0,3.2,1044.0,5.8,2.4,3.4,3.4,0.0,3.0,1066.8,7.0,3.0,4.0,4.0,0.0,3.2,1052.6,7.0,3.0,4.0,4.0,0.0,3.2,1064.4,7.0,3.0,4.0,4.0,0.0,3.2,1044.6
2200.0,8.2,3.6,4.6,4.6,0.0,3.4,1083.0,6.2,2.6,3.6,3.6,0.0,3.2,1096.6,7.8,3.4,4.4,4.4,0.0,3.4,1106.0,7.4,3.2,4.2,4.2,0.0,3.2,1086.0,8.6,3.8,4.8,4.8,0.0,3.6,1107.2,7.4,3.2,4.2,4.2,0.0,3.4,1090.2,5.4,2.2,3.2,3.2,0.0,2.8,1083.4,7.0,3.0,4.0,4.0,0.0,3.2,1098.2,8.6,3.8,4.8,4.8,0.0,3.6,1103.8,6.6,2.8,3.8,3.8,0.0,3.2,1094.4,5.8,2.4,3.4,3.4,0.0,3.2,1113.4,7.0,3.0,4.0,4.0,0.0,3.4,1092.4,6.2,2.6,3.6,3.6,0.0,3.0,1102.6,5.8,2.4,3.4,3.4,0.0,3.0,1090.0,6.2,2.6,3.6,3.6,0.0,3.0,1094.4,6.2,2.6,3.6,3.6,0.0,3.2,1092.6,6.2,2.6,3.6,3.6,0.0,3.2,1116.8,7.0,3.0,4.0,4.0,0.0,3.2,1103.6,7.0,3.0,4.0,4.0,0.0,3.2,1114.4,7.0,3.0,4.0,4.0,0.0,3.2,1094.6
