n_samples,time,memory,MAE,RMSE,R2
100.0,0.6703574,1.434,3.9111261999999996,4.8394868,0.08331619999999999
200.0,1.3562536,2.552,3.5668681999999996,4.428794,0.2447914
300.0,2.083819,3.6060000000000003,3.2602642000000004,4.0777666,0.2986692
400.0,2.8704182,4.782,3.1637700000000004,3.9311864,0.3649582
500.0,3.7190804,5.892,3.1227174,3.873494,0.4157782
600.0,4.6190582,6.748,3.0362112,3.7688333999999997,0.4546754
700.0,5.584687000000001,7.9159999999999995,2.9375228,3.6747766,0.48343100000000006
800.0,6.5485777999999994,8.766,2.9047754,3.6399634,0.49889979999999995
900.0,7.5925780000000005,9.266,2.8454474000000003,3.5713358,0.5123506
1000.0,8.6373752,9.962,2.8183182,3.5337863999999994,0.5204432000000001
1100.0,9.681286199999999,10.436,2.7686988,3.4771465999999998,0.5282091999999999
1200.0,10.809921,10.796,2.7678776,3.4650076,0.5373952
1300.0,11.9431438,11.788,2.7283014000000003,3.4173506000000002,0.5472458
1400.0,13.0569114,13.26,2.68565,3.369256,0.5564104000000001
1500.0,14.2537868,14.632,2.642867,3.3224858,0.5618926
1600.0,15.529033800000002,14.940000000000001,2.6065626,3.280121,0.568052
1700.0,16.8374556,15.324000000000002,2.5973034,3.2700918000000003,0.572285
1800.0,18.1322396,13.428,2.5547922,3.2270172,0.5760782
1900.0,19.310388,13.972,2.5479604,3.213976,0.5816724000000001
2000.0,20.488853999999996,15.178,2.5437190000000003,3.2093994,0.5845290000000001
2100.0,21.7226214,15.864,2.5341244,3.196417,0.5868894
2200.0,23.002438,16.366,2.517927,3.1740732,0.5898618
2300.0,24.2839604,17.416,2.50357,3.1574383999999998,0.5925938000000001
2400.0,25.607948800000003,17.636,2.4914886,3.1442002,0.5956125999999999
2500.0,26.892416400000002,19.06,2.4817202000000003,3.130833,0.598766
2600.0,28.2541136,19.566,2.4672322,3.1135342,0.6037636
2700.0,29.6620322,20.432,2.455313,3.0997394,0.607466
2800.0,31.0914428,21.236,2.4360104,3.0804876,0.6096630000000001
2900.0,32.5146212,21.564,2.4236782,3.0666097999999997,0.6133618000000001
3000.0,33.9446692,22.832,2.4120733999999997,3.0531978000000004,0.6175216
3100.0,35.3888646,21.976,2.4060084,3.0444848,0.6208674000000001
3200.0,36.8550732,23.078,2.405097,3.04347,0.623362
3300.0,38.3066814,24.45,2.3954676,3.031281,0.6276308
3400.0,39.8035522,25.607999999999997,2.3855688,3.0183538,0.6302046
3500.0,41.343758,26.496000000000002,2.3818716,3.0113734,0.6339922
3600.0,42.8999922,26.365999999999996,2.3746676,2.9997328,0.637375
3700.0,44.463959599999995,26.898000000000003,2.3683066,2.9917766,0.6395848
3800.0,46.0547382,28.064,2.3625826,2.9829688,0.6421366
3900.0,47.6501094,28.918,2.351705,2.9684182,0.646117
4000.0,49.2202628,29.222,2.343887,2.95819,0.649357
4100.0,50.828467,30.226,2.3338270000000003,2.9472784,0.6515582
4200.0,52.480039999999995,30.8,2.331054,2.9444884,0.6551682
4300.0,54.102897600000006,31.686,2.3183504,2.9315566,0.6578514
4400.0,55.747248,32.632,2.310078,2.9210674,0.6603616
