,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
10700,977,488,489,489,0,18,46100.0,335,167,168,168,0,14,19151.0,723,361,362,362,0,23,34807.0,447,223,224,224,0,16,20195.0,763,381,382,382,0,20,37211.0,347,173,174,174,0,14,16997.0,1029,514,515,515,0,19,48300.0,573,286,287,287,0,21,30210.0,227,113,114,114,0,14,10069.0,705,352,353,353,0,23,34571.0,119,59,60,60,0,12,5031.0,471,235,236,236,0,20,22153.0,831,415,416,416,0,21,40581.0,503,251,252,252,0,16,23397.0,167,83,84,84,0,13,8264.0,959,479,480,480,0,22,47223.0,435,217,218,218,0,16,20069.0,951,475,476,476,0,26,46488.0,517,258,259,259,0,15,25869.0,1001,500,501,501,0,19,48821.0
10800,993,496,497,497,0,18,46729.0,357,178,179,179,0,14,19747.0,737,368,369,369,0,23,35406.0,457,228,229,229,0,16,20764.0,763,381,382,382,0,20,37805.0,363,181,182,182,0,14,17578.0,1043,521,522,522,0,19,48879.0,593,296,297,297,0,21,30870.0,229,114,115,115,0,14,10664.0,719,359,360,360,0,23,35165.0,127,63,64,64,0,13,5653.0,483,241,242,242,0,20,22749.0,849,424,425,425,0,21,41162.0,521,260,261,261,0,16,24072.0,179,89,90,90,0,13,8858.0,971,485,486,486,0,22,47860.0,447,223,224,224,0,16,20674.0,963,481,482,482,0,26,47103.0,527,263,264,264,0,15,26460.0,1015,507,508,508,0,19,49397.0
10900,1015,507,508,508,0,18,47350.0,369,184,185,185,0,14,20347.0,745,372,373,373,0,23,36024.0,473,236,237,237,0,16,21357.0,777,388,389,389,0,20,38454.0,371,185,186,186,0,14,18164.0,1057,528,529,529,0,19,49478.0,615,307,308,308,0,21,31427.0,245,122,123,123,0,14,11264.0,729,364,365,365,0,23,35755.0,141,70,71,71,0,14,6278.0,497,248,249,249,0,21,23354.0,851,425,426,426,0,21,41718.0,539,269,270,270,0,16,24696.0,191,95,96,96,0,13,9436.0,985,492,493,493,0,22,48460.0,457,228,229,229,0,16,21262.0,985,492,493,493,0,26,47683.0,543,271,272,272,0,15,27059.0,1031,515,516,516,0,19,49989.0
11000,1023,511,512,512,0,18,47989.0,381,190,191,191,0,14,20945.0,757,378,379,379,0,23,36667.0,483,241,242,242,0,16,21972.0,797,398,399,399,0,21,39014.0,381,190,191,191,0,15,18744.0,1077,538,539,539,0,19,50118.0,623,311,312,312,0,21,31999.0,257,128,129,129,0,14,11887.0,739,369,370,370,0,23,36395.0,153,76,77,77,0,14,6902.0,507,253,254,254,0,21,23943.0,861,430,431,431,0,21,42340.0,559,279,280,280,0,16,25335.0,205,102,103,103,0,13,9985.0,987,493,494,494,0,22,49044.0,471,235,236,236,0,16,21908.0,1003,501,502,502,0,26,48256.0,555,277,278,278,0,15,27661.0,1039,519,520,520,0,19,50607.0
11100,1039,519,520,520,0,18,48609.0,395,197,198,198,0,14,21492.0,773,386,387,387,0,23,37284.0,501,250,251,251,0,16,22531.0,819,409,410,410,0,21,39635.0,393,196,197,197,0,15,19349.0,1081,540,541,541,0,19,50713.0,633,316,317,317,0,21,32606.0,263,131,132,132,0,14,12453.0,747,373,374,374,0,23,37004.0,167,83,84,84,0,14,7454.0,521,260,261,261,0,21,24533.0,875,437,438,438,0,21,42953.0,571,285,286,286,0,16,25926.0,217,108,109,109,0,14,10618.0,995,497,498,498,0,22,49625.0,481,240,241,241,0,17,22536.0,1021,510,511,511,0,26,48872.0,569,284,285,285,0,15,28289.0,1061,530,531,531,0,20,51209.0
11200,1057,528,529,529,0,18,49227.0,407,203,204,204,0,14,22097.0,791,395,396,396,0,23,37864.0,515,257,258,258,0,16,23118.0,827,413,414,414,0,21,40260.0,409,204,205,205,0,15,19927.0,1095,547,548,548,0,19,51340.0,649,324,325,325,0,21,33214.0,275,137,138,138,0,15,13095.0,771,385,386,386,0,23,37609.0,183,91,92,92,0,15,8067.0,535,267,268,268,0,22,25135.0,887,443,444,444,0,21,43549.0,579,289,290,290,0,17,26536.0,225,112,113,113,0,14,11226.0,1005,502,503,503,0,22,50239.0,491,245,246,246,0,17,23111.0,1037,518,519,519,0,26,49466.0,581,290,291,291,0,15,28847.0,1073,536,537,537,0,20,51781.0
11300,1061,530,531,531,0,18,49848.0,411,205,206,206,0,14,22701.0,801,400,401,401,0,23,38446.0,527,263,264,264,0,16,23722.0,841,420,421,421,0,21,40891.0,417,208,209,209,0,15,20530.0,1117,558,559,559,0,19,51935.0,655,327,328,328,0,21,33802.0,287,143,144,144,0,15,13629.0,777,388,389,389,0,23,38210.0,193,96,97,97,0,15,8614.0,551,275,276,276,0,22,25726.0,897,448,449,449,0,21,44130.0,595,297,298,298,0,17,27187.0,233,116,117,117,0,14,11813.0,1015,507,508,508,0,22,50863.0,507,253,254,254,0,17,23714.0,1055,527,528,528,0,26,50108.0,589,294,295,295,0,15,29419.0,1083,541,542,542,0,20,52372.0
11400,1067,533,534,534,0,18,50416.0,429,214,215,215,0,15,23293.0,807,403,404,404,0,23,39055.0,533,266,267,267,0,17,24315.0,849,424,425,425,0,21,41500.0,435,217,218,218,0,15,21165.0,1129,564,565,565,0,19,52557.0,665,332,333,333,0,22,34397.0,303,151,152,152,0,15,14248.0,787,393,394,394,0,23,38805.0,211,105,106,106,0,15,9164.0,561,280,281,281,0,22,26302.0,907,453,454,454,0,21,44687.0,605,302,303,303,0,17,27803.0,245,122,123,123,0,14,12428.0,1021,510,511,511,0,22,51432.0,513,256,257,257,0,17,24316.0,1063,531,532,532,0,26,50674.0,603,301,302,302,0,15,30033.0,1097,548,549,549,0,20,52955.0
11500,1077,538,539,539,0,19,50980.0,441,220,221,221,0,15,23877.0,817,408,409,409,0,23,39675.0,547,273,274,274,0,17,24944.0,863,431,432,432,0,21,42096.0,443,221,222,222,0,16,21794.0,1137,568,569,569,0,19,53183.0,677,338,339,339,0,22,35007.0,321,160,161,161,0,15,14832.0,791,395,396,396,0,23,39421.0,221,110,111,111,0,15,9774.0,573,286,287,287,0,22,26914.0,913,456,457,457,0,21,45298.0,621,310,311,311,0,17,28401.0,255,127,128,128,0,14,13021.0,1033,516,517,517,0,22,52043.0,533,266,267,267,0,17,24892.0,1073,536,537,537,0,26,51232.0,617,308,309,309,0,15,30637.0,1101,550,551,551,0,20,53560.0
11600,1093,546,547,547,0,19,51625.0,447,223,224,224,0,15,24471.0,831,415,416,416,0,23,40283.0,557,278,279,279,0,17,25574.0,877,438,439,439,0,21,42709.0,459,229,230,230,0,16,22388.0,1147,573,574,574,0,19,53788.0,693,346,347,347,0,22,35569.0,329,164,165,165,0,15,15445.0,801,400,401,401,0,23,40027.0,233,116,117,117,0,15,10363.0,577,288,289,289,0,22,27482.0,925,462,463,463,0,21,45872.0,629,314,315,315,0,17,28994.0,267,133,134,134,0,14,13581.0,1049,524,525,525,0,22,52629.0,547,273,274,274,0,17,25519.0,1089,544,545,545,0,26,51790.0,635,317,318,318,0,15,31248.0,1113,556,557,557,0,20,54176.0
11700,1101,550,551,551,0,19,52217.0,473,236,237,237,0,15,25045.0,837,418,419,419,0,23,40902.0,569,284,285,285,0,17,26165.0,885,442,443,443,0,21,43315.0,475,237,238,238,0,16,23006.0,65,32,33,33,0,9,3105.0,713,356,357,357,0,22,36211.0,341,170,171,171,0,15,16050.0,811,405,406,406,0,23,40647.0,239,119,120,120,0,15,10942.0,595,297,298,298,0,22,28090.0,941,470,471,471,0,21,46491.0,639,319,320,320,0,17,29606.0,277,138,139,139,0,14,14188.0,335,167,168,168,0,13,15246.0,555,277,278,278,0,17,26170.0,1099,549,550,550,0,26,52402.0,647,323,324,324,0,15,31881.0,1127,563,564,564,0,20,54791.0
11800,1113,556,557,557,0,19,52810.0,489,244,245,245,0,15,25592.0,843,421,422,422,0,23,41486.0,579,289,290,290,0,17,26763.0,891,445,446,446,0,21,43889.0,485,242,243,243,0,16,23615.0,85,42,43,43,0,10,3755.0,721,360,361,361,0,22,36791.0,355,177,178,178,0,15,16608.0,819,409,410,410,0,23,41254.0,251,125,126,126,0,16,11560.0,617,308,309,309,0,22,28695.0,963,481,482,482,0,21,47075.0,657,328,329,329,0,17,30219.0,289,144,145,145,0,14,14770.0,347,173,174,174,0,13,15877.0,571,285,286,286,0,17,26741.0,1109,554,555,555,0,26,52994.0,657,328,329,329,0,15,32439.0,1139,569,570,570,0,20,55392.0
11900,1131,565,566,566,0,19,53408.0,499,249,250,250,0,15,26185.0,857,428,429,429,0,24,42087.0,589,294,295,295,0,17,27334.0,909,454,455,455,0,22,44532.0,499,249,250,250,0,16,24225.0,95,47,48,48,0,10,4368.0,733,366,367,367,0,22,37370.0,367,183,184,184,0,16,17215.0,177,88,89,89,0,14,8210.0,259,129,130,130,0,16,12146.0,629,314,315,315,0,22,29275.0,973,486,487,487,0,21,47648.0,663,331,332,332,0,17,30843.0,311,155,156,156,0,14,15382.0,355,177,178,178,0,13,16449.0,583,291,292,292,0,17,27325.0,1127,563,564,564,0,26,53601.0,667,333,334,334,0,15,33055.0,1145,572,573,573,0,20,55983.0
12000,1135,567,568,568,0,19,53998.0,513,256,257,257,0,15,26797.0,883,441,442,442,0,24,42699.0,603,301,302,302,0,17,27957.0,913,456,457,457,0,22,45155.0,517,258,259,259,0,16,24798.0,103,51,52,52,0,10,4945.0,747,373,374,374,0,22,37958.0,379,189,190,190,0,16,17831.0,189,94,95,95,0,14,8832.0,269,134,135,135,0,16,12742.0,643,321,322,322,0,22,29857.0,985,492,493,493,0,21,48254.0,11,5,6,6,0,5,411.0,317,158,159,159,0,15,15973.0,369,184,185,185,0,13,17027.0,595,297,298,298,0,17,27937.0,1143,571,572,572,0,26,54206.0,681,340,341,341,0,15,33661.0,1161,580,581,581,0,20,56579.0
12100,1147,573,574,574,0,19,54622.0,519,259,260,260,0,15,27385.0,901,450,451,451,0,24,43288.0,613,306,307,307,0,17,28573.0,923,461,462,462,0,22,45747.0,529,264,265,265,0,16,25389.0,113,56,57,57,0,11,5588.0,767,383,384,384,0,22,38598.0,397,198,199,199,0,16,18450.0,199,99,100,100,0,14,9394.0,281,140,141,141,0,16,13302.0,655,327,328,328,0,23,30514.0,1005,502,503,503,0,21,48862.0,25,12,13,13,0,8,1033.0,329,164,165,165,0,15,16577.0,379,189,190,190,0,14,17664.0,605,302,303,303,0,17,28550.0,1157,578,579,579,0,26,54763.0,687,343,344,344,0,16,34299.0,777,388,389,389,0,19,36549.0
12200,1161,580,581,581,0,19,55235.0,533,266,267,267,0,15,27982.0,915,457,458,458,0,24,43875.0,619,309,310,310,0,17,29188.0,945,472,473,473,0,22,46339.0,535,267,268,268,0,16,25931.0,131,65,66,66,0,12,6204.0,783,391,392,392,0,22,39215.0,405,202,203,203,0,16,19041.0,213,106,107,107,0,14,10016.0,299,149,150,150,0,16,13860.0,665,332,333,333,0,23,31145.0,1015,507,508,508,0,21,49426.0,43,21,22,22,0,10,1624.0,341,170,171,171,0,15,17167.0,397,198,199,199,0,14,18267.0,1,0,1,1,0,1,21.0,1175,587,588,588,0,26,55396.0,707,353,354,354,0,16,34895.0,791,395,396,396,0,19,37169.0
12300,1175,587,588,588,0,19,55831.0,549,274,275,275,0,15,28582.0,925,462,463,463,0,24,44413.0,637,318,319,319,0,17,29798.0,961,480,481,481,0,22,46951.0,547,273,274,274,0,17,26551.0,147,73,74,74,0,12,6797.0,797,398,399,399,0,22,39852.0,409,204,205,205,0,16,19639.0,225,112,113,113,0,14,10619.0,309,154,155,155,0,16,14466.0,673,336,337,337,0,23,31735.0,1031,515,516,516,0,21,49992.0,47,23,24,24,0,10,2262.0,351,175,176,176,0,15,17749.0,413,206,207,207,0,14,18883.0,13,6,7,7,0,6,637.0,1179,589,590,590,0,26,55978.0,723,361,362,362,0,16,35506.0,805,402,403,403,0,19,37766.0
12400,1191,595,596,596,0,19,56395.0,559,279,280,280,0,16,29200.0,935,467,468,468,0,24,45025.0,645,322,323,323,0,17,30395.0,975,487,488,488,0,22,47567.0,561,280,281,281,0,17,27144.0,159,79,80,80,0,13,7392.0,813,406,407,407,0,22,40436.0,421,210,211,211,0,16,20204.0,237,118,119,119,0,14,11233.0,323,161,162,162,0,16,15074.0,687,343,344,344,0,23,32377.0,1049,524,525,525,0,21,50616.0,59,29,30,30,0,11,2870.0,371,185,186,186,0,15,18366.0,431,215,216,216,0,14,19495.0,21,10,11,11,0,8,1268.0,1193,596,597,597,0,26,56547.0,731,365,366,366,0,16,36127.0,817,408,409,409,0,19,38381.0
12500,1203,601,602,602,0,19,56945.0,569,284,285,285,0,16,29807.0,941,470,471,471,0,24,45626.0,655,327,328,328,0,17,30974.0,989,494,495,495,0,22,48142.0,585,292,293,293,0,17,27700.0,169,84,85,85,0,13,7923.0,819,409,410,410,0,22,41036.0,433,216,217,217,0,17,20792.0,245,122,123,123,0,14,11817.0,333,166,167,167,0,16,15672.0,699,349,350,350,0,23,32948.0,1061,530,531,531,0,21,51214.0,77,38,39,39,0,12,3517.0,377,188,189,189,0,15,18961.0,439,219,220,220,0,14,20101.0,37,18,19,19,0,9,1893.0,1199,599,600,600,0,26,57151.0,743,371,372,372,0,16,36755.0,827,413,414,414,0,19,38958.0
12600,1221,610,611,611,0,19,57524.0,581,290,291,291,0,16,30383.0,947,473,474,474,0,24,46224.0,665,332,333,333,0,17,31584.0,1003,501,502,502,0,22,48738.0,595,297,298,298,0,17,28288.0,179,89,90,90,0,13,8528.0,835,417,418,418,0,23,41636.0,451,225,226,226,0,17,21357.0,263,131,132,132,0,14,12388.0,347,173,174,174,0,16,16294.0,711,355,356,356,0,23,33596.0,1069,534,535,535,0,22,51826.0,11,5,6,6,0,6,563.0,389,194,195,195,0,15,19587.0,451,225,226,226,0,14,20721.0,51,25,26,26,0,9,2530.0,1213,606,607,607,0,26,57781.0,755,377,378,378,0,16,37353.0,853,426,427,427,0,19,39523.0
12700,1231,615,616,616,0,19,58122.0,593,296,297,297,0,16,30984.0,965,482,483,483,0,24,46840.0,673,336,337,337,0,17,32204.0,1009,504,505,505,0,22,49350.0,609,304,305,305,0,17,28855.0,189,94,95,95,0,13,9141.0,849,424,425,425,0,23,42234.0,459,229,230,230,0,17,21980.0,277,138,139,139,0,14,12991.0,361,180,181,181,0,16,16867.0,719,359,360,360,0,23,34205.0,1093,546,547,547,0,22,52412.0,25,12,13,13,0,7,1190.0,393,196,197,197,0,15,20155.0,463,231,232,232,0,15,21302.0,61,30,31,31,0,10,3094.0,1225,612,613,613,0,26,58392.0,761,380,381,381,0,16,37958.0,865,432,433,433,0,19,40100.0
12800,1255,627,628,628,0,19,58752.0,607,303,304,304,0,16,31598.0,975,487,488,488,0,24,47407.0,685,342,343,343,0,17,32783.0,1027,513,514,514,0,22,49928.0,617,308,309,309,0,17,29474.0,197,98,99,99,0,14,9753.0,859,429,430,430,0,23,42868.0,473,236,237,237,0,17,22574.0,289,144,145,145,0,14,13599.0,379,189,190,190,0,17,17513.0,731,365,366,366,0,23,34831.0,1105,552,553,553,0,22,53034.0,39,19,20,20,0,8,1779.0,403,201,202,202,0,15,20735.0,475,237,238,238,0,15,21922.0,17,8,9,9,0,6,905.0,1237,618,619,619,0,26,58999.0,769,384,385,385,0,16,38531.0,875,437,438,438,0,19,40687.0
12900,1267,633,634,634,0,19,59362.0,615,307,308,308,0,16,32192.0,991,495,496,496,0,24,47982.0,695,347,348,348,0,17,33364.0,1037,518,519,519,0,22,50491.0,631,315,316,316,0,17,30084.0,207,103,104,104,0,14,10331.0,877,438,439,439,0,23,43511.0,485,242,243,243,0,17,23159.0,303,151,152,152,0,15,14177.0,395,197,198,198,0,17,18134.0,751,375,376,376,0,23,35431.0,1113,556,557,557,0,22,53628.0,59,29,30,30,0,10,2402.0,421,210,211,211,0,16,21366.0,487,243,244,244,0,15,22493.0,29,14,15,15,0,8,1470.0,1259,629,630,630,0,26,59643.0,787,393,394,394,0,16,39134.0,885,442,443,443,0,19,41300.0
13000,1283,641,642,642,0,20,59968.0,629,314,315,315,0,16,32797.0,1007,503,504,504,0,25,48596.0,707,353,354,354,0,17,33964.0,1049,524,525,525,0,22,51081.0,639,319,320,320,0,17,30647.0,225,112,113,113,0,14,10956.0,895,447,448,448,0,23,44126.0,495,247,248,248,0,17,23724.0,315,157,158,158,0,15,14767.0,403,201,202,202,0,17,18707.0,769,384,385,385,0,23,36027.0,1129,564,565,565,0,22,54244.0,71,35,36,36,0,10,2982.0,435,217,218,218,0,16,21924.0,499,249,250,250,0,15,23136.0,41,20,21,21,0,9,2075.0,1271,635,636,636,0,26,60299.0,803,401,402,402,0,16,39781.0,895,447,448,448,0,20,41914.0
13100,1293,646,647,647,0,20,60548.0,641,320,321,321,0,16,33363.0,1031,515,516,516,0,25,49202.0,729,364,365,365,0,17,34596.0,1061,530,531,531,0,22,51690.0,643,321,322,322,0,17,31251.0,231,115,116,116,0,14,11513.0,913,456,457,457,0,23,44729.0,509,254,255,255,0,17,24265.0,325,162,163,163,0,15,15371.0,405,202,203,203,0,17,19298.0,777,388,389,389,0,23,36671.0,1145,572,573,573,0,22,54855.0,79,39,40,40,0,11,3649.0,447,223,224,224,0,16,22498.0,509,254,255,255,0,15,23689.0,59,29,30,30,0,10,2689.0,1277,638,639,639,0,26,60861.0,811,405,406,406,0,16,40324.0,907,453,454,454,0,20,42502.0
13200,1305,652,653,653,0,20,61114.0,653,326,327,327,0,16,33972.0,1053,526,527,527,0,25,49801.0,741,370,371,371,0,17,35182.0,1079,539,540,540,0,22,52273.0,651,325,326,326,0,17,31833.0,243,121,122,122,0,14,12084.0,927,463,464,464,0,23,45399.0,513,256,257,257,0,17,24832.0,329,164,165,165,0,15,15960.0,417,208,209,209,0,17,19876.0,785,392,393,393,0,23,37263.0,1153,576,577,577,0,22,55411.0,89,44,45,45,0,11,4266.0,457,228,229,229,0,16,23091.0,521,260,261,261,0,15,24270.0,73,36,37,37,0,10,3272.0,1291,645,646,646,0,26,61496.0,825,412,413,413,0,17,40944.0,915,457,458,458,0,20,43083.0
13300,1313,656,657,657,0,20,61691.0,679,339,340,340,0,16,34608.0,1067,533,534,534,0,25,50372.0,761,380,381,381,0,18,35793.0,1101,550,551,551,0,22,52866.0,665,332,333,333,0,18,32431.0,257,128,129,129,0,14,12650.0,949,474,475,475,0,23,45959.0,531,265,266,266,0,17,25457.0,345,172,173,173,0,15,16579.0,427,213,214,214,0,17,20443.0,793,396,397,397,0,23,37809.0,1165,582,583,583,0,22,56037.0,109,54,55,55,0,11,4844.0,477,238,239,239,0,16,23715.0,529,264,265,265,0,15,24883.0,83,41,42,42,0,10,3882.0,1301,650,651,651,0,26,62059.0,841,420,421,421,0,17,41496.0,931,465,466,466,0,20,43681.0
13400,1329,664,665,665,0,20,62297.0,693,346,347,347,0,17,35167.0,1077,538,539,539,0,25,50974.0,769,384,385,385,0,18,36379.0,1111,555,556,556,0,22,53465.0,677,338,339,339,0,18,33021.0,269,134,135,135,0,15,13245.0,957,478,479,479,0,23,46564.0,547,273,274,274,0,17,26054.0,363,181,182,182,0,15,17155.0,437,218,219,219,0,18,21048.0,803,401,402,402,0,23,38427.0,1183,591,592,592,0,22,56634.0,127,63,64,64,0,12,5444.0,489,244,245,245,0,16,24306.0,543,271,272,272,0,15,25458.0,91,45,46,46,0,10,4477.0,1319,659,660,660,0,26,62619.0,855,427,428,428,0,17,42120.0,951,475,476,476,0,20,44254.0
13500,1339,669,670,670,0,20,62920.0,703,351,352,352,0,17,35735.0,1079,539,540,540,0,25,51593.0,781,390,391,391,0,18,36961.0,493,246,247,247,0,17,22913.0,689,344,345,345,0,18,33574.0,277,138,139,139,0,15,13850.0,961,480,481,481,0,23,47180.0,563,281,282,282,0,18,26658.0,377,188,189,189,0,15,17747.0,455,227,228,228,0,18,21685.0,811,405,406,406,0,23,39014.0,1205,602,603,603,0,22,57262.0,139,69,70,70,0,12,5978.0,507,253,254,254,0,16,24903.0,551,275,276,276,0,15,26054.0,99,49,50,50,0,10,5049.0,1331,665,666,666,0,26,63257.0,869,434,435,435,0,17,42760.0,957,478,479,479,0,20,44869.0
13600,1351,675,676,676,0,20,63542.0,723,361,362,362,0,17,36290.0,1091,545,546,546,0,25,52206.0,797,398,399,399,0,18,37585.0,503,251,252,252,0,17,23476.0,701,350,351,351,0,18,34179.0,293,146,147,147,0,15,14430.0,975,487,488,488,0,23,47801.0,577,288,289,289,0,18,27267.0,391,195,196,196,0,15,18305.0,467,233,234,234,0,18,22297.0,821,410,411,411,0,23,39603.0,1221,610,611,611,0,22,57862.0,143,71,72,72,0,12,6509.0,517,258,259,259,0,16,25485.0,561,280,281,281,0,15,26684.0,115,57,58,58,0,11,5667.0,1347,673,674,674,0,26,63833.0,879,439,440,440,0,17,43385.0,975,487,488,488,0,20,45464.0
13700,1369,684,685,685,0,20,64138.0,743,371,372,372,0,17,36884.0,1103,551,552,552,0,25,52757.0,807,403,404,404,0,18,38175.0,513,256,257,257,0,17,24076.0,715,357,358,358,0,18,34750.0,303,151,152,152,0,16,15017.0,985,492,493,493,0,24,48417.0,587,293,294,294,0,18,27844.0,409,204,205,205,0,15,18907.0,489,244,245,245,0,18,22872.0,833,416,417,417,0,23,40218.0,1231,615,616,616,0,22,58426.0,167,83,84,84,0,13,7126.0,525,262,263,263,0,16,26044.0,571,285,286,286,0,15,27281.0,129,64,65,65,0,11,6251.0,1369,684,685,685,0,26,64472.0,889,444,445,445,0,17,44014.0,987,493,494,494,0,20,46053.0
13800,1381,690,691,691,0,20,64718.0,755,377,378,378,0,17,37498.0,1117,558,559,559,0,25,53369.0,821,410,411,411,0,18,38758.0,523,261,262,262,0,17,24674.0,729,364,365,365,0,18,35392.0,311,155,156,156,0,16,15597.0,995,497,498,498,0,24,49000.0,597,298,299,299,0,18,28469.0,421,210,211,211,0,15,19506.0,501,250,251,251,0,18,23464.0,839,419,420,420,0,23,40835.0,1239,619,620,620,0,22,59026.0,177,88,89,89,0,13,7742.0,535,267,268,268,0,16,26650.0,583,291,292,292,0,16,27883.0,141,70,71,71,0,11,6832.0,1379,689,690,690,0,26,65067.0,905,452,453,453,0,17,44604.0,999,499,500,500,0,20,46645.0
13900,1393,696,697,697,0,20,65306.0,771,385,386,386,0,17,38115.0,1125,562,563,563,0,25,53952.0,827,413,414,414,0,18,39346.0,537,268,269,269,0,17,25255.0,739,369,370,370,0,18,35993.0,323,161,162,162,0,16,16189.0,1001,500,501,501,0,24,49575.0,605,302,303,303,0,18,29039.0,425,212,213,213,0,15,20042.0,509,254,255,255,0,18,24081.0,847,423,424,424,0,23,41425.0,1253,626,627,627,0,22,59641.0,185,92,93,93,0,13,8356.0,545,272,273,273,0,16,27241.0,601,300,301,301,0,16,28515.0,159,79,80,80,0,12,7413.0,1381,690,691,691,0,26,65682.0,69,34,35,35,0,10,3155.0,1013,506,507,507,0,20,47240.0
14000,1401,700,701,701,0,20,65882.0,783,391,392,392,0,17,38705.0,1133,566,567,567,0,25,54583.0,833,416,417,417,0,18,39904.0,555,277,278,278,0,17,25847.0,753,376,377,377,0,18,36597.0,339,169,170,170,0,16,16793.0,1013,506,507,507,0,24,50186.0,615,307,308,308,0,18,29633.0,431,215,216,216,0,16,20625.0,519,259,260,260,0,18,24683.0,861,430,431,431,0,23,42027.0,1265,632,633,633,0,22,60244.0,199,99,100,100,0,13,8918.0,73,36,37,37,0,11,3104.0,611,305,306,306,0,16,29126.0,165,82,83,83,0,12,8027.0,1403,701,702,702,0,26,66282.0,79,39,40,40,0,10,3775.0,1025,512,513,513,0,20,47827.0
14100,1417,708,709,709,0,20,66472.0,791,395,396,396,0,17,39332.0,1137,568,569,569,0,25,55202.0,845,422,423,423,0,18,40489.0,577,288,289,289,0,17,26443.0,767,383,384,384,0,18,37231.0,347,173,174,174,0,16,17387.0,1019,509,510,510,0,24,50754.0,637,318,319,319,0,18,30261.0,435,217,218,218,0,16,21268.0,541,270,271,271,0,18,25322.0,885,442,443,443,0,23,42632.0,1279,639,640,640,0,22,60853.0,207,103,104,104,0,14,9478.0,87,43,44,44,0,13,3706.0,623,311,312,312,0,16,29715.0,177,88,89,89,0,12,8608.0,1427,713,714,714,0,27,66892.0,91,45,46,46,0,11,4410.0,1049,524,525,525,0,20,48448.0
14200,1435,717,718,718,0,20,67060.0,801,400,401,401,0,17,39957.0,1151,575,576,576,0,25,55835.0,861,430,431,431,0,18,41088.0,589,294,295,295,0,17,27066.0,787,393,394,394,0,18,37833.0,369,184,185,185,0,16,18017.0,1033,516,517,517,0,24,51353.0,655,327,328,328,0,18,30891.0,445,222,223,223,0,16,21825.0,559,279,280,280,0,18,25954.0,893,446,447,447,0,23,43249.0,1297,648,649,649,0,22,61453.0,217,108,109,109,0,14,10070.0,101,50,51,51,0,13,4263.0,639,319,320,320,0,16,30336.0,187,93,94,94,0,13,9251.0,1441,720,721,721,0,27,67472.0,101,50,51,51,0,11,5017.0,1051,525,526,526,0,20,49036.0
