,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100,17,8,9,9,0,7,616.0,13,6,7,7,0,5,570.0,11,5,6,6,0,5,616.0,17,8,9,9,0,7,596.0,13,6,7,7,0,5,621.0,9,4,5,5,0,4,589.0,7,3,4,4,0,4,572.0,13,6,7,7,0,5,622.0,15,7,8,8,0,6,569.0,9,4,5,5,0,4,584.0,17,8,9,9,0,6,588.0,11,5,6,6,0,5,576.0,9,4,5,5,0,4,598.0,17,8,9,9,0,6,610.0,13,6,7,7,0,5,537.0,9,4,5,5,0,4,636.0,11,5,6,6,0,4,587.0,13,6,7,7,0,5,581.0,15,7,8,8,0,6,615.0,15,7,8,8,0,6,607.0
200,29,14,15,15,0,9,1182.0,25,12,13,13,0,7,1176.0,23,11,12,12,0,7,1214.0,29,14,15,15,0,9,1175.0,25,12,13,13,0,6,1219.0,21,10,11,11,0,6,1228.0,19,9,10,10,0,6,1160.0,29,14,15,15,0,7,1261.0,25,12,13,13,0,8,1220.0,19,9,10,10,0,6,1238.0,29,14,15,15,0,8,1194.0,23,11,12,12,0,8,1178.0,23,11,12,12,0,6,1202.0,25,12,13,13,0,8,1209.0,29,14,15,15,0,6,1152.0,19,9,10,10,0,5,1227.0,27,13,14,14,0,6,1175.0,29,14,15,15,0,8,1159.0,25,12,13,13,0,7,1224.0,31,15,16,16,0,7,1263.0
300,35,17,18,18,0,10,1840.0,41,20,21,21,0,8,1744.0,31,15,16,16,0,7,1800.0,39,19,20,20,0,11,1743.0,39,19,20,20,0,7,1809.0,27,13,14,14,0,6,1791.0,25,12,13,13,0,7,1735.0,43,21,22,22,0,9,1840.0,35,17,18,18,0,9,1887.0,23,11,12,12,0,6,1832.0,35,17,18,18,0,9,1768.0,43,21,22,22,0,10,1776.0,31,15,16,16,0,6,1797.0,39,19,20,20,0,10,1782.0,45,22,23,23,0,7,1750.0,29,14,15,15,0,6,1842.0,37,18,19,19,0,8,1826.0,45,22,23,23,0,9,1766.0,37,18,19,19,0,9,1837.0,43,21,22,22,0,9,1848.0
400,53,26,27,27,0,11,2452.0,49,24,25,25,0,9,2339.0,45,22,23,23,0,8,2404.0,49,24,25,25,0,12,2328.0,55,27,28,28,0,8,2397.0,35,17,18,18,0,7,2402.0,39,19,20,20,0,8,2295.0,53,26,27,27,0,9,2429.0,53,26,27,27,0,10,2488.0,35,17,18,18,0,7,2452.0,51,25,26,26,0,10,2411.0,53,26,27,27,0,11,2343.0,43,21,22,22,0,8,2355.0,53,26,27,27,0,11,2352.0,59,29,30,30,0,8,2362.0,41,20,21,21,0,8,2456.0,51,25,26,26,0,9,2418.0,59,29,30,30,0,9,2389.0,53,26,27,27,0,9,2447.0,63,31,32,32,0,10,2466.0
500,63,31,32,32,0,12,3061.0,63,31,32,32,0,10,2939.0,59,29,30,30,0,9,3001.0,65,32,33,33,0,12,2937.0,69,34,35,35,0,9,2984.0,49,24,25,25,0,9,3018.0,49,24,25,25,0,10,2922.0,67,33,34,34,0,10,3065.0,67,33,34,34,0,11,3102.0,49,24,25,25,0,7,3069.0,67,33,34,34,0,11,3019.0,71,35,36,36,0,12,2916.0,55,27,28,28,0,9,2985.0,63,31,32,32,0,11,2912.0,67,33,34,34,0,9,2971.0,51,25,26,26,0,9,3073.0,55,27,28,28,0,9,3004.0,73,36,37,37,0,10,2972.0,69,34,35,35,0,11,3036.0,77,38,39,39,0,11,3047.0
600,73,36,37,37,0,12,3708.0,3,1,2,2,0,2,123.0,1,0,1,1,0,1,167.0,21,10,11,11,0,6,889.0,79,39,40,40,0,10,3561.0,13,6,7,7,0,4,568.0,67,33,34,34,0,10,3544.0,75,37,38,38,0,10,3668.0,79,39,40,40,0,11,3720.0,59,29,30,30,0,7,3661.0,77,38,39,39,0,11,3557.0,75,37,38,38,0,12,3483.0,71,35,36,36,0,9,3627.0,73,36,37,37,0,12,3543.0,79,39,40,40,0,9,3570.0,9,4,5,5,0,4,354.0,67,33,34,34,0,9,3606.0,7,3,4,4,0,4,333.0,87,43,44,44,0,12,3627.0,91,45,46,46,0,12,3643.0
700,93,46,47,47,0,13,4295.0,17,8,9,9,0,6,687.0,9,4,5,5,0,4,769.0,37,18,19,19,0,8,1493.0,85,42,43,43,0,10,4159.0,23,11,12,12,0,6,1158.0,73,36,37,37,0,11,4142.0,91,45,46,46,0,11,4205.0,87,43,44,44,0,12,4279.0,75,37,38,38,0,8,4280.0,93,46,47,47,0,12,4108.0,89,44,45,45,0,13,4122.0,81,40,41,41,0,9,4212.0,87,43,44,44,0,12,4117.0,87,43,44,44,0,9,4147.0,21,10,11,11,0,7,921.0,87,43,44,44,0,10,4227.0,15,7,8,8,0,7,949.0,99,49,50,50,0,12,4244.0,107,53,54,54,0,12,4246.0
800,107,53,54,54,0,13,4894.0,31,15,16,16,0,7,1256.0,25,12,13,13,0,6,1382.0,57,28,29,29,0,8,2099.0,99,49,50,50,0,11,4769.0,31,15,16,16,0,6,1731.0,89,44,45,45,0,11,4790.0,105,52,53,53,0,12,4762.0,107,53,54,54,0,12,4882.0,33,16,17,17,0,9,1577.0,103,51,52,52,0,12,4731.0,101,50,51,51,0,13,4703.0,93,46,47,47,0,10,4830.0,95,47,48,48,0,13,4690.0,103,51,52,52,0,10,4768.0,33,16,17,17,0,8,1558.0,97,48,49,49,0,11,4845.0,29,14,15,15,0,9,1571.0,107,53,54,54,0,12,4862.0,115,57,58,58,0,12,4792.0
900,123,61,62,62,0,13,5493.0,45,22,23,23,0,8,1905.0,37,18,19,19,0,8,1964.0,67,33,34,34,0,9,2695.0,105,52,53,53,0,11,5382.0,47,23,24,24,0,7,2306.0,99,49,50,50,0,12,5404.0,117,58,59,59,0,12,5358.0,115,57,58,58,0,12,5468.0,47,23,24,24,0,11,2207.0,121,60,61,61,0,12,5344.0,115,57,58,58,0,14,5278.0,55,27,28,28,0,10,2338.0,107,53,54,54,0,13,5273.0,39,19,20,20,0,7,1722.0,53,26,27,27,0,9,2128.0,41,20,21,21,0,9,1750.0,37,18,19,19,0,9,2166.0,29,14,15,15,0,8,1927.0,133,66,67,67,0,12,5367.0
1000,133,66,67,67,0,14,6080.0,55,27,28,28,0,8,2485.0,49,24,25,25,0,9,2575.0,77,38,39,39,0,10,3348.0,117,58,59,59,0,11,5985.0,59,29,30,30,0,8,2892.0,113,56,57,57,0,12,6012.0,131,65,66,66,0,12,5965.0,131,65,66,66,0,12,6045.0,61,30,31,31,0,12,2812.0,135,67,68,68,0,13,5963.0,125,62,63,63,0,14,5890.0,69,34,35,35,0,12,2948.0,125,62,63,63,0,13,5907.0,55,27,28,28,0,9,2312.0,57,28,29,29,0,9,2687.0,57,28,29,29,0,10,2374.0,47,23,24,24,0,10,2743.0,39,19,20,20,0,9,2572.0,145,72,73,73,0,13,5959.0
