,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
1200,29.0,14.0,15.0,15,0,7.0,1124.0,85.0,42.0,43.0,43,0,9.0,4122.0,121,60,61,61,0,11,5815.0,93,46,47,47,0,12,4323.0,103,51,52,52,0,11,5671.0,121,60,61,61,0,12,5462.0,29,14,15,15,0,7,1432.0,55,27,28,28,0,8,2627.0,149,74,75,75,0,13,7336.0,53,26,27,27,0,11,2645.0,5,2,3,3,0,3,260.0,29,14,15,15,0,7,1409.0,45,22,23,23,0,8,2218.0,45.0,22.0,23.0,23,0,11.0,1809.0,93.0,46.0,47.0,47,0,10.0,4868.0,95.0,47.0,48.0,48,0,11.0,4919.0,7,3,4,4,0,4,476.0,57.0,28.0,29.0,29,0,9.0,2805.0,85.0,42.0,43.0,43,0,10.0,4522.0,49,24,25,25,0,10,2582.0
1300,43.0,21.0,22.0,22,0,8.0,1723.0,93.0,46.0,47.0,47,0,10.0,4713.0,131,65,66,66,0,11,6443.0,21,10,11,11,0,7,1402.0,109,54,55,55,0,11,6276.0,15,7,8,8,0,5,639.0,37,18,19,19,0,8,2035.0,15,7,8,8,0,5,707.0,159,79,80,80,0,14,7954.0,63,31,32,32,0,11,3234.0,17,8,9,9,0,6,858.0,41,20,21,21,0,9,1999.0,55,27,28,28,0,9,2868.0,55.0,27.0,28.0,28,0,12.0,2436.0,109.0,54.0,55.0,55,0,10.0,5495.0,103.0,51.0,52.0,52,0,11.0,5573.0,13,6,7,7,0,6,1051.0,65.0,32.0,33.0,33,0,9.0,3373.0,31.0,15.0,16.0,16,0,7.0,1225.0,59,29,30,30,0,11,3216.0
1400,53.0,26.0,27.0,27,0,9.0,2310.0,105.0,52.0,53.0,53,0,10.0,5324.0,17,8,9,9,0,5,704.0,31,15,16,16,0,8,1982.0,125,62,63,63,0,12,6861.0,25,12,13,13,0,7,1224.0,51,25,26,26,0,9,2660.0,31,15,16,16,0,8,1286.0,173,86,87,87,0,14,8587.0,75,37,38,38,0,11,3841.0,29,14,15,15,0,7,1481.0,61,30,31,31,0,10,2614.0,59,29,30,30,0,10,3438.0,69.0,34.0,35.0,35,0,13.0,3045.0,35.0,17.0,18.0,18,0,6.0,2039.0,117.0,58.0,59.0,59,0,11.0,6189.0,23,11,12,12,0,7,1638.0,75.0,37.0,38.0,38,0,10.0,3960.0,39.0,19.0,20.0,20,0,7.0,1784.0,73,36,37,37,0,12,3850.0
1500,63.0,31.0,32.0,32,0,9.0,2886.0,41.0,20.0,21.0,21,0,10.0,2054.0,29,14,15,15,0,7,1242.0,43,21,22,22,0,9,2566.0,133,66,67,67,0,13,7471.0,43,21,22,22,0,8,1802.0,57,28,29,29,0,10,3235.0,43,21,22,22,0,8,1893.0,185,92,93,93,0,14,9171.0,85,42,43,43,0,12,4411.0,45,22,23,23,0,8,2080.0,69,34,35,35,0,10,3217.0,75,37,38,38,0,11,4059.0,81.0,40.0,41.0,41,0,14.0,3643.0,49.0,24.0,25.0,25,0,7.0,2623.0,5.0,2.0,3.0,3,0,3.0,168.0,39,19,20,20,0,9,2237.0,91.0,45.0,46.0,46,0,10.0,4531.0,57.0,28.0,29.0,29,0,8.0,2410.0,85,42,43,43,0,12,4424.0
1600,79.0,39.0,40.0,40,0,9.0,3509.0,49.0,24.0,25.0,25,0,10.0,2654.0,43,21,22,22,0,8,1887.0,55,27,28,28,0,9,3165.0,141,70,71,71,0,13,8060.0,53,26,27,27,0,8,2396.0,65,32,33,33,0,10,3879.0,57,28,29,29,0,9,2435.0,51,25,26,26,0,7,2363.0,95,47,48,48,0,12,4999.0,59,29,30,30,0,9,2698.0,5,2,3,3,0,3,149.0,15,7,8,8,0,6,581.0,93.0,46.0,47.0,47,0,14.0,4284.0,59.0,29.0,30.0,30,0,8.0,3252.0,17.0,8.0,9.0,9,0,5.0,794.0,3,1,2,2,0,2,162.0,103.0,51.0,52.0,52,0,11.0,5155.0,67.0,33.0,34.0,34,0,9.0,2963.0,91,45,46,46,0,12,5013.0
1700,87.0,43.0,44.0,44,0,10.0,4138.0,71.0,35.0,36.0,36,0,11.0,3257.0,53,26,27,27,0,9,2483.0,57,28,29,29,0,9,3781.0,157,78,79,79,0,14,8667.0,67,33,34,34,0,9,3005.0,13,6,7,7,0,5,616.0,65,32,33,33,0,10,3021.0,61,30,31,31,0,8,2958.0,107,53,54,54,0,13,5614.0,61,30,31,31,0,9,3265.0,17,8,9,9,0,6,726.0,27,13,14,14,0,6,1200.0,103.0,51.0,52.0,52,0,14.0,4901.0,69.0,34.0,35.0,35,0,8.0,3878.0,29.0,14.0,15.0,15,0,6.0,1364.0,15,7,8,8,0,5,736.0,119.0,59.0,60.0,60,0,11.0,5727.0,75.0,37.0,38.0,38,0,9.0,3569.0,103,51,52,52,0,12,5656.0
1800,97.0,48.0,49.0,49,0,10.0,4731.0,79.0,39.0,40.0,40,0,11.0,3842.0,69,34,35,35,0,9,3055.0,27,13,14,14,0,6,1363.0,173,86,87,87,0,14,9276.0,5,2,3,3,0,3,185.0,23,11,12,12,0,6,1216.0,83,41,42,42,0,11,3641.0,71,35,36,36,0,9,3494.0,125,62,63,63,0,13,6210.0,71,35,36,36,0,10,3878.0,27,13,14,14,0,7,1310.0,33,16,17,17,0,7,1763.0,115.0,57.0,58.0,58,0,15.0,5488.0,77.0,38.0,39.0,39,0,8.0,4455.0,45.0,22.0,23.0,23,0,7.0,1958.0,29,14,15,15,0,8,1362.0,127.0,63.0,64.0,64,0,12.0,6351.0,3.0,1.0,2.0,2,0,2.0,197.0,51,25,26,26,0,11,2695.0
1900,109.0,54.0,55.0,55,0,10.0,5369.0,97.0,48.0,49.0,49,0,11.0,4453.0,79,39,40,40,0,10,3640.0,39,19,20,20,0,7,1956.0,179,89,90,90,0,14,9838.0,17,8,9,9,0,6,785.0,33,16,17,17,0,7,1837.0,101,50,51,51,0,11,4242.0,83,41,42,42,0,10,4099.0,137,68,69,69,0,13,6787.0,85,42,43,43,0,11,4508.0,37,18,19,19,0,7,1935.0,41,20,21,21,0,8,2422.0,127.0,63.0,64.0,64,0,16.0,6077.0,27.0,13.0,14.0,14,0,6.0,1369.0,51.0,25.0,26.0,26,0,7.0,2575.0,41,20,21,21,0,9,1960.0,145.0,72.0,73.0,73,0,12.0,6964.0,13.0,6.0,7.0,7,0,5.0,839.0,63,31,32,32,0,11,3286.0
2000,119.0,59.0,60.0,60,0,11.0,5943.0,105.0,52.0,53.0,53,0,11.0,5019.0,91,45,46,46,0,10,4257.0,49,24,25,25,0,8,2545.0,199,99,100,100,0,14,10466.0,33,16,17,17,0,8,1384.0,45,22,23,23,0,7,2462.0,107,53,54,54,0,12,4892.0,91,45,46,46,0,10,4678.0,145,72,73,73,0,13,7342.0,31,15,16,16,0,8,1459.0,47,23,24,24,0,8,2538.0,43,21,22,22,0,8,3033.0,145.0,72.0,73.0,73,0,16.0,6670.0,37.0,18.0,19.0,19,0,8.0,2023.0,65.0,32.0,33.0,33,0,8.0,3185.0,55,27,28,28,0,10,2542.0,25.0,12.0,13.0,13,0,6.0,1458.0,29.0,14.0,15.0,15,0,6.0,1506.0,77,38,39,39,0,12,3917.0
2100,137.0,68.0,69.0,69,0,11.0,6546.0,119.0,59.0,60.0,60,0,12.0,5623.0,103,51,52,52,0,10,4872.0,61,30,31,31,0,9,3159.0,211,105,106,106,0,14,11053.0,45,22,23,23,0,9,1964.0,63,31,32,32,0,8,3048.0,121,60,61,61,0,12,5478.0,109,54,55,55,0,11,5306.0,155,77,78,78,0,14,7909.0,43,21,22,22,0,8,2071.0,15,7,8,8,0,6,479.0,9,4,5,5,0,4,481.0,27.0,13.0,14.0,14,0,7.0,1436.0,45.0,22.0,23.0,23,0,9.0,2554.0,79.0,39.0,40.0,40,0,9.0,3784.0,67,33,34,34,0,11,3141.0,43.0,21.0,22.0,22,0,8.0,2086.0,39.0,19.0,20.0,20,0,8.0,2103.0,101,50,51,51,0,13,4501.0
2200,35.0,17.0,18.0,18,0,6.0,1476.0,133.0,66.0,67.0,67,0,12.0,6179.0,113,56,57,57,0,11,5472.0,73,36,37,37,0,9,3746.0,23,11,12,12,0,6,1643.0,55,27,28,28,0,9,2575.0,67,33,34,34,0,8,3614.0,133,66,67,67,0,12,6111.0,129,64,65,65,0,11,5920.0,169,84,85,85,0,14,8534.0,59,29,30,30,0,9,2656.0,25,12,13,13,0,8,1115.0,21,10,11,11,0,6,1035.0,41.0,20.0,21.0,21,0,8.0,2062.0,57.0,28.0,29.0,29,0,9.0,3168.0,87.0,43.0,44.0,44,0,9.0,4375.0,79,39,40,40,0,11,3692.0,57.0,28.0,29.0,29,0,9.0,2675.0,47.0,23.0,24.0,24,0,8.0,2724.0,109,54,55,55,0,13,5124.0
2300,51.0,25.0,26.0,26,0,8.0,2085.0,143.0,71.0,72.0,72,0,13.0,6760.0,27,13,14,14,0,8,1137.0,81,40,41,41,0,9,4346.0,35,17,18,18,0,8,2256.0,67,33,34,34,0,10,3183.0,79,39,40,40,0,9,4199.0,141,70,71,71,0,13,6726.0,135,67,68,68,0,11,6526.0,183,91,92,92,0,14,9124.0,69,34,35,35,0,11,3271.0,37,18,19,19,0,9,1704.0,33,16,17,17,0,7,1618.0,47.0,23.0,24.0,24,0,8.0,2677.0,67.0,33.0,34.0,34,0,9.0,3731.0,103.0,51.0,52.0,52,0,9.0,4981.0,87,43,44,44,0,11,4253.0,67.0,33.0,34.0,34,0,10.0,3226.0,7.0,3.0,4.0,4,0,3.0,314.0,125,62,63,63,0,13,5738.0
2400,69.0,34.0,35.0,35,0,8.0,2686.0,155.0,77.0,78.0,78,0,14.0,7387.0,37,18,19,19,0,9,1753.0,91,45,46,46,0,9,4955.0,47,23,24,24,0,9,2840.0,5,2,3,3,0,3,351.0,91,45,46,46,0,9,4818.0,33,16,17,17,0,8,1524.0,151,75,76,76,0,12,7100.0,49,24,25,25,0,7,2454.0,81,40,41,41,0,12,3862.0,49,24,25,25,0,9,2289.0,39,19,20,20,0,8,2203.0,59.0,29.0,30.0,30,0,9.0,3289.0,83.0,41.0,42.0,42,0,10.0,4371.0,3.0,1.0,2.0,2,0,2.0,157.0,97,48,49,49,0,12,4871.0,77.0,38.0,39.0,39,0,10.0,3864.0,21.0,10.0,11.0,11,0,6.0,888.0,139,69,70,70,0,13,6408.0
2500,73.0,36.0,37.0,37,0,8.0,3287.0,3.0,1.0,2.0,2,0,2.0,172.0,49,24,25,25,0,10,2368.0,111,55,56,56,0,10,5550.0,57,28,29,29,0,9,3428.0,15,7,8,8,0,6,953.0,105,52,53,53,0,10,5395.0,49,24,25,25,0,9,2144.0,167,83,84,84,0,12,7704.0,59,29,30,30,0,8,3109.0,91,45,46,46,0,13,4453.0,65,32,33,33,0,10,2897.0,49,24,25,25,0,8,2792.0,69.0,34.0,35.0,35,0,9.0,3898.0,9.0,4.0,5.0,5,0,4.0,736.0,13.0,6.0,7.0,7,0,5.0,729.0,107,53,54,54,0,12,5431.0,87.0,43.0,44.0,44,0,10.0,4463.0,39.0,19.0,20.0,20,0,7.0,1472.0,143,71,72,72,0,13,7027.0
2600,83.0,41.0,42.0,42,0,8.0,3913.0,19.0,9.0,10.0,10,0,6.0,774.0,59,29,30,30,0,11,2958.0,123,61,62,62,0,10,6174.0,61,30,31,31,0,9,4032.0,23,11,12,12,0,7,1580.0,119,59,60,60,0,10,6030.0,61,30,31,31,0,10,2699.0,175,87,88,88,0,12,8293.0,71,35,36,36,0,9,3719.0,17,8,9,9,0,5,952.0,81,40,41,41,0,10,3498.0,57,28,29,29,0,9,3399.0,85.0,42.0,43.0,43,0,9.0,4483.0,23.0,11.0,12.0,12,0,6.0,1340.0,29.0,14.0,15.0,15,0,8.0,1344.0,125,62,63,63,0,13,6045.0,99.0,49.0,50.0,50,0,10.0,5053.0,47.0,23.0,24.0,24,0,8.0,2066.0,159,79,80,80,0,13,7641.0
2700,95.0,47.0,48.0,48,0,9.0,4480.0,27.0,13.0,14.0,14,0,7.0,1412.0,71,35,36,36,0,11,3505.0,131,65,66,66,0,10,6778.0,73,36,37,37,0,9,4653.0,35,17,18,18,0,8,2171.0,15,7,8,8,0,6,1031.0,73,36,37,37,0,10,3273.0,181,90,91,91,0,12,8850.0,83,41,42,42,0,10,4293.0,33,16,17,17,0,7,1564.0,87,43,44,44,0,11,4116.0,3,1,2,2,0,2,230.0,29.0,14.0,15.0,15,0,6.0,1571.0,45.0,22.0,23.0,23,0,7.0,1936.0,43.0,21.0,22.0,22,0,9.0,1939.0,137,68,69,69,0,13,6660.0,113.0,56.0,57.0,57,0,11.0,5638.0,57.0,28.0,29.0,29,0,8.0,2654.0,169,84,85,85,0,13,8267.0
2800,103.0,51.0,52.0,52,0,9.0,5081.0,41.0,20.0,21.0,21,0,8.0,2003.0,79,39,40,40,0,12,4132.0,135,67,68,68,0,10,7355.0,89,44,45,45,0,10,5281.0,45,22,23,23,0,8,2746.0,23,11,12,12,0,8,1662.0,87,43,44,44,0,11,3862.0,191,95,96,96,0,12,9455.0,105,52,53,53,0,10,4921.0,49,24,25,25,0,8,2179.0,95,47,48,48,0,11,4709.0,15,7,8,8,0,5,788.0,45.0,22.0,23.0,23,0,7.0,2159.0,15.0,7.0,8.0,8,0,7.0,620.0,53.0,26.0,27.0,27,0,10.0,2506.0,29,14,15,15,0,8,1817.0,123.0,61.0,62.0,62,0,11.0,6233.0,1.0,0.0,1.0,1,0,1.0,48.0,181,90,91,91,0,14,8871.0
2900,121.0,60.0,61.0,61,0,10.0,5618.0,19.0,9.0,10.0,10,0,7.0,999.0,89,44,45,45,0,13,4749.0,143,71,72,72,0,10,7950.0,99,49,50,50,0,11,5890.0,57,28,29,29,0,10,3383.0,29,14,15,15,0,8,2210.0,97,48,49,49,0,11,4441.0,207,103,104,104,0,12,10047.0,113,56,57,57,0,10,5534.0,61,30,31,31,0,9,2729.0,109,54,55,55,0,11,5272.0,29,14,15,15,0,7,1387.0,59.0,29.0,30.0,30,0,8.0,2789.0,29.0,14.0,15.0,15,0,9.0,1249.0,69.0,34.0,35.0,35,0,10.0,3124.0,41,20,21,21,0,8,2446.0,131.0,65.0,66.0,66,0,12.0,6826.0,17.0,8.0,9.0,9,0,6.0,632.0,203,101,102,102,0,14,9489.0
