,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100,3.0,1.0,2.0,2,0,2.0,54.0,3.0,1.0,2.0,2,0,2.0,51.0,1.0,0.0,1.0,1,0,1.0,46.0,1.0,0.0,1.0,1,0,1.0,48.0,3.0,1.0,2.0,2,0,2.0,51.0,3.0,1.0,2.0,2,0,2.0,52.0,3.0,1.0,2.0,2,0,2.0,55.0,1.0,0.0,1.0,1,0,1.0,48.0,1.0,0.0,1.0,1,0,1.0,41.0,3.0,1.0,2.0,2,0,2.0,50.0,1.0,0.0,1.0,1,0,1.0,43.0,1.0,0.0,1.0,1,0,1.0,47.0,1,0,1,1,0,1,53.0,1,0,1,1,0,1,45.0,1.0,0.0,1.0,1,0,1.0,55.0,1.0,0.0,1.0,1,0,1.0,41.0,1.0,0.0,1.0,1,0,1.0,45.0,1.0,0.0,1.0,1,0,1.0,22.0,1.0,0.0,1.0,1,0,1.0,57.0,1.0,0.0,1.0,1,0,1.0,48.0
200,3.0,1.0,2.0,2,0,2.0,104.0,3.0,1.0,2.0,2,0,2.0,98.0,3.0,1.0,2.0,2,0,2.0,87.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,105.0,3.0,1.0,2.0,2,0,2.0,109.0,1.0,0.0,1.0,1,0,1.0,98.0,3.0,1.0,2.0,2,0,2.0,81.0,3.0,1.0,2.0,2,0,2.0,94.0,3.0,1.0,2.0,2,0,2.0,96.0,3.0,1.0,2.0,2,0,2.0,100.0,3,1,2,2,0,2,103.0,3,1,2,2,0,2,89.0,3.0,1.0,2.0,2,0,2.0,104.0,3.0,1.0,2.0,2,0,2.0,97.0,1.0,0.0,1.0,1,0,1.0,97.0,3.0,1.0,2.0,2,0,2.0,71.0,3.0,1.0,2.0,2,0,2.0,109.0,3.0,1.0,2.0,2,0,2.0,100.0
300,3.0,1.0,2.0,2,0,2.0,155.0,3.0,1.0,2.0,2,0,2.0,152.0,3.0,1.0,2.0,2,0,2.0,143.0,3.0,1.0,2.0,2,0,2.0,145.0,3.0,1.0,2.0,2,0,2.0,149.0,3.0,1.0,2.0,2,0,2.0,151.0,3.0,1.0,2.0,2,0,2.0,162.0,3.0,1.0,2.0,2,0,2.0,151.0,3.0,1.0,2.0,2,0,2.0,132.0,3.0,1.0,2.0,2,0,2.0,146.0,3.0,1.0,2.0,2,0,2.0,139.0,3.0,1.0,2.0,2,0,2.0,150.0,3,1,2,2,0,2,151.0,3,1,2,2,0,2,142.0,3.0,1.0,2.0,2,0,2.0,157.0,5.0,2.0,3.0,3,0,3.0,151.0,3.0,1.0,2.0,2,0,2.0,150.0,3.0,1.0,2.0,2,0,2.0,111.0,3.0,1.0,2.0,2,0,2.0,158.0,3.0,1.0,2.0,2,0,2.0,152.0
400,3.0,1.0,2.0,2,0,2.0,211.0,3.0,1.0,2.0,2,0,2.0,193.0,3.0,1.0,2.0,2,0,2.0,190.0,1.0,0.0,1.0,1,0,1.0,11.0,3.0,1.0,2.0,2,0,2.0,198.0,5.0,2.0,3.0,3,0,3.0,201.0,3.0,1.0,2.0,2,0,2.0,205.0,1.0,0.0,1.0,1,0,1.0,6.0,3.0,1.0,2.0,2,0,2.0,185.0,3.0,1.0,2.0,2,0,2.0,187.0,5.0,2.0,3.0,3,0,3.0,197.0,5.0,2.0,3.0,3,0,3.0,202.0,3,1,2,2,0,2,191.0,5,2,3,3,0,3,193.0,1.0,0.0,1.0,1,0,1.0,7.0,5.0,2.0,3.0,3,0,3.0,198.0,1.0,0.0,1.0,1,0,1.0,7.0,5.0,2.0,3.0,3,0,3.0,167.0,1.0,0.0,1.0,1,0,1.0,9.0,3.0,1.0,2.0,2,0,2.0,83.0
500,1.0,0.0,1.0,1,0,1.0,24.0,3.0,1.0,2.0,2,0,2.0,238.0,3.0,1.0,2.0,2,0,2.0,106.0,3.0,1.0,2.0,2,0,2.0,56.0,1.0,0.0,1.0,1,0,1.0,28.0,3.0,1.0,2.0,2,0,2.0,60.0,1.0,0.0,1.0,1,0,1.0,48.0,3.0,1.0,2.0,2,0,2.0,55.0,3.0,1.0,2.0,2,0,2.0,231.0,3.0,1.0,2.0,2,0,2.0,243.0,7.0,3.0,4.0,4,0,3.0,245.0,5.0,2.0,3.0,3,0,3.0,251.0,3,1,2,2,0,2,59.0,5,2,3,3,0,3,257.0,1.0,0.0,1.0,1,0,1.0,64.0,5.0,2.0,3.0,3,0,3.0,156.0,1.0,0.0,1.0,1,0,1.0,62.0,7.0,3.0,4.0,4,0,3.0,216.0,3.0,1.0,2.0,2,0,2.0,56.0,3.0,1.0,2.0,2,0,2.0,146.0
600,1.0,0.0,1.0,1,0,1.0,69.0,1.0,0.0,1.0,1,0,1.0,30.0,3.0,1.0,2.0,2,0,2.0,166.0,3.0,1.0,2.0,2,0,2.0,98.0,3.0,1.0,2.0,2,0,2.0,76.0,3.0,1.0,2.0,2,0,2.0,113.0,3.0,1.0,2.0,2,0,2.0,100.0,3.0,1.0,2.0,2,0,2.0,120.0,1.0,0.0,1.0,1,0,1.0,79.0,3.0,1.0,2.0,2,0,2.0,70.0,1.0,0.0,1.0,1,0,1.0,44.0,3.0,1.0,2.0,2,0,2.0,55.0,3,1,2,2,0,2,124.0,1,0,1,1,0,1,40.0,3.0,1.0,2.0,2,0,2.0,115.0,5.0,2.0,3.0,3,0,3.0,205.0,1.0,0.0,1.0,1,0,1.0,120.0,1.0,0.0,1.0,1,0,1.0,28.0,3.0,1.0,2.0,2,0,2.0,103.0,3.0,1.0,2.0,2,0,2.0,191.0
700,3.0,1.0,2.0,2,0,2.0,115.0,1.0,0.0,1.0,1,0,1.0,76.0,1.0,0.0,1.0,1,0,1.0,17.0,3.0,1.0,2.0,2,0,2.0,150.0,3.0,1.0,2.0,2,0,2.0,127.0,3.0,1.0,2.0,2,0,2.0,169.0,3.0,1.0,2.0,2,0,2.0,158.0,5.0,2.0,3.0,3,0,3.0,176.0,1.0,0.0,1.0,1,0,1.0,127.0,3.0,1.0,2.0,2,0,2.0,111.0,1.0,0.0,1.0,1,0,1.0,89.0,3.0,1.0,2.0,2,0,2.0,104.0,3,1,2,2,0,2,177.0,3,1,2,2,0,2,95.0,3.0,1.0,2.0,2,0,2.0,170.0,5.0,2.0,3.0,3,0,3.0,252.0,1.0,0.0,1.0,1,0,1.0,13.0,1.0,0.0,1.0,1,0,1.0,57.0,3.0,1.0,2.0,2,0,2.0,161.0,3.0,1.0,2.0,2,0,2.0,107.0
800,3.0,1.0,2.0,2,0,2.0,169.0,3.0,1.0,2.0,2,0,2.0,126.0,1.0,0.0,1.0,1,0,1.0,73.0,3.0,1.0,2.0,2,0,2.0,208.0,3.0,1.0,2.0,2,0,2.0,175.0,3.0,1.0,2.0,2,0,2.0,220.0,3.0,1.0,2.0,2,0,2.0,202.0,1.0,0.0,1.0,1,0,1.0,19.0,,,,0,0,,0.0,5.0,2.0,3.0,3,0,3.0,161.0,3.0,1.0,2.0,2,0,2.0,138.0,3.0,1.0,2.0,2,0,2.0,156.0,3,1,2,2,0,2,225.0,5,2,3,3,0,3,148.0,1.0,0.0,1.0,1,0,1.0,14.0,7.0,3.0,4.0,4,0,3.0,304.0,3.0,1.0,2.0,2,0,2.0,68.0,3.0,1.0,2.0,2,0,2.0,102.0,3.0,1.0,2.0,2,0,2.0,207.0,3.0,1.0,2.0,2,0,2.0,154.0
900,1.0,0.0,1.0,1,0,1.0,29.0,3.0,1.0,2.0,2,0,2.0,176.0,3.0,1.0,2.0,2,0,2.0,117.0,1.0,0.0,1.0,1,0,1.0,52.0,3.0,1.0,2.0,2,0,2.0,225.0,3.0,1.0,2.0,2,0,2.0,86.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,71.0,1.0,0.0,1.0,1,0,1.0,46.0,7.0,3.0,4.0,4,0,4.0,214.0,3.0,1.0,2.0,2,0,2.0,190.0,3.0,1.0,2.0,2,0,2.0,204.0,1,0,1,1,0,1,25.0,7,3,4,4,0,4,198.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,113.0,3.0,1.0,2.0,2,0,2.0,122.0,3.0,1.0,2.0,2,0,2.0,155.0,5.0,2.0,3.0,3,0,3.0,256.0,3.0,1.0,2.0,2,0,2.0,192.0
1000,1.0,0.0,1.0,1,0,1.0,84.0,1.0,0.0,1.0,1,0,1.0,55.0,3.0,1.0,2.0,2,0,2.0,163.0,1.0,0.0,1.0,1,0,1.0,99.0,1.0,0.0,1.0,1,0,1.0,22.0,3.0,1.0,2.0,2,0,2.0,141.0,3.0,1.0,2.0,2,0,2.0,68.0,1.0,0.0,1.0,1,0,1.0,117.0,3.0,1.0,2.0,2,0,2.0,89.0,1.0,0.0,1.0,1,0,1.0,4.0,1.0,0.0,1.0,1,0,1.0,19.0,1.0,0.0,1.0,1,0,1.0,6.0,3,1,2,2,0,2,77.0,7,3,4,4,0,4,247.0,3.0,1.0,2.0,2,0,2.0,70.0,3.0,1.0,2.0,2,0,2.0,169.0,7.0,3.0,4.0,4,0,3.0,175.0,1.0,0.0,1.0,1,0,1.0,7.0,1.0,0.0,1.0,1,0,1.0,17.0,1.0,0.0,1.0,1,0,1.0,32.0
