,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100,13.0,6.0,7.0,7,0,5.0,616.0,7.0,3.0,4.0,4,0,3.0,570.0,9,4,5,5,0,4,616.0,13,6,7,7,0,5,596.0,11,5,6,6,0,4,621.0,9,4,5,5,0,5,589.0,9,4,5,5,0,4,572.0,13,6,7,7,0,7,622.0,11,5,6,6,0,5,569.0,7.0,3.0,4.0,4,0,3.0,584.0,9,4,5,5,0,5,588.0,11,5,6,6,0,4,576.0,11,5,6,6,0,5,598.0,15,7,8,8,0,6,610.0,9,4,5,5,0,4,537.0,17.0,8.0,9.0,9,0,7.0,636.0,9,4,5,5,0,4,587.0,13,6,7,7,0,6,581.0,13.0,6.0,7.0,7,0,7.0,615.0,11,5,6,6,0,4,607.0
200,25.0,12.0,13.0,13,0,7.0,1182.0,17.0,8.0,9.0,9,0,5.0,1176.0,27,13,14,14,0,6,1214.0,23,11,12,12,0,7,1175.0,27,13,14,14,0,7,1219.0,21,10,11,11,0,7,1228.0,25,12,13,13,0,6,1160.0,27,13,14,14,0,9,1261.0,27,13,14,14,0,8,1220.0,25.0,12.0,13.0,13,0,6.0,1238.0,19,9,10,10,0,7,1194.0,25,12,13,13,0,6,1178.0,25,12,13,13,0,6,1202.0,25,12,13,13,0,7,1209.0,17,8,9,9,0,5,1152.0,25.0,12.0,13.0,13,0,8.0,1227.0,21,10,11,11,0,7,1175.0,29,14,15,15,0,8,1159.0,21.0,10.0,11.0,11,0,8.0,1224.0,29,14,15,15,0,6,1263.0
300,37.0,18.0,19.0,19,0,9.0,1840.0,29.0,14.0,15.0,15,0,6.0,1744.0,11,5,6,6,0,4,445.0,29,14,15,15,0,9,1743.0,39,19,20,20,0,8,1809.0,1,0,1,1,0,1,65.0,35,17,18,18,0,8,1735.0,39,19,20,20,0,10,1840.0,43,21,22,22,0,9,1887.0,39.0,19.0,20.0,20,0,8.0,1832.0,35,17,18,18,0,8,1768.0,33,16,17,17,0,7,1776.0,39,19,20,20,0,7,1797.0,31,15,16,16,0,8,1782.0,31,15,16,16,0,7,1750.0,37.0,18.0,19.0,19,0,10.0,1842.0,31,15,16,16,0,8,1826.0,5,2,3,3,0,3,242.0,35.0,17.0,18.0,18,0,9.0,1837.0,45,22,23,23,0,8,1848.0
400,53.0,26.0,27.0,27,0,10.0,2452.0,45.0,22.0,23.0,23,0,8.0,2339.0,23,11,12,12,0,6,1049.0,43,21,22,22,0,10,2328.0,17,8,9,9,0,6,852.0,15,7,8,8,0,5,676.0,41,20,21,21,0,8,2295.0,47,23,24,24,0,10,2429.0,57,28,29,29,0,10,2488.0,45.0,22.0,23.0,23,0,9.0,2452.0,43,21,22,22,0,10,2411.0,47,23,24,24,0,7,2343.0,45,22,23,23,0,8,2355.0,39,19,20,20,0,9,2352.0,39,19,20,20,0,8,2362.0,53.0,26.0,27.0,27,0,12.0,2456.0,39,19,20,20,0,10,2418.0,21,10,11,11,0,8,865.0,49.0,24.0,25.0,25,0,10.0,2447.0,61,30,31,31,0,9,2466.0
500,15.0,7.0,8.0,8,0,5.0,707.0,59.0,29.0,30.0,30,0,8.0,2939.0,39,19,20,20,0,7,1646.0,49,24,25,25,0,10,2937.0,27,13,14,14,0,6,1439.0,33,16,17,17,0,7,1292.0,15,7,8,8,0,6,723.0,63,31,32,32,0,11,3065.0,69,34,35,35,0,11,3102.0,61.0,30.0,31.0,31,0,9.0,3069.0,57,28,29,29,0,10,3019.0,57,28,29,29,0,8,2916.0,55,27,28,28,0,9,2985.0,5,2,3,3,0,3,270.0,19,9,10,10,0,6,701.0,13.0,6.0,7.0,7,0,5.0,701.0,45,22,23,23,0,10,3004.0,31,15,16,16,0,9,1448.0,7.0,3.0,4.0,4,0,3.0,280.0,71,35,36,36,0,10,3047.0
600,31.0,15.0,16.0,16,0,7.0,1354.0,9.0,4.0,5.0,5,0,4.0,508.0,51,25,26,26,0,8,2264.0,15,7,8,8,0,6,697.0,35,17,18,18,0,7,2016.0,45,22,23,23,0,8,1924.0,23,11,12,12,0,7,1345.0,73,36,37,37,0,11,3668.0,83,41,42,42,0,12,3720.0,67.0,33.0,34.0,34,0,10.0,3661.0,3,1,2,2,0,2,98.0,9,4,5,5,0,4,470.0,67,33,34,34,0,10,3627.0,19,9,10,10,0,6,901.0,35,17,18,18,0,7,1300.0,25.0,12.0,13.0,13,0,6.0,1358.0,59,29,30,30,0,10,3606.0,45,22,23,23,0,10,2030.0,21.0,10.0,11.0,11,0,6.0,871.0,81,40,41,41,0,11,3643.0
700,45.0,22.0,23.0,23,0,8.0,1941.0,23.0,11.0,12.0,12,0,7.0,1072.0,63,31,32,32,0,9,2866.0,27,13,14,14,0,8,1301.0,53,26,27,27,0,9,2614.0,55,27,28,28,0,9,2514.0,25,12,13,13,0,8,1943.0,81,40,41,41,0,11,4205.0,99,49,50,50,0,12,4279.0,79.0,39.0,40.0,40,0,11.0,4280.0,13,6,7,7,0,5,649.0,25,12,13,13,0,6,1109.0,81,40,41,41,0,10,4212.0,29,14,15,15,0,7,1475.0,47,23,24,24,0,8,1877.0,35.0,17.0,18.0,18,0,7.0,1925.0,15,7,8,8,0,5,772.0,53,26,27,27,0,10,2646.0,31.0,15.0,16.0,16,0,7.0,1488.0,97,48,49,49,0,11,4246.0
800,51.0,25.0,26.0,26,0,8.0,2540.0,35.0,17.0,18.0,18,0,8.0,1641.0,73,36,37,37,0,10,3479.0,45,22,23,23,0,10,1907.0,59,29,30,30,0,9,3224.0,69,34,35,35,0,9,3087.0,37,18,19,19,0,9,2591.0,1,0,1,1,0,1,165.0,117,58,59,59,0,12,4882.0,5.0,2.0,3.0,3,0,3.0,174.0,27,13,14,14,0,6,1272.0,33,16,17,17,0,7,1690.0,99,49,50,50,0,11,4830.0,5,2,3,3,0,3,341.0,57,28,29,29,0,9,2498.0,47.0,23.0,24.0,24,0,8.0,2562.0,25,12,13,13,0,7,1390.0,7,3,4,4,0,4,426.0,41.0,20.0,21.0,21,0,9.0,2106.0,115,57,58,58,0,12,4792.0
900,65.0,32.0,33.0,33,0,9.0,3139.0,49.0,24.0,25.0,25,0,9.0,2290.0,89,44,45,45,0,11,4061.0,55,27,28,28,0,11,2503.0,71,35,36,36,0,10,3837.0,79,39,40,40,0,10,3662.0,45,22,23,23,0,9,3205.0,15,7,8,8,0,5,761.0,123,61,62,62,0,13,5468.0,19.0,9.0,10.0,10,0,7.0,804.0,43,21,22,22,0,7,1885.0,41,20,21,21,0,8,2265.0,113,56,57,57,0,11,5409.0,1,0,1,1,0,1,3.0,61,30,31,31,0,9,3088.0,61.0,30.0,31.0,31,0,9.0,3132.0,37,18,19,19,0,8,1960.0,15,7,8,8,0,5,1021.0,53.0,26.0,27.0,27,0,9.0,2662.0,17,8,9,9,0,6,733.0
1000,75.0,37.0,38.0,38,0,10.0,3726.0,59.0,29.0,30.0,30,0,9.0,2870.0,99,49,50,50,0,11,4672.0,71,35,36,36,0,11,3156.0,87,43,44,44,0,10,4440.0,97,48,49,49,0,11,4248.0,61,30,31,31,0,10,3813.0,31,15,16,16,0,7,1368.0,129,64,65,65,0,13,6045.0,27.0,13.0,14.0,14,0,8.0,1409.0,55,27,28,28,0,8,2504.0,3,1,2,2,0,2,223.0,115,57,58,58,0,11,6019.0,15,7,8,8,0,6,637.0,73,36,37,37,0,9,3678.0,67.0,33.0,34.0,34,0,9.0,3691.0,45,22,23,23,0,9,2584.0,31,15,16,16,0,6,1598.0,57.0,28.0,29.0,29,0,9.0,3307.0,27,13,14,14,0,8,1325.0
