,n_nodes_000,n_branches_000,n_leaves_000,n_active_leaves_000,n_inactive_leaves_000,height_000,total_observed_weight_000,n_nodes_001,n_branches_001,n_leaves_001,n_active_leaves_001,n_inactive_leaves_001,height_001,total_observed_weight_001,n_nodes_002,n_branches_002,n_leaves_002,n_active_leaves_002,n_inactive_leaves_002,height_002,total_observed_weight_002,n_nodes_003,n_branches_003,n_leaves_003,n_active_leaves_003,n_inactive_leaves_003,height_003,total_observed_weight_003,n_nodes_004,n_branches_004,n_leaves_004,n_active_leaves_004,n_inactive_leaves_004,height_004,total_observed_weight_004,n_nodes_005,n_branches_005,n_leaves_005,n_active_leaves_005,n_inactive_leaves_005,height_005,total_observed_weight_005,n_nodes_006,n_branches_006,n_leaves_006,n_active_leaves_006,n_inactive_leaves_006,height_006,total_observed_weight_006,n_nodes_007,n_branches_007,n_leaves_007,n_active_leaves_007,n_inactive_leaves_007,height_007,total_observed_weight_007,n_nodes_008,n_branches_008,n_leaves_008,n_active_leaves_008,n_inactive_leaves_008,height_008,total_observed_weight_008,n_nodes_009,n_branches_009,n_leaves_009,n_active_leaves_009,n_inactive_leaves_009,height_009,total_observed_weight_009,n_nodes_010,n_branches_010,n_leaves_010,n_active_leaves_010,n_inactive_leaves_010,height_010,total_observed_weight_010,n_nodes_011,n_branches_011,n_leaves_011,n_active_leaves_011,n_inactive_leaves_011,height_011,total_observed_weight_011,n_nodes_012,n_branches_012,n_leaves_012,n_active_leaves_012,n_inactive_leaves_012,height_012,total_observed_weight_012,n_nodes_013,n_branches_013,n_leaves_013,n_active_leaves_013,n_inactive_leaves_013,height_013,total_observed_weight_013,n_nodes_014,n_branches_014,n_leaves_014,n_active_leaves_014,n_inactive_leaves_014,height_014,total_observed_weight_014,n_nodes_015,n_branches_015,n_leaves_015,n_active_leaves_015,n_inactive_leaves_015,height_015,total_observed_weight_015,n_nodes_016,n_branches_016,n_leaves_016,n_active_leaves_016,n_inactive_leaves_016,height_016,total_observed_weight_016,n_nodes_017,n_branches_017,n_leaves_017,n_active_leaves_017,n_inactive_leaves_017,height_017,total_observed_weight_017,n_nodes_018,n_branches_018,n_leaves_018,n_active_leaves_018,n_inactive_leaves_018,height_018,total_observed_weight_018,n_nodes_019,n_branches_019,n_leaves_019,n_active_leaves_019,n_inactive_leaves_019,height_019,total_observed_weight_019
100,13,6,7,7,0,6,616.0,13,6,7,7,0,5,570.0,13.0,6.0,7.0,7,0,5.0,616.0,11,5,6,6,0,5,596.0,13,6,7,7,0,5,621.0,9.0,4.0,5.0,5,0,4.0,589.0,15,7,8,8,0,6,572.0,13.0,6.0,7.0,7,0,4.0,622.0,13.0,6.0,7.0,7,0,5.0,569.0,9.0,4.0,5.0,5,0,5.0,584.0,17,8,9,9,0,5,588.0,13.0,6.0,7.0,7,0,6.0,576.0,13,6,7,7,0,6,598.0,15,7,8,8,0,6,610.0,11.0,5.0,6.0,6,0,4.0,537.0,11.0,5.0,6.0,6,0,5.0,636.0,13,6,7,7,0,5,587.0,7,3,4,4,0,4,581.0,9,4,5,5,0,5,615.0,11.0,5.0,6.0,6,0,4.0,607.0
200,25,12,13,13,0,7,1182.0,23,11,12,12,0,6,1176.0,29.0,14.0,15.0,15,0,7.0,1214.0,25,12,13,13,0,9,1175.0,23,11,12,12,0,6,1219.0,23.0,11.0,12.0,12,0,6.0,1228.0,25,12,13,13,0,8,1160.0,25.0,12.0,13.0,13,0,6.0,1261.0,23.0,11.0,12.0,12,0,8.0,1220.0,17.0,8.0,9.0,9,0,7.0,1238.0,29,14,15,15,0,7,1194.0,19.0,9.0,10.0,10,0,8.0,1178.0,23,11,12,12,0,7,1202.0,19,9,10,10,0,6,1209.0,23.0,11.0,12.0,12,0,6.0,1152.0,23.0,11.0,12.0,12,0,7.0,1227.0,23,11,12,12,0,6,1175.0,19,9,10,10,0,7,1159.0,17,8,9,9,0,7,1224.0,25.0,12.0,13.0,13,0,7.0,1263.0
300,37,18,19,19,0,9,1840.0,33,16,17,17,0,7,1744.0,43.0,21.0,22.0,22,0,8.0,1800.0,33,16,17,17,0,10,1743.0,31,15,16,16,0,7,1809.0,41.0,20.0,21.0,21,0,7.0,1791.0,37,18,19,19,0,9,1735.0,35.0,17.0,18.0,18,0,7.0,1840.0,13.0,6.0,7.0,7,0,5.0,495.0,27.0,13.0,14.0,14,0,8.0,1832.0,45,22,23,23,0,9,1768.0,33.0,16.0,17.0,17,0,9.0,1776.0,33,16,17,17,0,8,1797.0,29,14,15,15,0,7,1782.0,39.0,19.0,20.0,20,0,7.0,1750.0,31.0,15.0,16.0,16,0,9.0,1842.0,35,17,18,18,0,7,1826.0,31,15,16,16,0,9,1766.0,33,16,17,17,0,8,1837.0,39.0,19.0,20.0,20,0,8.0,1848.0
400,49,24,25,25,0,10,2452.0,45,22,23,23,0,8,2339.0,55.0,27.0,28.0,28,0,8.0,2404.0,41,20,21,21,0,11,2328.0,49,24,25,25,0,8,2397.0,45.0,22.0,23.0,23,0,7.0,2402.0,47,23,24,24,0,9,2295.0,39.0,19.0,20.0,20,0,7.0,2429.0,23.0,11.0,12.0,12,0,6.0,1096.0,39.0,19.0,20.0,20,0,9.0,2452.0,53,26,27,27,0,9,2411.0,39.0,19.0,20.0,20,0,9.0,2343.0,39,19,20,20,0,9,2355.0,43,21,22,22,0,8,2352.0,59.0,29.0,30.0,30,0,8.0,2362.0,45.0,22.0,23.0,23,0,10.0,2456.0,49,24,25,25,0,8,2418.0,15,7,8,8,0,5,684.0,45,22,23,23,0,9,2447.0,45.0,22.0,23.0,23,0,8.0,2466.0
500,3,1,2,2,0,2,112.0,53,26,27,27,0,8,2939.0,75.0,37.0,38.0,38,0,9.0,3001.0,23,11,12,12,0,6,1259.0,59,29,30,30,0,8,2984.0,67.0,33.0,34.0,34,0,8.0,3018.0,61,30,31,31,0,10,2922.0,57.0,28.0,29.0,29,0,8.0,3065.0,35.0,17.0,18.0,18,0,9.0,1710.0,5.0,2.0,3.0,3,0,3.0,328.0,71,35,36,36,0,10,3019.0,13.0,6.0,7.0,7,0,5.0,644.0,27,13,14,14,0,8,1263.0,49,24,25,25,0,9,2912.0,73.0,36.0,37.0,37,0,9.0,2971.0,55.0,27.0,28.0,28,0,11.0,3073.0,53,26,27,27,0,8,3004.0,27,13,14,14,0,7,1267.0,5,2,3,3,0,3,280.0,59.0,29.0,30.0,30,0,10.0,3047.0
600,11,5,6,6,0,4,759.0,65,32,33,33,0,9,3524.0,79.0,39.0,40.0,40,0,9.0,3619.0,37,18,19,19,0,7,1851.0,73,36,37,37,0,9,3561.0,77.0,38.0,39.0,39,0,9.0,3650.0,25,12,13,13,0,6,1160.0,63.0,31.0,32.0,32,0,9.0,3668.0,41.0,20.0,21.0,21,0,9.0,2328.0,15.0,7.0,8.0,8,0,6.0,920.0,79,39,40,40,0,10,3557.0,23.0,11.0,12.0,12,0,7.0,1211.0,41,20,21,21,0,9,1905.0,17,8,9,9,0,6,901.0,89.0,44.0,45.0,45,0,10.0,3570.0,69.0,34.0,35.0,35,0,12.0,3730.0,65,32,33,33,0,9,3606.0,39,19,20,20,0,7,1849.0,11,5,6,6,0,5,871.0,67.0,33.0,34.0,34,0,11.0,3643.0
700,25,12,13,13,0,5,1346.0,83,41,42,42,0,10,4088.0,91.0,45.0,46.0,46,0,10.0,4221.0,51,25,26,26,0,9,2455.0,85,42,43,43,0,10,4159.0,85.0,42.0,43.0,43,0,9.0,4240.0,39,19,20,20,0,7,1758.0,71.0,35.0,36.0,36,0,9.0,4205.0,53.0,26.0,27.0,27,0,10.0,2887.0,27.0,13.0,14.0,14,0,8.0,1539.0,93,46,47,47,0,11,4108.0,35.0,17.0,18.0,18,0,8.0,1850.0,49,24,25,25,0,9,2490.0,27,13,14,14,0,7,1475.0,101.0,50.0,51.0,51,0,10.0,4147.0,19.0,9.0,10.0,10,0,6.0,720.0,77,38,39,39,0,9,4227.0,57,28,29,29,0,8,2465.0,23,11,12,12,0,6,1488.0,15.0,7.0,8.0,8,0,6.0,747.0
800,37,18,19,19,0,6,1945.0,89,44,45,45,0,10,4657.0,95.0,47.0,48.0,48,0,10.0,4834.0,57,28,29,29,0,9,3061.0,89,44,45,45,0,10,4769.0,97.0,48.0,49.0,49,0,10.0,4813.0,55,27,28,28,0,8,2406.0,85.0,42.0,43.0,43,0,10.0,4762.0,65.0,32.0,33.0,33,0,11.0,3490.0,33.0,16.0,17.0,17,0,9.0,2152.0,103,51,52,52,0,11,4731.0,47.0,23.0,24.0,24,0,10.0,2431.0,69,34,35,35,0,10,3108.0,41,20,21,21,0,9,2048.0,115.0,57.0,58.0,58,0,11.0,4768.0,31.0,15.0,16.0,16,0,7.0,1357.0,87,43,44,44,0,10,4845.0,67,33,34,34,0,9,3087.0,35,17,18,18,0,7,2106.0,31.0,15.0,16.0,16,0,8.0,1293.0
900,51,25,26,26,0,7,2544.0,19,9,10,10,0,5,815.0,111.0,55.0,56.0,56,0,11.0,5416.0,67,33,34,34,0,10,3657.0,105,52,53,53,0,10,5382.0,41.0,20.0,21.0,21,0,9.0,2116.0,61,30,31,31,0,8,3020.0,17.0,8.0,9.0,9,0,6.0,761.0,75.0,37.0,38.0,38,0,11.0,4076.0,47.0,23.0,24.0,24,0,9.0,2782.0,111,55,56,56,0,11,5344.0,27.0,13.0,14.0,14,0,8.0,942.0,85,42,43,43,0,11,3687.0,51,25,26,26,0,10,2631.0,129.0,64.0,65.0,65,0,11.0,5358.0,43.0,21.0,22.0,22,0,9.0,1927.0,99,49,50,50,0,10,5415.0,81,40,41,41,0,10,3682.0,49,24,25,25,0,8,2662.0,39.0,19.0,20.0,20,0,9.0,1868.0
1000,57,28,29,29,0,8,3131.0,29,14,15,15,0,6,1395.0,125.0,62.0,63.0,63,0,11.0,6027.0,73,36,37,37,0,10,4310.0,117,58,59,59,0,10,5985.0,59.0,29.0,30.0,30,0,11.0,2702.0,77,38,39,39,0,9,3628.0,35.0,17.0,18.0,18,0,8.0,1368.0,75.0,37.0,38.0,38,0,11.0,4653.0,25.0,12.0,13.0,13,0,6.0,1034.0,119,59,60,60,0,12,5963.0,39.0,19.0,20.0,20,0,9.0,1554.0,95,47,48,48,0,12,4297.0,65,32,33,33,0,11,3265.0,139.0,69.0,70.0,70,0,11.0,5948.0,55.0,27.0,28.0,28,0,9.0,2486.0,21,10,11,11,0,6,987.0,89,44,45,45,0,10,4259.0,59,29,30,30,0,8,3307.0,47.0,23.0,24.0,24,0,10.0,2460.0
